<title>《修真聊天羣》▷ 第3102章 送上門的工具人</title><br><p>&emsp;&emsp;第3102章 送上門的工具人</p>
<br><p>&emsp;&emsp;寶石域。</p>
<br><p>&emsp;&emsp;曾經，這時期是諸天萬界最興盛的一界。寶石域裡，盛產靈石、能量寶石、符文石等等天材地寶……在寶石域的各大星球上，只要人們肯下工夫去挖掘，收穫就絕對不會令人失望。</p>
<br><p>&emsp;&emsp;而寶石域中的靈石、寶石就像是取之不盡，用之不完。無論怎麼開採，都無法將它掏空，而且品質極高。</p>
<br><p>&emsp;&emsp;那些年，寶石域裡的每一顆星球，都彷彿閃爍着寶石的光芒，所以才被稱爲是‘寶石域’。</p>
<br><p>&emsp;&emsp;但在遠古時代中期時，寶石域的靈力突然枯竭，毫無徵兆——有人懷疑，寶石域是不是被大佬動了手腳。</p>
<br><p>&emsp;&emsp;靈力枯竭後，原本遍地都是的靈石、寶石、珍玉，也很快被開採一空……整個寶石域失去了以往的光彩，化爲荒土。</p>
<br><p>&emsp;&emsp;閃爍的行星，被榨乾掏空，失去了光澤。</p>
<br><p>&emsp;&emsp;如今，它已經成了諸天萬界最荒涼的一批世界。</p>
<br><p>&emsp;&emsp;但現在，因爲‘天道不朽之墓’現世的原因，荒涼的寶石域再度變的熱鬧起來。</p>
<br><p>&emsp;&emsp;這三天時間，諸天萬界的長生者、頂尖劫仙，紛紛跨越空間位面，降臨寶石域，在這裡搜索第二天道和第三天道的不朽之墓信息。</p>
<br><p>&emsp;&emsp;除了長生者和頂尖劫仙外，還有許多修煉者聞風而來，想着能不能在這次盛事中得到些機遇。</p>
<br><p>&emsp;&emsp;大佬們吃肉，運氣好的話，可能會留點湯湯水水，這些湯湯水水大佬看不上，但對大部分修煉者而言，可能就是逆天改命的機緣。</p>
<br><p>&emsp;&emsp;整個寶石域，彷彿恢復了往昔的光輝。</p>
<br><p>&emsp;&emsp;各顆星球上不時有修士飛行的軌跡劃過……</p>
<br><p>&emsp;&emsp;又有巨大的仙舟、宇宙戰艦在寶石域的太空中穿梭着……</p>
<br><p>&emsp;&emsp;有修士呼朋喚友，組團行動……</p>
<br><p>&emsp;&emsp;也有門派大佬，乾脆帶着弟子們過來，漲漲眼界……</p>
<br><p>&emsp;&emsp;“師父，我們接下來去哪？”虛空中有一位裹着被單的仙子，輕聲問道。</p>
<br><p>&emsp;&emsp;“我去那個所謂的‘第二天道不朽之墓’那邊擺攤，你去那個‘第三天道大墓’位置開工……這麼大的盛典，正是我們師徒發財的好機會。”在仙子對面，同樣裹着被單的男子沉聲道。</p>
<br><p>&emsp;&emsp;是什麼都能賣大佬和什麼貨都能進仙子。</p>
<br><p>&emsp;&emsp;“不朽之墓的構造，我們有經驗。這次主推‘不朽氣息探索指針’、‘屏蔽不朽毒障的面具’、還有從白道友那進的‘一次性飛劍破小黑屋版’這一系列寶物。”什麼都能賣大佬和弟子介紹道。</p>
<br><p>&emsp;&emsp;師徒倆很清楚，這‘第二、第三天道之墓’是個幌子。</p>
<br><p>&emsp;&emsp;畢竟他們的傳承和第六天道功德道人有關，非常清楚真正的‘不朽之墓’構造。</p>
<br><p>&emsp;&emsp;不過，這並不妨礙師徒倆做生意。</p>
<br><p>&emsp;&emsp;“生意興隆，師父。”什麼貨都能進仙子點了點頭。</p>
<br><p>&emsp;&emsp;“生意興隆……另外注意霸宋，看到霸宋過來，就躲遠點。”什麼都能賣大佬提醒道。</p>
<br><p>&emsp;&emsp;直覺告訴他，這次的‘活動’可能和霸宋有關。到時候，霸宋可能會成爲一個麻煩源，離遠點準沒錯。</p>
<br><p>&emsp;&emsp;“師父你對霸宋有偏見。”什麼貨都能進仙子擺手道：“我倒感覺，霸宋先生是個很不錯的VIP優質客戶。”</p>
<br><p>&emsp;&emsp;“毛線，那傢伙沒錢。”什麼都能賣大佬反駁道。</p>
<br><p>&emsp;&emsp;“但白先生有錢。”什麼貨都能進仙子嘻嘻一笑，跨越空間遁往第三天道不朽之墓位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;諸天萬界的長生者們各施神通，分別在兩處不朽之墓中探索着。</p>
<br><p>&emsp;&emsp;爲了吸引這些長生者，道子、狗蛋爹、三眼前輩在製作‘不朽之墓’時，也是下了血本。</p>
<br><p>&emsp;&emsp;兩處不朽之墓中，處處有仙靈之氣。</p>
<br><p>&emsp;&emsp;每一層都有流泉、神光在搖曳，散發着淡淡的不朽味道。</p>
<br><p>&emsp;&emsp;爲了能讓長生者們儘量在大墓中逗留更長的時間，道子加班加點製作了一批和‘天道信息’有關的法器，將它們安置在大墓的各個角落。</p>
<br><p>&emsp;&emsp;爭取讓這些長生者們，有所收穫，不會空手而歸。</p>
<br><p>&emsp;&emsp;三眼少年前輩則貢獻了多具‘強者屍骨’，將它們安置在大墓中，有的製作‘假墓’，有的擺成‘遇難者’。</p>
<br><p>&emsp;&emsp;狗蛋爹則在大墓中構架了許多殺陣……探索不朽之墓又不是遊玩，進來就得冒着生命危險。</p>
<br><p>&emsp;&emsp;要做就做到最好，做到最逼真。</p>
<br><p>&emsp;&emsp;所以，兩處大墓中，充滿着能困住長生者，或是能將長生者重傷、鎮壓的陷阱、殺陣。</p>
<br><p>&emsp;&emsp;第三天道大墓中。</p>
<br><p>&emsp;&emsp;“噗……”有一尊長生者口吐鮮血，從一扇靈氣繚繞的仙門中遁出，長生者鮮血灑落。</p>
<br><p>&emsp;&emsp;一滴就足以毀滅城池的長生者鮮血，落在大墓中時，卻直接被大墓吸收，化爲大墓運轉的力量。</p>
<br><p>&emsp;&emsp;在他的身邊，一支木劍焚燒，化爲灰燼。</p>
<br><p>&emsp;&emsp;“這不是通往主墓的門戶，這恐怕是以前進來探墓的強者所遺留。這仙門通往的位置，是一片混沌死地，裡面有無窮殺陣幻滅不定。若不是我剛入手了一柄‘回城飛劍’，恐怕就要被困死在仙門內。”這長生者輕聲道。</p>
<br><p>&emsp;&emsp;類似的場景，不時的發生在兩處天道之墓的各處。</p>
<br><p>&emsp;&emsp;而就在這尊長生者吞服丹藥，默默療傷的時候，陰影中，有一雙眼睛悄悄鎖定了他。</p>
<br><p>&emsp;&emsp;一輪虛幻的太陽，憑藉着特殊手段，隱藏在陰影裡。</p>
<br><p>&emsp;&emsp;最近被‘修聊系統過年活動’迫帶的‘虛日守護者’以及‘恆星末日者’們，在得知‘第二、第三天道大墓’信息後，也悄悄趕了過來。</p>
<br><p>&emsp;&emsp;它們的目標，不僅是不朽之墓，還有這些闖墓的長生者和頂尖劫仙。</p>
<br><p>&emsp;&emsp;探索不朽之墓過程中，受了重傷的劫仙和長生者，就是它們的目標。</p>
<br><p>&emsp;&emsp;——它們準備暗中斬殺幾尊頂尖的劫仙和長生者，用來繁衍種羣。</p>
<br><p>&emsp;&emsp;不朽之墓的陷阱和殺陣，就它們製造了好機會。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;恆星末日者和虛日守護者們，暗中打量着受傷的長生者、劫仙。</p>
<br><p>&emsp;&emsp;而在它們身後，道子大佬手握儒家經文，面帶微笑，望着這些暗中潛入的虛日。</p>
<br><p>&emsp;&emsp;“要處理掉他們不？”狗蛋爹懶洋洋道。</p>
<br><p>&emsp;&emsp;這些礙眼的老鼠，竟然還敢主動送上門來？</p>
<br><p>&emsp;&emsp;“不急。”道子大佬微微一笑：“我之前還在苦惱，如何讓霸宋有一個震撼的登場。這些小老鼠們，正是合適的道具。我會好好使用它們的。”</p>
<br><p>&emsp;&emsp;今天，就是他從天道之位上退任的時間。</p>
<br><p>&emsp;&emsp;在退任之前，就讓他再爲霸宋漲一波‘威望’吧。</p>
<br><p>&emsp;&emsp;這是他最後一次站在天道位置上，爲霸宋助威了。</p>
<br><p>&emsp;&emsp;“需要我們配合引導嗎？”三眼少年前輩把玩着一對眼珠子，出聲問道。</p>
<br><p>&emsp;&emsp;“嗯……最好想辦法，將受傷的長生者們引導到一起。如此一來，暗中打他們主意的虛日守護者和恆星末日者，也會跟着聚到一塊兒。最好再激活一些壓制長生者實力的殺陣，讓這些受傷的長生者們，發揮不出實力來。否則，萬一他們爆種，搶了書航的風頭不好。”道子大佬思索道。</p>
<br><p>&emsp;&emsp;“包在我身上吧。”狗蛋爹一躍而起，喚道：“噠噠蛋，你跟我來。我需要你的時間力量配合。”</p>
<br><p>&emsp;&emsp;天帝子：“……”</p>
<br><p>&emsp;&emsp;“辛苦前輩。另外，注意殺陣的威力，不要真的讓長生者和頂尖劫仙被虛日干掉，憑白增加了虛日的實力。”道子又叮囑道。</p>
<br><p>&emsp;&emsp;“這點交給我來吧，我會在暗中守護一下這些受傷的劫仙和長生者。”白前輩ｔｗｏ的投影跨越空間，迴歸。</p>
<br><p>&emsp;&emsp;宋書航和現世白已經趕往‘寶石域’，白前輩ｔｗｏ逛了一圈後，就回來，轉入幕後工作。</p>
<br><p>&emsp;&emsp;“辛苦白主宰了。”道子點頭道。</p>
<br><p>&emsp;&emsp;最後的劇本，走起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;十餘分鐘後。</p>
<br><p>&emsp;&emsp;第三天道之墓空間裡。</p>
<br><p>&emsp;&emsp;那幾位重傷的長生者、頂尖劫仙，在吞服丹藥稍稍恢復一些狀態後，繼續起身，開始深入墓地空間。</p>
<br><p>&emsp;&emsp;大墓裡，每一處都可能隱藏着殺機，但同時也可能隱藏着對長生者都有大用的寶物。</p>
<br><p>&emsp;&emsp;比如那些隱藏着的天道親手煉製法器的碎片，其上染有一些長生者可以接觸的‘弱化不朽信息’，讓長生者可以稍稍窺視到丁點不朽的信息。</p>
<br><p>&emsp;&emsp;甚至有人找到過被天道力量保養過的煉器邊角料——那是煉製道器的基礎，如果能添加到自己的本命法器中，妙用無窮。</p>
<br><p>&emsp;&emsp;還有遍佈大墓的陣紋和殺陣，只要能破解，都能令人受益無窮。</p>
<br><p>&emsp;&emsp;所以，只要不影響自身根基的情況下，哪怕受了些傷，衆人也不會浪費時間，而是起身，在有限的時間裡，儘量探測這大墓。</p>
<br><p>&emsp;&emsp;不知不覺……</p>
<br><p>&emsp;&emsp;這數位重傷的長重者、劫仙，被引導到了一處‘樂土’之中。</p>
<br><p>&emsp;&emsp;處於天道之墓中的樂土世界。</p>
<br><p>&emsp;&emsp;這裡鳥語花香，有悠悠的琴聲，在虛空中迴盪着。</p>
<br><p>&emsp;&emsp;空氣中，滿是天道不朽的秩序法則鏈。</p>
<br><p>&emsp;&emsp;長生者們只感覺自己體內的力量受到壓制，無法隨心所欲的施展，身體也變的沉重起來，傷勢的恢復速度也受到拖累。</p>
<br><p>&emsp;&emsp;“這裡……難道是天道之墓的核心？”這數位長生者心中一動。</p>
<br><p>&emsp;&emsp;但還沒等他們反應過來，在他們的身邊，有數道身影緩緩現身。</p>
<br><p>&emsp;&emsp;是共十尊虛日＋恆星末日者。</p>
<br><p>&emsp;&emsp;來者不善。</p>
<br><p>&emsp;&emsp;“差不多了。”白前輩ｔｗｏ輕聲道。</p>
<br><p>&emsp;&emsp;他伸手輕輕一點，激活了一個功能。</p>
<br><p>&emsp;&emsp;整個樂土世界上騰。</p>
<br><p>&emsp;&emsp;有一層無形的音波，擴散到整個第三天道大墓。</p>
<br><p>&emsp;&emsp;第三天道大墓中的長生者們，全都心中一動——他們對那處‘樂土世界’產生了感應。</p>
<br><p>&emsp;&emsp;【那裡，是天道之墓的核心，有人進入到了核心中？引起了警報？】</p>
<br><p>&emsp;&emsp;毫不猶豫，所有人放下了眼前的探索，紛紛朝着那個‘樂土’範圍前進。</p>
<br><p>&emsp;&emsp;就連遠在另一端的‘第二天道墓穴’中的長生者們，在收到同伴的消息後，也直接將意識投影出去，投向對面的大墓，嘗試着連接樂土，想看看發展。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第三天道墓中，長生者和頂尖劫仙們，拼命趕往‘樂土世界’。</p>
<br><p>&emsp;&emsp;但一路上的殺陣、結界、陣法，阻礙了他們前進的速度。</p>
<br><p>&emsp;&emsp;他們只能一邊拼命趕路，一邊牢牢溝通着樂土世界，觀察着其中的發展。</p>
