<title>《修真聊天羣》▷ 第357章 美魚人！</title><br><p>&emsp;&emsp;第357章 美魚人！</p>
<br><p>&emsp;&emsp;在‘點化龍門’的下方，宋書航這個旁觀者緊張無比——按他的經驗，最接近成功的時候往往是最艱難和最危險的時候。電影中都是這麼演的啊，無論是小說、電視、電影甚至是遊戲中，最後一步都是最危險的。</p>
<br><p>&emsp;&emsp;說不定在魚嬌嬌快要踏入‘龍門’中時，那兩隻化爲龍門的神龍會突然對魚嬌嬌出手？甚至可能是龍門中會突然出現什麼可怕的天劫攻擊，一口氣將魚嬌嬌從門口轟回起點？</p>
<br><p>&emsp;&emsp;“加油，一定要加油啊！”宋書航緊張無比，又不敢出聲，怕打擾到魚嬌嬌。萬一魚嬌嬌重落回起點的話，就得重頭再來一次。他之前共享感官時受的痛苦，豈不是白白承受了？</p>
<br><p>&emsp;&emsp;龍門之下，魚嬌嬌再次發出龍呤之聲。下一刻，她的右爪朝着龍門狠狠抓去！同時，她的身體裡最後一絲力量涌出，推動她那龐大的身體，如離弦之箭竄入到了龍門之中！</p>
<br><p>&emsp;&emsp;浪花飛濺。</p>
<br><p>&emsp;&emsp;成功了？魚嬌嬌成功躍進龍門了！</p>
<br><p>&emsp;&emsp;底下宋書航瞪大眼睛盯住那扇龍門，依舊不敢出聲。</p>
<br><p>&emsp;&emsp;大約三秒之後，龍門中噴涌而出的瀑布之水戛然而止！下一刻，‘啪啪啪……’一陣電弧閃爍的聲音。龍門邊上的兩條神龍，身上爆起電芒。</p>
<br><p>&emsp;&emsp;片刻後，它們的身軀如同中了石化法術一樣，從頭部開始，化爲岩石。在石化的襲擊過程中，它們身上的能源全部注入到門內，灌入到龍門另一端的魚嬌嬌體內。</p>
<br><p>&emsp;&emsp;宋書航終於鬆了口氣，看樣子‘點化龍門’，成功了！</p>
<br><p>&emsp;&emsp;虛空中，白尊者微微一笑，伸手輕輕在石化的龍門上一拍。龍門化爲碎片，從空中掉落下來。</p>
<br><p>&emsp;&emsp;只是，龍門之後，卻不見魚嬌嬌的身形。</p>
<br><p>&emsp;&emsp;“咦？白前輩，魚嬌嬌呢？”宋書航疑惑的問道。</p>
<br><p>&emsp;&emsp;“不急。”白尊者說罷，再次打了個響指。</p>
<br><p>&emsp;&emsp;隨後，以尊者爲中心，一小片的沙漠場面擴展開來，將宋書航籠罩其中。</p>
<br><p>&emsp;&emsp;真實的幻象能力！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;再次進入這片熟悉的沙漠，宋書航舉目四望，尋找魚嬌嬌的身影。</p>
<br><p>&emsp;&emsp;“在那裡，看到了嗎？”白尊者指向沙漠的一處。</p>
<br><p>&emsp;&emsp;宋書航馬上轉頭望向白尊者所指之處。</p>
<br><p>&emsp;&emsp;然後，他看到了，在那裡，有一道身影俏然而立。</p>
<br><p>&emsp;&emsp;那道身影，有着一雙潔白的玉腿，雖然沒有羽柔子那雙腿修長，但這雙****有着如珍珠般光澤，是另一種形態的完美。再往上，是一圈由魚鱗組成的短裙，將她身體應該遮蓋的地方遮蓋的嚴嚴實實。</p>
<br><p>&emsp;&emsp;看到這裡時……宋書航已經有些不忍心繼續往上看去了。</p>
<br><p>&emsp;&emsp;魚妖們經歷了‘點化龍門’之後，就能擁有化形爲‘半魚半人’的形態——這說起半人半魚的形態，人們能想到的馬上就是神話中漂亮的美人魚啊。上面是美麗無雙的人類女子，下面是可愛的各種顏色的尾巴……</p>
<br><p>&emsp;&emsp;但是，如今魚嬌嬌顯化出了潔白無瑕的玉腿……上面是什麼形態，已經不用猜了啊。</p>
<br><p>&emsp;&emsp;書航的目光繼續往上移去，果然，魚嬌嬌的上半身是那個縮小時會顯的很萌的粉紅魚身。</p>
<br><p>&emsp;&emsp;魚身的兩側還長有一對鋒利的爪子。</p>
<br><p>&emsp;&emsp;單看魚嬌嬌現在的下部分，很漂亮。上半身，很可愛。但合在一起時……卻對人們的視覺帶來很強的衝擊力呢。</p>
<br><p>&emsp;&emsp;原來……半人半魚形態，不一定要是‘美人魚’形態，也可能是‘美魚人’形態啊。甚至按這個比例，說不定還會出現左邊一半是魚，右邊一半是人的體型？</p>
<br><p>&emsp;&emsp;宋書航有些擔心的望着魚嬌嬌，化形後的狀態和她想象中的不一樣，她會不會大受打擊？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魚嬌嬌似乎真的有些受打擊了，她此時伸出爪子，看了看，然後她又努力的彎身，看了看自己的雙足：“……”</p>
<br><p>&emsp;&emsp;不對勁啊，這和她想象中的‘半魚人’的模樣完全不一樣啊。</p>
<br><p>&emsp;&emsp;思索間，她聽到了身後有腳步聲，轉身一看便看到了白尊者和宋書航的身影。</p>
<br><p>&emsp;&emsp;“白前輩，我這趟‘點化龍門’是成功了？還是失敗了？”魚嬌嬌疑惑問道。</p>
<br><p>&emsp;&emsp;“你成功了，你現在的模樣就是‘半魚半人’的形態無疑。”白尊者肯定的答道：“如果這形態和你想象中的不一樣，也不用擔心。等你晉級五品之後，凝聚妖丹就能完整化形。”</p>
<br><p>&emsp;&emsp;“哦哦，那就是我成功了？哈哈，嚇我一跳！”魚嬌嬌哈哈一笑，心情一下子輕鬆起來。</p>
<br><p>&emsp;&emsp;接着，她試着用兩條腿地走的方式在沙漠中走了兩步。這種用雙腿行走，而不是用四隻爪子爬行的移動方式，讓她很歡樂。</p>
<br><p>&emsp;&emsp;走了兩步後，魚嬌嬌又開心的對宋書航招了招手：“宋書航，快過來。你不是說要和我合個影嗎？不如我們在這沙漠中合一張照吧！”</p>
<br><p>&emsp;&emsp;看到魚嬌嬌並沒有因爲外型受打擊的樣子，宋書航暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;也對……魚嬌嬌畢竟不是人族，她的審美觀和人類應該也有所區別。或許在她現在看來，自己現在的模樣簡直是貌美如花也不一定？</p>
<br><p>&emsp;&emsp;“好！”宋書航摸出自己的手機，雖然沒有信號，但拍個照還是沒問題的——同時他慶幸自己有‘充電術’這小法術。</p>
<br><p>&emsp;&emsp;正是有了這個小法術，他的手機才能堅持好幾天不關機。</p>
<br><p>&emsp;&emsp;不過，當宋書航抓着手機向前跑了兩步的時候，卻突然一僵。因爲在奔跑的過程中，他突然發現自己體內，心竅、眼竅、鼻竅、耳竅、口竅五個竅穴的氣血之力如同瘋了一樣在運轉着，最終往小腹位置涌去。</p>
<br><p>&emsp;&emsp;甚至是他體內的靈鬼，也在源源不斷的將那份備用的‘氣血之力’轉移到書航的心竅中，又通過心竅涌入到小腹位置。</p>
<br><p>&emsp;&emsp;這種感覺，就彷彿是冬天又冷又渴時，突然灌下一份熱湯飲，一路火熱到腹部。</p>
<br><p>&emsp;&emsp;宋書航維持着僵硬的姿勢一動不動，他向白前輩叫道“白前輩，我感覺自己現在的狀態有些奇怪。”</p>
<br><p>&emsp;&emsp;“放心吧，並沒有什麼奇怪之處。”白尊者轉過身來，笑道：“恭喜你跨過一品‘躍龍門’的瓶頸……再過一會兒，我就可以稱呼你二品真師宋書航了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
