<title>《修真聊天羣》▷ 第2890章 九修宋壹</title><br><p>&emsp;&emsp;第2890章 九修宋壹</p>
<br><p>&emsp;&emsp;道器‘九修鳳凰刀’，是天道狗蛋爹的脫身之作。</p>
<br><p>&emsp;&emsp;它是少有的在諸天萬界中露面的‘道器’。</p>
<br><p>&emsp;&emsp;從太古至今，它經歷了很多任的主人……每一任的主人，都各有特色。</p>
<br><p>&emsp;&emsp;持有它的主人，被修真界稱爲是‘數字修一系’。</p>
<br><p>&emsp;&emsp;數字修一系，不是專門的師徒傳承。</p>
<br><p>&emsp;&emsp;每一任的數字修，都是被‘九修鳳凰刀’承認，並選擇出來的天才。</p>
<br><p>&emsp;&emsp;也就是說，數字修們可以是佛門、道門、儒家、魔門，甚至可以是西方修煉體系的魔法師、甚至是其它位面的獸修、夢師等等……</p>
<br><p>&emsp;&emsp;九修鳳凰刀上，有九轉封印，每一轉都夠增強一品的威力。</p>
<br><p>&emsp;&emsp;七修前輩一直將‘九修鳳凰刀’祭煉到了七轉的境界後，將它傳給了‘八修’——蔥娘。</p>
<br><p>&emsp;&emsp;蔥孃的修煉天賦很強，晉階速度其實也不慢。</p>
<br><p>&emsp;&emsp;在得到真正適合她的功法＋充足的修煉資源後，她在短短八個月多時間裡，就連晉兩階！</p>
<br><p>&emsp;&emsp;這種晉級速度，在整個修真界，都可以算是快的嚇人！</p>
<br><p>&emsp;&emsp;但即使如此，她想將‘九修鳳凰刀’祭煉到八轉，再將它傳給九修，依舊遙遙無期。</p>
<br><p>&emsp;&emsp;說實話，宋書航從來沒有奢望能順利從蔥孃的手中接過‘九修鳳凰刀’，成爲真正的九修！</p>
<br><p>&emsp;&emsp;反正，就算‘九修鳳凰刀’沒有被祭煉到八轉傳承給他，他也依舊能隨時調用‘九修鳳凰刀’，借用它的力量。</p>
<br><p>&emsp;&emsp;九修鳳凰刀也在主動配合他，使用起來，並無障礙。</p>
<br><p>&emsp;&emsp;但現在，九修鳳凰刀突然出現，並以‘八轉’的姿態出現在他面前。</p>
<br><p>&emsp;&emsp;宋書航愣了半晌：“望天，八轉了？”</p>
<br><p>&emsp;&emsp;九修鳳凰刀想要八轉，就代表着蔥娘已經將它祭煉完成……而想將‘九修鳳凰刀’祭煉到八轉，需要在八品晉升九品的那一刻，完成八轉！</p>
<br><p>&emsp;&emsp;九品蔥娘？</p>
<br><p>&emsp;&emsp;我怕是在做夢！</p>
<br><p>&emsp;&emsp;宋書航即使腦洞再怎麼大開，也無法將那根扭着蔥身施展‘女妖魅惑’的傻蔥，腦補出‘劫仙蔥’形態。</p>
<br><p>&emsp;&emsp;“唧～～”天空中，八轉的九修鳳凰刀展翅，發出歡快的叫聲。</p>
