<title>《修真聊天羣》▷ 第1447章 三浪這個烏鴉嘴</title><br><p>&emsp;&emsp;第1447章 三浪這個烏鴉嘴</p>
<br><p>&emsp;&emsp;三浪思索片刻，道：“我記得，書航的運氣也是極好的。和白前輩一樣，每次和他出去時，也是機緣和災難並存。不過……”</p>
<br><p>&emsp;&emsp;畢竟是宋*所有災難由我承包*渡劫不用怕，放着我來*書航。</p>
<br><p>&emsp;&emsp;北河散人打斷了三浪的話：“三浪，不要再繼續說下去了。這話題太心酸了……而且宋書航小友就在後面呢。”</p>
<br><p>&emsp;&emsp;當事人就在身後呢，說不定什麼時候就出來了。</p>
<br><p>&emsp;&emsp;如果再讓三浪講下去的話，說不定三浪講順了，就作死了。還是及時制止他比較好。</p>
<br><p>&emsp;&emsp;東方六仙子思索着道：“說起來，食仙宴期間，我似乎總是忘記了宋書航。他和神奇居士修煉了同樣的功法嗎？”</p>
<br><p>&emsp;&emsp;“我叫zui_ri，謝謝。”居士嘆了口氣，道。</p>
<br><p>&emsp;&emsp;北河散人突然一愣，他隱約記得自己手機上的備註，是‘最越居士’吧。難道他備註錯了？是最日居士？</p>
<br><p>&emsp;&emsp;“你們關注的要點錯了。”蛟霸真君揉了揉眼睛道，然後用羣體傳音功能道：“你們應該要注意的是，宋小友他晉升五品了。”</p>
<br><p>&emsp;&emsp;蛟霸真君話音剛落，頓時周圍死一樣的寂靜。</p>
<br><p>&emsp;&emsp;隨後，九洲一號羣的道友們開啓了‘羣體傳音聊天模式’。</p>
<br><p>&emsp;&emsp;“北河，書航小友修煉有幾個月了？”狂刀三浪問道。</p>
<br><p>&emsp;&emsp;北河散人道：“四個月？或者更多一點？藥師應該更清楚，是他帶宋書航入門的。”</p>
<br><p>&emsp;&emsp;“按現世時間來算，是四個月多幾天……不過，聽說宋書航在一個時間秘境中呆了一個月。滿打滿算，也就四個半月到五個月吧。”藥師平靜道。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友們，又一片沉寂。</p>
<br><p>&emsp;&emsp;“我想起來了，之前我拼命的修煉，就是因爲擔心快被書航趕上了。”滅鳳公子終於將自己的記捋順。</p>
<br><p>&emsp;&emsp;隨後，滅鳳公子心塞道：“沒想到我的擔心這麼快就來了，我的境界被趕上了。”</p>
<br><p>&emsp;&emsp;不久前，他還能維持自己大前輩的威嚴，能將自己的CPU借給宋書航刷功法的熟練度。</p>
<br><p>&emsp;&emsp;“我也想起了一件不太好的事。”七修聖君擡頭望着‘星河’，緩緩道：“原來打造法器時，被扎心的不是宋書航，而是我和六修啊。”</p>
<br><p>&emsp;&emsp;在七修聖君邊上，六修仙子已經淚流滿面，不知道她的眼淚是因爲看‘星河’太久後流的，還是因爲回憶起扎心的回憶，而流下的眼淚。</p>
<br><p>&emsp;&emsp;又或者，兩者都有？</p>
<br><p>&emsp;&emsp;“明明說好了一起當小透明的，結果突然就退組了，而且還這麼引人注目。”神秘居士喃喃道——他想起了自己和宋書航‘相見恨晚’的場景，再看到現在宋書航耀眼的現狀，突然有種被人揹叛的詭異錯覺。</p>
<br><p>&emsp;&emsp;“聊點別的吧，這樣會愉快點。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“眼睛感覺要裂開了，已經完全看不到了，也只有七修前輩還能再堅持吧？”北河散人道。</p>
<br><p>&emsp;&emsp;黃山：“我也快到極限了。”</p>
<br><p>&emsp;&emsp;神秘居士：“我也還能撐一會兒。”</p>
<br><p>&emsp;&emsp;“總結來說，大部分道友都看不到了？”狂刀三浪道：“那黃山前輩，我們的羣名可以換一個了。”</p>
<br><p>&emsp;&emsp;黃山：“你想改成啥？”</p>
<br><p>&emsp;&emsp;“九洲巨俠羣，通意‘九洲巨瞎羣’的意思。”狂刀三浪豎起大拇指：“羣裡的道友全部都瞎了，這個名字很妥當。羣裡的等級也可以改成‘小瞎、中瞎、大瞎、巨瞎、瞎透了’之類的。”</p>
<br><p>&emsp;&emsp;黃山心好累，好想退休。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黃山前輩道袍籠罩之中。</p>
<br><p>&emsp;&emsp;煙霧化的宋書航全身僵硬，一動不動。</p>
<br><p>&emsp;&emsp;不是他不想動，而是動不了。</p>
<br><p>&emsp;&emsp;當白前輩那‘星河’顯現的時候，宋書航全身像是被加上了千萬斤的重量，差點就趴了。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”宋書航問道。</p>
<br><p>&emsp;&emsp;“因爲你利用BUG，將‘僞不朽模式’給複製過來了。就算是極度弱化版，但本質上還是‘僞不朽’模式。哈哈哈。”白前輩ｔｗｏ的聲音道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;說話間，有一道意志在宋書航身上掃過。這道意志裡沒有任何感情，給人感覺像是冰冷的程序一樣，按着設定在行動。</p>
<br><p>&emsp;&emsp;就在這時，白前輩ｔｗｏ從虛空中遞上了一柄神兵——三十三獸組合法器‘終焉的聖劍’。</p>
<br><p>&emsp;&emsp;這柄聖劍上烙着宋書航的聖印，屬於宋書航的‘本命法器’。</p>
<br><p>&emsp;&emsp;但又經過白前輩ｔｗｏ的煉製，其上有他的氣息。</p>
<br><p>&emsp;&emsp;那道意志在宋書航和終焉的聖劍上掃過。</p>
<br><p>&emsp;&emsp;片刻後，那道意志悄然退去。</p>
<br><p>&emsp;&emsp;宋書航身上被加的重量，消散不見。</p>
<br><p>&emsp;&emsp;“得救了，白前輩，剛纔那個意志是什麼？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;爲什麼‘終焉的聖劍’出現後，那道意志就悄悄退走了？</p>
<br><p>&emsp;&emsp;“我果然猜的沒錯，嘿嘿嘿。剛纔那道意志的情報，我可不能告訴你，有時候知道的越多，死的越快。不過有些我個人的猜測，可以跟你講。你手中的三十三獸組合法器，和剛纔的道意志有關，所以它感應到三十三獸組合法器，就退了。”白前輩ｔｗｏ一本正經道。</p>
<br><p>&emsp;&emsp;“我明白了。”宋書航道。</p>
<br><p>&emsp;&emsp;剛纔那個意志，顯然和現世的白前輩有關。因爲意志降臨的原因，是因爲他複製了那個‘僞不朽’模式。</p>
<br><p>&emsp;&emsp;也就是說，連‘三十三獸組合法器’也和現世的白前輩有淵源？</p>
<br><p>&emsp;&emsp;“好了，將你的煙霧模式解除吧。你這種極度弱化的版本，效果還真渣。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“和原版有什麼區別？”</p>
<br><p>&emsp;&emsp;“除了能免疫物理的打擊外，你的這個極度虛弱版本就沒有其它用處了。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“有總比沒好。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;“好了，接下來我們迴歸話題，聊聊‘天劫核彈’的事吧。說實話，我是九幽主宰。正常來說，我應該直接搬走‘天劫核彈’，事後再通知你一聲，纔是我的行事風格。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得：“但是這些東西不是我的，我也不能代替現世的白前輩和你交易啊。”</p>
<br><p>&emsp;&emsp;“嗯，突然想到一件事。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯？”</p>
<br><p>&emsp;&emsp;“既然東西不是你的，我和你商量個毛線？我直接去搬了‘天劫核彈’，事後再通知現世的‘白’不就行了？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“就這樣了，再見。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得：“等下，讓我先和現世的白前輩說一聲可好？”</p>
<br><p>&emsp;&emsp;同時，宋書航飛快的聯繫‘功德殿’中的白前輩。</p>
<br><p>&emsp;&emsp;【白前輩，你醒了沒？天劫核彈能借我一批用用嗎？】宋書航飛快道。</p>
<br><p>&emsp;&emsp;【準，記得搬重複的型號，單獨型號的，要留着研究。】現世白前輩那稚嫩的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;然後他配合九幽白前輩ｔｗｏ開始搬運那些有重複型號的天劫核彈、導彈，以及一些宋書航沒見過的充滿科幻風格的天劫武器。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;功德殿中。</p>
<br><p>&emsp;&emsp;兩歲左右大小的白前輩站起身來，他擡頭望向那條星河。</p>
<br><p>&emsp;&emsp;“這到底是什麼東西？”白前輩皺着眉頭。</p>
<br><p>&emsp;&emsp;他自己都不知道這星河到底是什麼。</p>
<br><p>&emsp;&emsp;“不管是什麼東西，總之，差不多要將它收起來了吧。”白前輩道，他擡腿準備從功德殿中離開。</p>
<br><p>&emsp;&emsp;但由於體型縮小到了幼兒狀態，白前輩一下子沒習慣，一腳踩空。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他從功德殿的臺階上跌落下來，砸在功德殿前的那塊‘核心世界’土地上。</p>
<br><p>&emsp;&emsp;一摔，就是一個巨大無比的坑洞。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;平土咒！</p>
<br><p>&emsp;&emsp;白前輩保持着‘趴倒在地’的姿勢，雙手按在坑洞中，被砸出的坑洞就像是時間倒退一樣，又飛快的填了回來。</p>
<br><p>&emsp;&emsp;填土完畢。</p>
<br><p>&emsp;&emsp;白前輩打了個哈欠。</p>
<br><p>&emsp;&emsp;然後，感覺一陣睏意涌上。</p>
<br><p>&emsp;&emsp;於是他就趴在‘平土咒’恢復的地面上，睡了起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在白前輩陷入沉睡狀態的瞬間，核心世界上空那‘星河’開始消散起來。</p>
<br><p>&emsp;&emsp;“結束了。”七修聖君遺憾道。</p>
<br><p>&emsp;&emsp;他感覺自己還能再支持一會兒。</p>
<br><p>&emsp;&emsp;食仙宴上的另幾位玄聖，和七修聖君一樣，心有感慨。他們恨得不自己能盯着‘星河’一直到自己的眼珠子爆炸爲止。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;說炸就炸。</p>
<br><p>&emsp;&emsp;天空中的‘星河’爆炸開來。</p>
<br><p>&emsp;&emsp;下一刻，核心世界中的所有人，只感覺心神劇烈震動。</p>
<br><p>&emsp;&emsp;連玄聖也不例外。</p>
<br><p>&emsp;&emsp;龜前輩也無法倖免。</p>
<br><p>&emsp;&emsp;隨着‘星河’爆炸，核心世界所有人紛紛倒地，腦仁發漲，陷入昏迷狀態。</p>
<br><p>&emsp;&emsp;北河散人在昏迷前，腦海中浮上最後一個念頭：“狂刀三浪這個烏鴉嘴。”</p>
<br><p>&emsp;&emsp;星河爆炸消失。</p>
<br><p>&emsp;&emsp;同一時間，核心世界中所有修士腦海中，最近的一些‘記憶’被抹去。</p>
<br><p>&emsp;&emsp;主要是關於‘星河’的記憶。</p>
