<title>《修真聊天羣》▷ 第1890章 在下霸宋</title><br><p>&emsp;&emsp;第1890章 在下霸宋</p>
<br><p>&emsp;&emsp;被‘掌心雷火天劫’轟中的是我們吧？爲什麼反而是宋書航小友發出了豬叫般的慘叫？</p>
<br><p>&emsp;&emsp;正當一羣白馬懵逼的時候，真實的幻象消散。</p>
<br><p>&emsp;&emsp;地面上留下了一堆‘傀儡化身’碎片。</p>
<br><p>&emsp;&emsp;這些傀儡化身本來就是白前輩的實驗品，相當脆弱。被捲入‘真實的幻象’天劫傷害後，就直粉碎。</p>
<br><p>&emsp;&emsp;“咦？宋前輩呢？”羽柔子疑惑道。</p>
<br><p>&emsp;&emsp;原本維持着‘真實幻象’的宋書航不見了。</p>
<br><p>&emsp;&emsp;“難道是真實的幻象破碎、反噬，所以大家原本要受到的傷害由宋書航小友自己扛了？”古湖觀真君猜測道。</p>
<br><p>&emsp;&emsp;銅卦仙師搖了搖頭，道：“我從來沒聽過‘真實的幻象’還會反噬的。它又不是法術，它只是尊者級強者念頭的具現化，不具反噬能力。”</p>
<br><p>&emsp;&emsp;“白前輩發現了什麼嗎？”白鶴真君發現白前輩分身捏着下巴沉思狀，便出聲問道。</p>
<br><p>&emsp;&emsp;“嗯……本來在‘真實的幻象’中時，我想要將那道‘掌心雷火劫’給擋下來，讓大家看一看白馬青衫少年郎和小白之間的劇情發展，那是個很有趣的故事，是我本體難以啓齒的往事，無法抹去的黑歷史。但就在我悄悄擋下那‘掌心雷火劫’的時候，書航的‘真實幻象’卻炸了。”白前輩分身一臉平靜道。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;原來是你的鍋！</p>
<br><p>&emsp;&emsp;“那宋前輩呢？”羽柔子眨了眨眼睛：“宋前輩不會也炸沒了吧？”</p>
<br><p>&emsp;&emsp;“沒有，雖然真實的幻象破碎了，但宋書航沒有受傷。”白前輩分身肯定道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“那書航跑哪去了？”</p>
<br><p>&emsp;&emsp;“最後的慘叫聲又是怎麼回事？”黃山尊者有些擔心。</p>
<br><p>&emsp;&emsp;“不用怕，書航現在身上有一次復活，肯定死不了。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;正說話間，虛空中有空間裂隙開啓，宋書航的身形從裂隙中掉落出來。</p>
<br><p>&emsp;&emsp;不過，原本是少年模樣的宋書航，此時已經恢復正常，符合他的真實年齡。</p>
<br><p>&emsp;&emsp;“宋前輩，你沒事吧？”羽柔子道。</p>
<br><p>&emsp;&emsp;“沒事，還活着。”宋書航伸手在自己臉上捏了捏，又在自己身體上捏了捏，鬆了口氣——沒少什麼零件，腰子也還在，沒丟。</p>
