<title>《修真聊天羣》▷ 第1960章 宋前輩，風緊扯呼？</title><br><p>&emsp;&emsp;第1960章 宋前輩，風緊扯呼？</p>
<br><p>&emsp;&emsp;這執念的質量，可以說是世間頂尖級別的。</p>
<br><p>&emsp;&emsp;就算是之前，被宋書航激活的‘不滅之主執念’的質量，比起這次的執念來，都要弱上一籌。</p>
<br><p>&emsp;&emsp;數量上就更是差的遠了。</p>
<br><p>&emsp;&emsp;不滅之主的執念，只遍佈在那大裂谷。而這次的執念之火，可是燃燒着儒家第一寸土地。甚至，連儒家地盤之外，也有執念之火冒出。</p>
<br><p>&emsp;&emsp;如此可怕的質量，如此可怕的執念之火數量，這要是被‘陰影聖地’激活並使用的話……</p>
<br><p>&emsp;&emsp;“嗯，威力如何我不知道。但可以肯定，我的寶貝‘陰影聖地’肯定得完蛋。”陰影領主確定道。</p>
<br><p>&emsp;&emsp;這強大的執念，已經完全超過了他的法器‘陰影聖地’能容納並轉化的極限。如果真的要強行轉化這波執念，陰影聖地肯定會報廢。</p>
<br><p>&emsp;&emsp;“可惜了，早知道我應該將我的‘陰影聖地’再強化一遍，不對，至少要再強化兩個等級！”陰影領主遺憾道，這麼強大的執念，都已經被激活了，如果不將它轉化爲陰影力量，實在太浪費了。</p>
<br><p>&emsp;&emsp;這就像是看着金山在面前，卻無法將它搬走一樣。</p>
<br><p>&emsp;&emsp;人生大憾。</p>
<br><p>&emsp;&emsp;更令人心痛的是，執念之火每被激活一次後，就會消耗不少。</p>
<br><p>&emsp;&emsp;還會隨着歲月的流逝不斷的減弱。</p>
<br><p>&emsp;&emsp;下回就算再將這股執念激活，也不會像這次這麼強大。</p>
<br><p>&emsp;&emsp;心痛。</p>
<br><p>&emsp;&emsp;陰影領主的身軀，稍稍退後了一些，縮入心魔洞中，避開那熊熊燃燒的執念之火。</p>
<br><p>&emsp;&emsp;如果他猜的沒錯的話，這應該是儒家聖人的執念之火吧？</p>
<br><p>&emsp;&emsp;而激活了聖人執念的東西，有兩樣。</p>
<br><p>&emsp;&emsp;一樣，是災難巨龜小姐吐出的‘零件山’。</p>
<br><p>&emsp;&emsp;那零件山的仙子，不知道是什麼來歷……爲什麼她會留下這麼多的零件？但可以肯定，她對於儒家聖人來說，一定是個非常重要的人。</p>
