<title>《修真聊天羣》▷ 第1660章 宋前輩，你也是我噠啦（3更，稚奴</title><br><p>&emsp;&emsp;第1660章 宋前輩，你也是我噠啦（3更，稚奴奴盟主加更）</p>
<br><p>&emsp;&emsp;果然和宋書航想的一樣，一雙大長腿踏出空間之門，羽柔子那青春靚麗的身影浮現於天空中。</p>
<br><p>&emsp;&emsp;剛想着通過‘功德網絡’上網，上聊天羣詢問下羽柔子，沒想到正主竟然直接出來了。</p>
<br><p>&emsp;&emsp;而且，是直接通過‘空間之門’踏出。</p>
<br><p>&emsp;&emsp;【這絕對不是羽柔子，至少絕對不是我認識的那個羽柔子。】宋書航心中確定道。</p>
<br><p>&emsp;&emsp;羽柔子纔剛晉升四品不久，可沒有開空間門的手段。</p>
<br><p>&emsp;&emsp;“諾言與等待仙子，造化仙子，做好準備。”宋書航道。</p>
<br><p>&emsp;&emsp;造化仙子伸手，將‘聖人之眼’取了出來。</p>
<br><p>&emsp;&emsp;功德蛇美人伸手覆蓋在宋書航的左眼眶上，將他的眼睛取下。造化仙子上前，將聖人之眼裝入到宋書航的眼眶中。</p>
<br><p>&emsp;&emsp;一回生，二回、三回、四回後，就熟的不能再熟了。</p>
<br><p>&emsp;&emsp;宋書航的身體對‘聖人之眼’完全不排斥，感覺聖人之眼就彷彿是他自己身體一部分般。</p>
<br><p>&emsp;&emsp;緊接着，功德蛇美人附於宋書航身後，她將自己的那根‘變異血骨’祭了出來。</p>
<br><p>&emsp;&emsp;想了想後，她又祭出了‘功德平天冠’。</p>
<br><p>&emsp;&emsp;平天冠中的能量，還只恢復了少許。功德蛇美人將平天冠戴上，不過沒有將它激活，只是以防不備。</p>
<br><p>&emsp;&emsp;“造化仙子，能感應到‘赤霄劍前輩’的位置嗎？能麻煩你去將它找回來嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯。”造化仙子點了點頭，她身形掠起，飛快的往龍血分部落外的一個位置行去。</p>
<br><p>&emsp;&emsp;宋書航再次擡頭，望向天空。</p>
<br><p>&emsp;&emsp;小太陽按着軌道，圍着黑龍世界緩緩運轉。</p>
<br><p>&emsp;&emsp;羽柔子出現在小太陽的邊上。</p>
