<title>《修真聊天羣》▷ 第2435章 圍剿天之子</title><br><p>&emsp;&emsp;第2435章 圍剿天之子</p>
<br><p>&emsp;&emsp;這個混沌世界是一處‘人造小世界’。</p>
<br><p>&emsp;&emsp;就和如今與宋書航核心世界聯通的‘人造小世界’是同樣的東西。</p>
<br><p>&emsp;&emsp;在今天之前，這個混沌的小世界一直被屏蔽着，受到‘天道’力量的加持。諸天萬界，沒有任何人能找到它。</p>
<br><p>&emsp;&emsp;直到今天，宋木頭他們苦苦等待的時機來臨。</p>
<br><p>&emsp;&emsp;當今的球天道突然宕機，雖然這個過程很短，但這個一直被‘天道之力’隱藏的人造小世界，終於被他們捕捉！</p>
<br><p>&emsp;&emsp;【天道造物。】宋木頭一打開通往這個混沌世界的入口後，北方大帝等人便能感應出這個小世界上附帶的特殊氣息。</p>
<br><p>&emsp;&emsp;混沌小世界的中心，有一片焦黑的土地。土地開裂，不時的會涌出銀色的液態金屬，緩緩流動。</p>
<br><p>&emsp;&emsp;而在這片焦黑土地的底下，隱藏着一個核心。</p>
<br><p>&emsp;&emsp;這核心就是他們這次的目標！</p>
<br><p>&emsp;&emsp;“這個人造世界是當今的‘天’爲自己預備的後手計劃環節之一，如果當初他的計劃沒出問題，遠古天庭最後會遷都到這個位置，落在這個人造世界空間中。最終，整個天庭的道匯聚於一起，修復當今‘天’的缺陷。”宋木頭沉聲道。</p>
<br><p>&emsp;&emsp;不過，當初他和程琳爲了楚閣主的原因暗中聯手，將遠古天庭的計劃給帶歪。甚至他還一度鳩佔鵲巢，代替了‘天帝’成爲代理天庭主宰——可惜他鳩佔鵲巢的不夠徹底，還差點將自己賭了進去。</p>
<br><p>&emsp;&emsp;再到最後，便是程琳的遠古天庭崩潰計劃……直接掀桌子。</p>
<br><p>&emsp;&emsp;“目標就在這裡面嗎？”北方大帝沉聲道，在他身邊有刺骨的寒意凝聚，連空間都要被冰封。</p>
<br><p>&emsp;&emsp;“這個空間是天道造物，是對方的主場。我們若直接在這裡面戰鬥的話，對我們不利。”西方大帝出聲道。</p>
<br><p>&emsp;&emsp;“但是我們沒有選擇戰場的機會。”宋木頭帶頭，一步踏入這個混沌世界之中：“如果我們不進去，就無法將目標給勾引出來。”</p>
<br><p>&emsp;&emsp;他如今接管了大部分的‘遠古天庭’，甚至還繼承了當年天帝的‘時光之道’和程琳的‘生命之道’，他的存在便符合這個混沌世界變化的條件。</p>
<br><p>&emsp;&emsp;只有他進入這個混沌世界，才能引起這片‘焦黑土地’中的核心變化。</p>
<br><p>&emsp;&emsp;“放心吧，這次我們有後援。”宋木頭踏入到這片‘人造小世界’後，出聲道。</p>
<br><p>&emsp;&emsp;除了‘遠古天庭’這一批戰力外……程琳仙子還在暗中集結了一批頂尖的長生者。</p>
<br><p>&emsp;&emsp;儒家的聖人首徒‘道子’，金剛寺存活的長生者，被詛咒的域外天魔一族中的唯一清醒者，還有能借助‘葉思’短暫現身的程琳仙子，她們組合成的聯盟，是一股巨大的戰力。</p>
<br><p>&emsp;&emsp;這幾位，將會在關鍵的時候過來，和他們聯手，圍剿目標！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋木頭一步跨入到這這個人造小世界。</p>
