<title>《修真聊天羣》▷ 第2399章 宋漸漸成爲合格師父書航</title><br><p>&emsp;&emsp;第2399章 宋漸漸成爲合格師父書航</p>
<br><p>&emsp;&emsp;宋書航剛纔嘗試着建立‘黑名單2’，結果竟然成功了。</p>
<br><p>&emsp;&emsp;隨着他實力境界的提升，他的騷操作權限也在增加。</p>
<br><p>&emsp;&emsp;於是，他開心的將鯤王前輩拉入到了‘黑名單２’中去——畢竟，原‘黑名單’名義上是黑名單，實際上根本就是超級VIP名單。進去的大佬們個個騷操作不斷，權限又多，一般情況下根本惹不起。也就是受重傷的何止前輩，是其中騷操作比較少點的大佬。</p>
<br><p>&emsp;&emsp;所以宋書航纔想到再建個真正意義上的‘黑名單’，將真正可以用來薅羊毛的大佬放到這個列表中去。</p>
<br><p>&emsp;&emsp;“雖然目前黑名單２列表中只有鯤王前輩你一個人，但是不用擔心，未來這個列表中的成員會漸漸多起來的。”宋書航在心中默默地保證道。</p>
<br><p>&emsp;&emsp;接着，他又試着給鯤王前輩弄個頭銜暱稱——結果又成功了。</p>
<br><p>&emsp;&emsp;【更改鯤王頭銜暱稱爲‘紫葡萄’？確定/否？】</p>
<br><p>&emsp;&emsp;宋書航含笑點下了確定。</p>
<br><p>&emsp;&emsp;這個暱稱非常配鯤王前輩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，被白骨仙姬連錘數擊、身體脫水、老化的鯤王，好不容易打斷白骨仙姬的連擊，重新拉開雙方間的距離，獲得短暫的喘息時間。</p>
<br><p>&emsp;&emsp;正當這時，又一條提示在它腦海中響起：【霸宋玄聖通過權限，更改您的頭銜暱稱爲‘紫葡萄’，希望您能喜歡。】</p>
<br><p>&emsp;&emsp;鯤王：“……”</p>
<br><p>&emsp;&emsp;喜歡你妹啊！</p>
<br><p>&emsp;&emsp;簡直登鼻子上臉，得寸進尺。</p>
<br><p>&emsp;&emsp;霸宋玄聖，別讓我找到機會，否則我定要讓你這個‘千年第一聖’成爲千年來死的最快的玄聖！</p>
<br><p>&emsp;&emsp;鯤王在心中暗暗發誓。</p>
<br><p>&emsp;&emsp;“呸，逃什麼逃？你不是要從我手中搶奪《白皇經》嗎？就你這慫樣，也想從我手中搶東西？”白骨仙姬對着鯤王挑釁道：“表面這麼猙獰幹嘛，不服來幹啊！”</p>
<br><p>&emsp;&emsp;“呵呵。”鯤王擡頭望着白骨仙姬，不怒反笑：“你的這個白骨巨人模式雖然強大，但你現在還能撐多久？”</p>
<br><p>&emsp;&emsp;枯亡和腐朽法則可是‘死亡系’法則中頂尖的品，同時維持這兩種法則屬性的攻擊，消耗極大。再加上它和白骨仙姬在來現世地球之前，就已經追逐交戰了非常漫長的時間，雙方都已經處於疲憊階段。</p>
<br><p>&emsp;&emsp;白骨仙姬：“……”</p>
<br><p>&emsp;&emsp;鯤類神獸的皮厚到令人髮指，剛纔她抓住破綻一波爆擊，都沒能傷到對方的根本。在防禦方面，她非常吃虧。</p>
<br><p>&emsp;&emsp;而且，白骨仙姬現在心態也有點崩。</p>
<br><p>&emsp;&emsp;【姓宋的，你給我記住了！】她咬牙暗道。</p>
<br><p>&emsp;&emsp;之前她感應到了熟悉的氣息，確定是那姓宋的傢伙悄悄遁到了附近。</p>
<br><p>&emsp;&emsp;本以爲這傢伙是暗中過來幫助自己的，白骨仙姬心中欣喜。</p>
<br><p>&emsp;&emsp;結果……那傢伙只是露了個臉，然後又悄悄的遁走了。</p>
<br><p>&emsp;&emsp;白骨仙姬氣炸了。</p>
<br><p>&emsp;&emsp;這事她要記到心中小黑本上。</p>
<br><p>&emsp;&emsp;等想辦法將鯤王甩開後，回頭她就想辦法將宋木頭挖出來，讓他嚐嚐被‘死亡雙錘’錘成小餅餅的滋味。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;宋書航在覈心世界的出口位置，留了個眼珠大小的孔洞。他想要通過孔洞去難測外界白骨仙姬和鯤王間的戰鬥情況。</p>
<br><p>&emsp;&emsp;“能看到戰鬥詳情嗎？”楚閣主呆毛好奇問道。交戰雙方中有白骨仙姬，所以她對戰鬥的結果有些興趣。</p>
<br><p>&emsp;&emsp;“完全看不到，孔洞太小，加上鯤王和白骨仙姬的身邊有強大的能量力場，阻礙了視覺。”宋書航遺憾道。</p>
<br><p>&emsp;&emsp;“嗯，那你們轉移到我的本體位置去……我出去瞅瞅。”楚閣主呆毛出聲道。</p>
<br><p>&emsp;&emsp;說罷，她的呆毛從宋書航頭頂一躍而下，‘嗖～’的一下竄出核心世界。</p>
<br><p>&emsp;&emsp;楚閣主和白骨仙姬並不熟，並沒有要幫助她一起對付鯤王的想法。</p>
<br><p>&emsp;&emsp;她只是單純的想留下來看看事情的發展，做個快樂的吃瓜旁觀羣衆——順便給宋書航等人轉播一下鯤王和白骨仙姬間的戰鬥。</p>
<br><p>&emsp;&emsp;畢竟長生者決鬥很少見，大部分普通修士終生都看不到這個等級的大戰。</p>
<br><p>&emsp;&emsp;就算其中有些運氣好的修士，能有幸安全地旁觀長生者之戰，也很可能會因爲自身境界不足，陷入昏迷——長生者戰鬥時，舉手投足間都附帶着自身的‘道’。實力不足者，光是接觸到這些‘道’的內容，就會承受不住其中爆炸般的信息，進入當機。</p>
<br><p>&emsp;&emsp;當然，楚閣主在進行轉播的時候，會將戰鬥中的一些信息篩選屏蔽，從而不影響蔥娘、倉鼠號收看直播。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;白骨仙姬咬緊牙關，計算了下自己的狀態後，操縱着白骨巨人對着鯤王強攻。</p>
<br><p>&emsp;&emsp;這個時候的她，不能示弱。</p>
<br><p>&emsp;&emsp;現在她和鯤王處於‘不你死就我亡’的局面。</p>
<br><p>&emsp;&emsp;要麼錘死鯤王……要麼她被鯤王反殺。</p>
<br><p>&emsp;&emsp;在沒將宋木頭錘成餅前，她可不想死。所以，只有將鯤王錘成餅。</p>
<br><p>&emsp;&emsp;另外，在虛空的間隙中有一柄神劍，悄悄潛伏着，如同毒蛇伺機而動——這是白骨仙姬在掏出錘子時，隨手扔出去的神劍。</p>
<br><p>&emsp;&emsp;這是她的後手，同時也是她的保命手段。</p>
<br><p>&emsp;&emsp;若她真被鯤王反殺，這柄神劍中隱藏的一根‘白骨’，能夠讓她東山再起。</p>
<br><p>&emsp;&emsp;“呵呵呵～你還能撐多久？白骨仙姬。”鯤王此時越發鎮定。</p>
<br><p>&emsp;&emsp;它不再硬抗白骨仙姬的攻擊，能避則避，打定主意要拖到白骨仙姬力竭。</p>
<br><p>&emsp;&emsp;現在，白骨仙姬只是強撐着一口氣狂攻，這一波攻擊結束後，她難免會露出破綻，到時候它便能一口氣將白骨仙姬拿下。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下方，楚閣主呆毛悠哉地在海面上飄浮着，旁觀天空中的戰鬥。</p>
<br><p>&emsp;&emsp;同時她將天空中的戰鬥畫面錄製下來，通過和本體間的聯繫，由本體轉播給宋書航等人觀看。</p>
<br><p>&emsp;&emsp;本體在進行轉播的時候，還負責給宋書航、羽柔子、蔥娘、倉鼠號現場講解，讓他們從中吸取經驗。</p>
<br><p>&emsp;&emsp;欣賞和教學，兩不耽誤。</p>
<br><p>&emsp;&emsp;宋書航一邊默默記筆記，一邊將整個戰鬥畫面錄製下來——這些可都是教案，未來他可以照本宣科，將這一套搬到自己的弟子面前，給自己弟子講解‘長生者戰鬥’案例。</p>
<br><p>&emsp;&emsp;宋漸漸成爲合格師父書航。</p>
<br><p>&emsp;&emsp;“楚前輩，從戰況來看，局勢對白骨仙姬不利吧？”這時，羽柔子出聲問道。</p>
<br><p>&emsp;&emsp;楚閣主本體懶洋洋道：“如果沒有變機的話，此戰會以白骨仙姬戰敗告終。可惜了，這場戰鬥已經是尾聲……本來，還想再多給你們講解一些長生者戰鬥的知識。”</p>
<br><p>&emsp;&emsp;“那，我們來拖長下戰鬥？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;蔥娘好奇道：“怎麼拖長？”</p>
<br><p>&emsp;&emsp;蔥娘對白骨仙姬有些好感，因爲在對方的身上，她感應到了《全世界妖怪聯合起來成爲一家人》的同伴氣息。</p>
<br><p>&emsp;&emsp;“事先申明，我是不會出手的。”楚閣主打了個哈欠。</p>
<br><p>&emsp;&emsp;(本章完)</p>
