<title>《修真聊天羣》▷ 第96章 惡緣</title><br><p>&emsp;&emsp;第96章 惡緣</p>
<br><p>&emsp;&emsp;告別李醫生後，宋書航問趙雅雅：“姐，我一會兒準備去探望下仁水教授，妳要一起來嗎？”</p>
<br><p>&emsp;&emsp;“我又不是他學生跟你過去做什麼？我先回江南大學城去了，那裡還有很多事需要幫忙呢。”江南大學城運動會聲勢浩大，比賽區中受傷的人也不在少數。她來當實習醫生，也是很忙的。</p>
<br><p>&emsp;&emsp;想到運動會，趙雅雅想起了一件事。</p>
<br><p>&emsp;&emsp;她將宋書航的體檢報告捲成筒狀，在他頭上用力敲了敲：“我有個問題想問你，這次運動會五千米比賽的那黑大個是怎麼回事？我聽人家說，那黑大個是和你一起跑五千米，一開始你們倆還遙遙領先其他選。最後黑大個不知爲何突然暈在地了？一直被送到我們那治療時，口中還不斷在念着：‘亞軍，是你的！亞軍是我的！’，跟中邪了似的，怎麼回事？”</p>
<br><p>&emsp;&emsp;是那個黑乎乎的同學？</p>
<br><p>&emsp;&emsp;“就算被運到保健室，他還是在念着亞軍嗎？真是執着的求勝念頭。”宋書航感嘆道：“那黑大個意志很頑強，雖然嘴巴有點損人，不過在和我的比賽中可以看到他那旺盛的求勝欲。我們兩人幾乎領先了其他選手三圈之多……中間我看他求勝意志很強，還幫了他一把。其實，以他的實力肯定能得到冠軍的。不過，現在的我比他更強一些。嗯，是個不錯的對手呢。”</p>
<br><p>&emsp;&emsp;“……”趙雅雅道：“雖然你描述的很真摯，但不知爲何，我總能感覺到你話語中深深的嘲諷。或許我有點理解黑大個暈倒的原因了。”</p>
<br><p>&emsp;&emsp;“我真沒有嘲諷。”宋書航聳了聳肩。</p>
<br><p>&emsp;&emsp;“是是，你沒嘲諷。”趙雅雅笑道：“我回大學城了，有事電話我。看望仁水教授時注意着別亂說話。”</p>
<br><p>&emsp;&emsp;“曉得，我講話一直很有分寸的。”宋書航反駁道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和趙雅雅分離後，宋書航先去醫院外買了一袋蘋果，又挑了個季節西瓜。</p>
<br><p>&emsp;&emsp;這水果的價格真是酸爽，是水果市場的兩倍以上。特別是那袋蘋果，店家都恨不得論克賣！</p>
<br><p>&emsp;&emsp;之後，宋書航尋找到８Ｂ幢樓，爬到五樓，找到了仁水教授所在的５３２病房，伸手敲了敲門。</p>
<br><p>&emsp;&emsp;“請進，門沒鎖。”裡面傳來仁水教授的聲音，由於兩條腿都斷着，他沒辦法起身給人開門，所以門一直是半掩着。</p>
<br><p>&emsp;&emsp;宋書航推門而入，一眼就能看到仁水教授。</p>
<br><p>&emsp;&emsp;此時教授躺在病牀上，兩條腿都綁着繃帶，高高擡起吊掛着。這個姿勢，越看越覺的好羞恥。</p>
<br><p>&emsp;&emsp;“咦，你好，你是？”仁水教授只感覺宋書航很眼熟，應該是他的學生。但他教的學生好幾個班，學生數量太多根本記不住所有人的名字。</p>
<br><p>&emsp;&emsp;“教授你好，我是江南大學機械工程學系，機械設計與製造學院１９系４３班的宋書航。”書航靦腆笑着自我介紹：“我今天正來醫院體檢，知道教授您也在這醫院，便來看看您。”</p>
<br><p>&emsp;&emsp;系名老長了，一口氣講完會讓人感覺喘不過氣來。</p>
<br><p>&emsp;&emsp;“哈哈，勞你費心了。”仁水教授頓時心情愉悅起來，有學生親自過來看他，說明他在學生中還是蠻有人望的嘛？</p>
<br><p>&emsp;&emsp;宋書航這名字，也被仁水老師記下了。仁水教授心中更是決定，在本學期的學分上給宋書航點小驚喜。</p>
<br><p>&emsp;&emsp;書航坐下後，和教授歡快的聊了起來。</p>
<br><p>&emsp;&emsp;聊聊最近學校中發生的趣事，聊聊現在正在展開的運動會。順便一起吐槽一下每年運動會開幕領導那沉長不變的發言。</p>
<br><p>&emsp;&emsp;仁水教授是個口才很出色的老師，在他有意的帶動下，兩人間的氣氛就沒僵過。</p>
<br><p>&emsp;&emsp;一副賓主盡歡的場面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，在五樓病房的走廊上，上班族打扮的大叔，正按順序敲開一個又一個的病房。</p>
<br><p>&emsp;&emsp;“５３０，這個也不是。該死，蘇氏的後輩到底躲在哪個病房裡！”上班族大叔咬牙道，他又推開５３１病房。</p>
<br><p>&emsp;&emsp;裡面一個乾瘦的老頭擡頭疑惑望向這位大叔：“後生仔找誰？”</p>
<br><p>&emsp;&emsp;“不好意思，走錯門了。”上班族大叔乾笑一聲，關上病房間。</p>
<br><p>&emsp;&emsp;之前，他隱約感應到蘇氏那小輩的氣息就在這幢樓中。但當他一直追蹤到五樓時，對方卻突然隱藏了自身氣息。</p>
<br><p>&emsp;&emsp;所以，他只能確定對方在五樓，卻不知道對方在哪個房間。</p>
<br><p>&emsp;&emsp;想要找到目標，上班族大叔只有用最笨的辦法，一個個病房試探。</p>
<br><p>&emsp;&emsp;但現在已經打開了三十個病房，還是沒有那蘇氏小輩的身影。</p>
<br><p>&emsp;&emsp;不會真的又跟丟了吧？</p>
<br><p>&emsp;&emsp;必須加快速度了，遲了的話，萬一那蘇氏的後輩離開醫院，他就白白浪費時間了。上班族大叔心中暗道。</p>
<br><p>&emsp;&emsp;他重新振作精神，來到了５３２病房，敲了敲門。</p>
<br><p>&emsp;&emsp;接着，他又發現病房的門沒鎖，爲了節約時間，他直接推門而入！</p>
<br><p>&emsp;&emsp;“咦？你是誰？”仁水教授聽到開門聲，疑惑望向上班族大叔，不是認識的人啊。</p>
<br><p>&emsp;&emsp;宋書航同樣轉過頭來，臉上露出錯愕的神情。</p>
<br><p>&emsp;&emsp;“不好意思，走錯門……呃？騙子？”上班族大叔話到一半，又看到了宋書航，頓時失聲叫了出來。</p>
<br><p>&emsp;&emsp;宋書航感覺自己額頭青筋在跳動！</p>
<br><p>&emsp;&emsp;“我說大叔，俗話說事不過三，你這都已經第三次污衊我了！就算我脾氣很好，也是會生氣的啊！”宋書航揉了揉太陽穴，咬牙道。</p>
<br><p>&emsp;&emsp;“對……對不起。我走錯門了，我這就離開！”大叔乾淨利落的轉身，一臉不想和宋書航扯上任何關係的厭棄表情。</p>
<br><p>&emsp;&emsp;宋書航急忙叫道：“我說大叔，給我站住！”</p>
<br><p>&emsp;&emsp;但那大叔卻如見鬼了一樣，飛快的跑走了，根本不給書航解釋的機會。</p>
<br><p>&emsp;&emsp;“……”宋書航仰頭，好想罵娘。他和這大叔之間一天連着三次偶遇，稱的上有緣。但這緣份絕對是惡緣！</p>
<br><p>&emsp;&emsp;“？”仁水教授疑惑的望向宋書航。</p>
<br><p>&emsp;&emsp;“我都服了這大叔了。”宋書航揉了揉太陽穴，簡潔的將那天發生的撿錢被當騙子事件向仁水教授講述了一遍。</p>
<br><p>&emsp;&emsp;仁水教授聽完哈哈大笑起來，這世界上竟然還有這樣的極品——然後教授感到世界上倒黴的人不止自己一個時，心理竟然微妙的平衡了許多。</p>
<br><p>&emsp;&emsp;“教授，我今天怎麼說也得將那錢還給那大叔。水果我就先放下了，我去找那大叔去，再見哈！”宋書航起身道別。</p>
<br><p>&emsp;&emsp;“去好好和人家解釋，我想對方只要不是真傻，就應該能聽進去的，記得替我將門帶一下。”仁水教授樂呵呵的揮手。</p>
<br><p>&emsp;&emsp;問題是……那大叔是真傻啊！</p>
<br><p>&emsp;&emsp;宋書航道別後，離開病房，追着大叔的身影而去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
