<title>《修真聊天羣》▷ 第286章 學霸級大猩猩</title><br><p>&emsp;&emsp;第286章 學霸級大猩猩</p>
<br><p>&emsp;&emsp;此時，在東海的上空。</p>
<br><p>&emsp;&emsp;白尊者眉頭微微皺起：“……”</p>
<br><p>&emsp;&emsp;在他面前，豆豆和小和尚處於昏迷狀態，被他的靈力託着飄浮於空中，只是搭乘豆豆和小和尚的飛劍卻不見了。</p>
<br><p>&emsp;&emsp;宋書航在上飛機前給白尊者打過電話，說過自己在飛機上，等抵達度假島後再聯繫。這件事，白尊者自然沒有忘記。</p>
<br><p>&emsp;&emsp;所以，當他以宋書航手上‘萬里飛遁術座標’爲目標，將‘豆豆’和‘小和尚’發射出去時，自己就緊緊跟上。</p>
<br><p>&emsp;&emsp;白前輩打算等豆豆和小和尚被髮射到宋書航所在的飛機附近時，就控制住飛劍，然後讓飛劍跟着飛機，慢慢的飛往東海的度假島。</p>
<br><p>&emsp;&emsp;有他親自一路跟隨，自然可以保證兩柄‘一次性飛劍００４版’追上宋書航的同時，絕對不會傷害到他所搭乘的飛機。</p>
<br><p>&emsp;&emsp;但是，飛劍發射途中，稍稍出了點小意外……</p>
<br><p>&emsp;&emsp;就在剛纔，載着豆豆和小和尚的飛劍飛到東海上空時，突然象撞上了無形的障壁。那層障壁帶着詭異的力量，豆豆和小和尚接觸到無形障壁的瞬間，就被催眠昏迷過去。</p>
<br><p>&emsp;&emsp;而兩柄飛劍卻鑽入到了無形障壁之內，隨後化爲星光消失不見！</p>
<br><p>&emsp;&emsp;好在白尊者跟在後面，他看到豆豆和小和尚往海里掉下時，馬上伸手，用靈力托住了它們。</p>
<br><p>&emsp;&emsp;望着眼前那層無形卻有質的障壁，白尊者思索起來。</p>
<br><p>&emsp;&emsp;“飛劍消失了，是空間轉移類的法術嗎？”</p>
<br><p>&emsp;&emsp;一次性飛劍００４版是追蹤着宋書航而來的……現在一頭撞入到了前面的障壁層之內，也就是說宋書航所搭乘的飛機也鑽入到了前方的障壁中去了？</p>
<br><p>&emsp;&emsp;那麼，這層障壁會通往何方？</p>
<br><p>&emsp;&emsp;白尊者踏着虛空，如履平地，來到那層透明的障壁之前。</p>
<br><p>&emsp;&emsp;“是神秘島嗎？”他心中暗道。</p>
<br><p>&emsp;&emsp;最近，東海上空的詭異現象，也只有那個讓九洲一號羣裡道友都失憶的神秘島了吧？</p>
<br><p>&emsp;&emsp;想了想後，白尊者伸手按向那層障壁——他一直以來想尋找神秘島，但這神秘島就像和他捉迷藏一樣，他怎麼都找不到。</p>
<br><p>&emsp;&emsp;好不容易，找到了一絲線索，白尊者自然不介意研究一下這神秘島。</p>
<br><p>&emsp;&emsp;然後，當白尊者的手按在透明障壁上的瞬間……‘啪啪啪’一連串的異響。</p>
<br><p>&emsp;&emsp;接着，那層透明的障壁就象碎掉了一樣，消失的無影無影。</p>
<br><p>&emsp;&emsp;東海上空重新恢復平靜，空蕩蕩的，什麼都沒有。</p>
<br><p>&emsp;&emsp;白尊者的臉色僵了僵——至於嘛，至於嘛！</p>
<br><p>&emsp;&emsp;我就伸手按一下，連障壁都給我碎掉了？</p>
<br><p>&emsp;&emsp;這麼不給面子？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;天空之城島嶼上</p>
<br><p>&emsp;&emsp;距離‘飛劍切飛機’事件似乎過去了蠻長一段時間。</p>
<br><p>&emsp;&emsp;宋書航漸漸恢復了意識……記憶中，最後的畫面便是兩柄一次性飛劍００４版如切豆腐一樣將飛機頭給切掉了。</p>
<br><p>&emsp;&emsp;再然後，宋書航就失去知覺了</p>
<br><p>&emsp;&emsp;——我還活着？</p>
<br><p>&emsp;&emsp;今天又頑強的活下來了啊！宋書航感嘆道。</p>
<br><p>&emsp;&emsp;“那麼，現在我在哪呢？”他心中暗道——自己似乎是掉水裡去了，身體感覺正沉浸在液體中，上下飄浮。</p>
<br><p>&emsp;&emsp;不會是倒黴的掉進那月牙湖了吧？那湖裡面很可能有怪物啊！</p>
<br><p>&emsp;&emsp;不過這湖水怎麼有點暖洋洋的，感覺好舒服。</p>
<br><p>&emsp;&emsp;半月湖的湖水，是溫泉嗎？</p>
<br><p>&emsp;&emsp;正思索間，宋書航的耳邊，隱隱傳來了一陣急促的叫聲。</p>
<br><p>&emsp;&emsp;那叫聲很有節奏，似乎是很多人的齊聲大叫——不是在驚叫，而是在唱歌？</p>
<br><p>&emsp;&emsp;宋書航深吸一口氣。</p>
<br><p>&emsp;&emsp;然後，他睜開了眼睛。</p>
<br><p>&emsp;&emsp;然後，他懵逼了。</p>
<br><p>&emsp;&emsp;狗＊屁的半月湖啊！</p>
<br><p>&emsp;&emsp;狗＊屁的溫泉水啊！</p>
