<title>《修真聊天羣》▷ 第3014章 被強制彈出的胖球大佬</title><br><p>&emsp;&emsp;第3014章 被強制彈出的胖球大佬</p>
<br><p>&emsp;&emsp;看到老爺臉色變的不對，眼珠子管家就知道這波心扎狠了。</p>
<br><p>&emsp;&emsp;不過……扎的也差不多了，再紮下去，老爺就要將它架在火堆上燒烤……要是燒的太猛，回頭補充水分很麻煩。</p>
<br><p>&emsp;&emsp;想到這裡，眼珠子管家畫風一轉，道：“老爺，我這裡其實有個提議。”</p>
<br><p>&emsp;&emsp;“說。”三眼少年前輩聲音中都帶着冰渣子，又冷又硬。</p>
<br><p>&emsp;&emsp;眼珠子管家靠近老爺的耳畔，屏蔽掉霸善和霸木後，低聲道：“老爺你看你的伴生法器，細細看。”</p>
<br><p>&emsp;&emsp;三眼少年前輩低頭那麼一瞄……然後，就看到自己的伴生法器，像是一隻粘人的狗子，正粘在霸善的右手上，不肯下來。</p>
<br><p>&emsp;&emsp;如果他不注意的話，一會兒霸善離開時，說不定順手就會帶着他的伴生法器離開了！</p>
<br><p>&emsp;&emsp;霸善，對我的伴生狗子做了什麼？</p>
<br><p>&emsp;&emsp;三眼少年前輩心中不爽，準備將自己的伴生狗子拉回。</p>
<br><p>&emsp;&emsp;但突然，他心中一動。</p>
<br><p>&emsp;&emsp;然後三眼少年前輩轉頭望向眼珠子管家。</p>
<br><p>&emsp;&emsp;“對，老爺，我就是這個意思。”眼珠子管家和老爺心有靈犀，點頭示意。</p>
<br><p>&emsp;&emsp;既然伴生法器這麼粘霸善，那一會兒讓霸善回去交差時，故意不提起這件伴生法器。</p>
<br><p>&emsp;&emsp;等霸宋到家後，再通過遠程聯繫的方式向霸善問罪，迫問他爲什麼要帶走自己家的狗子。</p>
<br><p>&emsp;&emsp;趁着霸善懵逼的時候，就可以趁機提出‘我要上門去，將狗子接回來’的要求。</p>
<br><p>&emsp;&emsp;一旦上門後，就可以‘意外’的接觸到霸宋那裡的【研究儒家聖人眼珠子項目】。</p>
<br><p>&emsp;&emsp;然後，表現真正技術和演技的時候就到了。</p>
<br><p>&emsp;&emsp;憑着他九幽主宰級別的邪惡演技，想要順利融入【研究儒家聖人眼珠子項目】，簡直輕而易舉！</p>
<br><p>&emsp;&emsp;“妥，就這麼辦。”三眼少年前輩點頭道。</p>
<br><p>&emsp;&emsp;接下來，就是等着霸善和霸十兩具三尸化身恢復，再打發他們離開了。</p>
<br><p>&emsp;&emsp;“那老爺，封印桶還要嗎？還要將這兩具霸宋的三尸化身灌水泥不？”眼珠子管家提醒道。</p>
<br><p>&emsp;&emsp;“不灌的話，顯的我很沒面子。但灌了的話，又會影響他們回去交差的時間。算了，到時候將桶和水泥再上，我們直接去灌霸宋的本體去。”三眼少年前輩擺了擺手道。</p>
<br><p>&emsp;&emsp;“好咧，老爺。”眼珠子管家點頭道。</p>
<br><p>&emsp;&emsp;灌霸宋本體的話……他就得好好謀劃謀劃，看看能不能在水泥里加點天材地寶，到時候灌了霸宋本體後，可以起到‘藥浴’的效果。</p>
<br><p>&emsp;&emsp;到時候，還可以推薦霸宋和他的弟子、三尸分身、宋幽幽一起灌水泥，排排灌。</p>
<br><p>&emsp;&emsp;老爺能解氣，霸宋他們能獲得好處，一舉數得。</p>
<br><p>&emsp;&emsp;我果然還是一如以往的機智，眼珠子管家對自己滿意極了。</p>
<br><p>&emsp;&emsp;散財王座虛空中，陽光柔和。</p>
<br><p>&emsp;&emsp;三眼少年前輩躺在搖椅上，默默等待。</p>
<br><p>&emsp;&emsp;老半晌後。</p>
<br><p>&emsp;&emsp;霸善的時間終於恢復。</p>
<br><p>&emsp;&emsp;一恢復後，出於一種慣性的原因，他張口利索道：“輩～，第二十一題的答案是，九九八十一個藏寶點，絕對沒錯，狗蛋爹都挖過。等下，後半句話怎麼沒憋住……該死。”</p>
<br><p>&emsp;&emsp;霸善拼命伸手掩住自己的嘴巴。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;雖然早就知道，自己悄悄留在九幽世界的寶藏，最終一定會便宜了那條狗蛋龍，但親耳確認自己那滿滿的八十一處藏寶點，全都被挖掉的時候，那種心塞的感覺，簡直無法用語言去形容。</p>
<br><p>&emsp;&emsp;那可是他收集了大半輩子的寶藏啊！</p>
<br><p>&emsp;&emsp;而且，能入他法眼的，都絕對的精品，檔次差點的，他都不屑去收入自己的寶庫。</p>
<br><p>&emsp;&emsp;當年他成了九幽主宰後，壓根兒就沒想到有一天，自己對應的天道會消失。</p>
<br><p>&emsp;&emsp;曾經的他太年輕，還以爲自己會在九幽主宰位置上幹一輩子，幹到世界的終焉。</p>
<br><p>&emsp;&emsp;於是，他開始發揮自己的愛好，用盡了一輩子的時間去將九幽世界的規則撫平、理順，在九幽世界培育強大的眼魔，並收集寶藏，將它們安置在九幽世界的各地。</p>
<br><p>&emsp;&emsp;結果沒想到，天道說崩就崩……崩了後的他，一覺醒來發現自己已經不在九幽，還回不去了。</p>
<br><p>&emsp;&emsp;那條狗蛋龍後來那麼任性的去研究各種項目，簡直就像是不要錢似的燒錢研究……敢情燒的都是他的錢！</p>
<br><p>&emsp;&emsp;終有一天，我要將狗蛋龍殺了，灰都給它揚了！</p>
<br><p>&emsp;&emsp;三眼少年前輩在內心恨恨道。</p>
<br><p>&emsp;&emsp;這個時間不遠了。</p>
<br><p>&emsp;&emsp;現在的他，上次在收集了白馬、白ｔｗｏ、胖球的力量後，已經能夠短暫的在現世逛逛。</p>
<br><p>&emsp;&emsp;等他在鼓搗的世界徹底完善後，他就能自由在現世蹦噠，還能真身回九幽看看老家。</p>
<br><p>&emsp;&emsp;到時候，看他怒錘狗蛋龍！</p>
<br><p>&emsp;&emsp;“賭約儀式已經結束了，霸善道友。”眼珠子管家出聲道。</p>
<br><p>&emsp;&emsp;霸善：“！！！”</p>
<br><p>&emsp;&emsp;“很遺憾，你們已經輸了。接下來，還請道友幫我家老爺找一個合適的‘繼承人’，來繼承散財王座的印記……和道友在一起相處的時間很短，但卻很開心。我們以後，有緣再見。”眼珠子管家深情留言道。</p>
<br><p>&emsp;&emsp;霸宋升級太快了，都不給他更多的時間來尋找‘管家繼承人’。</p>
<br><p>&emsp;&emsp;如今，也只有默默祝福霸宋道友了。</p>
<br><p>&emsp;&emsp;說罷，眼珠子管家輕輕一揮手，開啓散財王座的小木屋，將霸善和霸丨給送了出去。</p>
<br><p>&emsp;&emsp;一臉懵逼的霸善還沒有發現，那隻三眼前輩的伴生法器，還默默粘在他的掌心上，沒下來。</p>
<br><p>&emsp;&emsp;“輸了？”散財王座外，霸善還沒有反應過來。</p>
<br><p>&emsp;&emsp;“輸了……恐怕是本體那裡之前出了點問題，導致我們的時間狀態出錯。現在恢復了，應該是本體那邊調整完畢。”自我屍嘆了口氣：“總之，我們先回去，將這事情報告一下本體，看看本體那邊有沒有其他方案，可以將三眼少年前輩給請過來。”</p>
<br><p>&emsp;&emsp;“比如，馬上將散財王座印記傳給羣裡的成員，然後請羣裡的成員再和三眼少年前輩賭一局，賭約依舊。”霸善機智道。</p>
<br><p>&emsp;&emsp;“這個方案可行……我們看看能不能將印記傳給白前輩的分身去。理論上來講，白前輩分身應該也還能進行一次賭局吧？”自我屍點頭道。</p>
<br><p>&emsp;&emsp;兩位三尸化身開啓空間之門，先遁回九幽世界，準備通過九幽世界的節點，前往時間秘境。</p>
<br><p>&emsp;&emsp;九幽世界中。</p>
<br><p>&emsp;&emsp;原本自閉的胖球大佬，心生感應，打開了自閉狀態。</p>
<br><p>&emsp;&emsp;它舉目望去……然後便看到了令它厭惡的霸善。</p>
<br><p>&emsp;&emsp;“奇怪，我爲什麼會因爲感應到它的到來，而從封閉狀態中彈出？”胖球大佬心中疑惑。</p>
<br><p>&emsp;&emsp;(本章完)</p>
