<title>《修真聊天羣》▷ 第2358章 O了個大K</title><br><p>&emsp;&emsp;第2358章 O了個大K</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;宋書航坐在活泉池塘邊上，正在認真聽着楚閣主講解法術知識。</p>
<br><p>&emsp;&emsp;此時的楚閣主一頭長髮擴散，飄在水面——頭髮長就可以爲所欲爲，長髮可以自動代替聖光和暗牧效果。</p>
<br><p>&emsp;&emsp;在楚閣主邊上，還有龜前輩、赤霄劍、石碑道友不時補充一些知識要點。</p>
<br><p>&emsp;&emsp;宋書航一邊聽着一邊在認真記下自己的感悟。</p>
<br><p>&emsp;&emsp;“關於‘頭髮’控制方面的法術理論知識，基本上就是這些了，並沒有多麼複雜的奧秘。你是想將‘頭髮生長’法術，使用在靈獸、魔獸身上嗎？”楚閣主問道。</p>
<br><p>&emsp;&emsp;在控制頭髮這方面楚閣主可是權威……要知道她隨便拔下的一根頭髮，稍稍煉製後就能化爲類似分身的‘楚呆毛’。</p>
<br><p>&emsp;&emsp;“有這方面的想法，另外也是爲了強化我的一個法術——‘增發術’的效果。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;傳授自造化法王的‘增發術’，能夠瞬間讓禿頭生長出一頭亮麗長髮。</p>
<br><p>&emsp;&emsp;唯一遺憾的是這個法術只能對自己使用，無法用在其他人身上。</p>
<br><p>&emsp;&emsp;所以宋書航想要改善這個法術，將它改進一下。</p>
<br><p>&emsp;&emsp;如果這個‘增發術’能對靈獸使用的話，一個法術下去，靈獸被剃完的毛髮又能重新生長出來，割完一波又一波，他的核心世界就有割不完的羊毛！</p>
<br><p>&emsp;&emsp;割下的靈獸毛，可都是靈石！</p>
<br><p>&emsp;&emsp;滅鳳前輩一定很喜歡。</p>
<br><p>&emsp;&emsp;除了對‘靈獸’使用外，這個法術若用在戰鬥上，或許也能有意想不到的妙用。</p>
<br><p>&emsp;&emsp;“將你的增發術原理和我講一下，我替你參考參考。”楚閣主出聲道。</p>
<br><p>&emsp;&emsp;“前輩稍等～”宋書航眉開眼笑——楚閣主願意幫助的話，就再好不過了。</p>
<br><p>&emsp;&emsp;不過，在公佈‘增發術’原理前，他得先詢問下造化前輩。</p>
<br><p>&emsp;&emsp;畢竟造化前輩是‘增發術’的創造者。</p>
<br><p>&emsp;&emsp;宋書航在‘修真聊天’的好友列表中找到造化前輩，發了條消息：“造化前輩，有件事情想徵求你的同意。”</p>
<br><p>&emsp;&emsp;“要聽新歌嗎？沒問題，我剛寫了幾首新曲子。其中有一首，是專門爲你和羽柔子製作的。”造化前輩開心道。</p>
<br><p>&emsp;&emsp;宋書航和羽柔子是他在‘九洲一號羣’裡的兩位鐵桿粉，是真正能欣賞他音樂魅力的小友。</p>
<br><p>&emsp;&emsp;“咳，那啥。前輩我正被人滿宇宙追殺呢，曲子的事情等我回地球后再說。我想我徵求前輩同意的是，我想將《增發術》教導給一位仙子。作爲回報，在我們將《增發術》強化、改良後，會將改良版本回饋給造化前輩。”宋書航飛快回復。</p>
<br><p>&emsp;&emsp;“O了個大K，沒問題。”造化法王遺憾道：“對了書航，我正準備寫一首和《逃亡》有關的歌曲，我想將逃亡時那種壓抑、驚恐，上天無路，入地無門的絕望情緒譜寫出來。你在被追殺的話，有沒有相關的感悟？等你被追殺完後，給我講述一下你的經歷和心情？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;老半晌後，他回了一句：“O了個大K，話說造化前輩你不擔心我安危嗎？”</p>
<br><p>&emsp;&emsp;前輩對我能活着回來，這麼有信心？</p>
<br><p>&emsp;&emsp;這麼一想的話，宋書航感覺自己有點被治癒了。</p>
<br><p>&emsp;&emsp;“我很擔心，但是身爲一位前輩，我卻幫不上你什麼忙。所以，我正在替你寫一首葬禮曲。但我希望這首葬禮曲沒有派上用場的一天。”造化法王感嘆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“看你一臉血脈不通順的樣子，出什麼情況了？”蔥娘問道。</p>
<br><p>&emsp;&emsp;宋書航：“造化前輩在替我寫葬禮曲……我現在心情十分複雜。”</p>
<br><p>&emsp;&emsp;“節哀。”蔥娘道。</p>
<br><p>&emsp;&emsp;同一時間，遠在地球的造化法王收到了來自【酥胷（劃掉）螓首】楚閣主、【齧齒目好友】倉鼠號、【望天】龜、【祖國未來接班人】蔥娘、以及造化法王他自己的私聊。</p>
<br><p>&emsp;&emsp;這幾位幾乎從沒和他私聊過的‘修真聊天’好友，目標一致，都是希望造化法王在寫好宋書航‘葬禮曲’的時候，能將歌曲給她們發一遍。</p>
<br><p>&emsp;&emsp;造化法王看到這裡，感覺心中暖暖的。</p>
<br><p>&emsp;&emsp;於是他給所有私聊他的人都回了一個【O了個大K】。其中包括了那個造化法王自己的私聊——自己和自己聊天。</p>
<br><p>&emsp;&emsp;核心世界中，幾位收到回覆的成員，臉上都露出了微妙的笑容。</p>
<br><p>&emsp;&emsp;造化法王臨時粉絲＋４。</p>
<br><p>&emsp;&emsp;宋書航此時並不知道此事，他得到造化法王的同意後，便將《增發術》的符文和法術理論交給了楚閣主。</p>
<br><p>&emsp;&emsp;楚閣主面不改色，認真的開始和宋書航研究《增發術》的改良。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;茫茫宇宙中。</p>
<br><p>&emsp;&emsp;一根呆毛在不斷地進行空間跳躍。</p>
<br><p>&emsp;&emsp;她已經在茫茫宇宙中跳了近２０個小時。</p>
