<title>《修真聊天羣》▷ 第1134章 不按套路出牌</title><br><p>&emsp;&emsp;第1134章 不按套路出牌</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，沙漠空間對面，有數道騎着戰馬的身影由遠而近。</p>
<br><p>&emsp;&emsp;爲首的那一人，正是赤霄子道長！</p>
<br><p>&emsp;&emsp;不僅如此，赤霄子道長身側的五個身影，相繼顯形……全是赤霄子。這五個身影，是稍稍年輕點的赤霄子。</p>
<br><p>&emsp;&emsp;最後方，是一支千人隊伍。同樣的，依舊是由赤霄子道長組成，只是更年輕些，大約十六歲左右的年齡，手中握着各種長兵器</p>
<br><p>&emsp;&emsp;“對手是赤霄子道長大軍？”宋書航嘴角抽搐。</p>
<br><p>&emsp;&emsp;這還玩個啥啊？赤霄子道長疑是遠古時代就存在的大能，遠古時代語言對他來講就是母語。</p>
<br><p>&emsp;&emsp;而已方，最強者就是會說十句‘遠古時代文’的自己。</p>
<br><p>&emsp;&emsp;太欺負人了。</p>
<br><p>&emsp;&emsp;當然，眼前這些‘赤霄子道長’肯定不是本體，應該是道長在設定結界之門時，留下來的精神法術所化。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在赤霄子大軍現身後，宋書航等人的身後也‘刷新’出了一支大軍。</p>
<br><p>&emsp;&emsp;三百宋書航、三百個蘇氏阿十六、一百個詩、一百隻小彩、一百個人形蔥娘、五十隻傀儡加五十個功德蛇美人。</p>
<br><p>&emsp;&emsp;合計也是千人大軍。</p>
<br><p>&emsp;&emsp;但己方人馬，全部空手，連根木棍都沒有。</p>
<br><p>&emsp;&emsp;但這氣勢，馬上就弱了對方十籌不止！</p>
<br><p>&emsp;&emsp;這些小兵算什麼？</p>
<br><p>&emsp;&emsp;等下……難道這些小兵就是【血條】嗎？</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣道：“氣勢差距好大。”未戰就先輸了一籌。</p>
<br><p>&emsp;&emsp;“事先說好啊，宋師兄，我就只會三句遠古語。”詩認真道。</p>
<br><p>&emsp;&emsp;“我只會兩句。”蘇氏阿十六補充道。</p>
<br><p>&emsp;&emsp;“要不我們投降吧？”小彩道。</p>
<br><p>&emsp;&emsp;“我能不能跳槽到對方那個陣營去？”蔥娘擡頭問道。</p>
<br><p>&emsp;&emsp;宋書航：“現在跳槽是不可能的，準備吧。遊戲要開始了。”——如果可以跳槽的話，他也想跳。</p>
<br><p>&emsp;&emsp;“￥@#”對面，爲首的赤霄子道長，卷着舌頭大聲喚道。隨着他的發聲，他身後一千的小號赤霄子道長手中舉着武器，齊齊向前一步，做出攻擊之勢。</p>
<br><p>&emsp;&emsp;“這句話什麼意思？”宋書航道。</p>
<br><p>&emsp;&emsp;詩蘿莉開心的舉手：“這句話我知道，是問安的意思，相當於是，嗨～你們好啊。我們只要原原本本的迴應他就可以。我會的三句話中，正好有這麼一句。”</p>
<br><p>&emsp;&emsp;“那你來？”宋書航道。</p>
<br><p>&emsp;&emsp;詩：“沒問題……￥@#！”</p>
<br><p>&emsp;&emsp;在詩迴應完畢後，衆人身後的雜牌聯合軍，也氣勢非凡的向前跨出一步，赤手空拳卻一陣哇哇怪叫。</p>
<br><p>&emsp;&emsp;衆人看着以自己爲模型的小兵，大呼小叫的樣子，心中只涌上陣陣怪異之感。</p>
<br><p>&emsp;&emsp;第一波對話完成，雙方打成平手。</p>
<br><p>&emsp;&emsp;於是，雙方身後的小兵開始衝鋒起來。</p>
<br><p>&emsp;&emsp;一千年輕牌的‘赤霄子道長’，手握長兵器，向宋書航等人發起衝鋒。宋書航等人身後的一千雜牌軍，毫不示弱，赤手空拳卻同樣怪叫着向前衝去。</p>
<br><p>&emsp;&emsp;說實話，宋書航這一隊雖然是雜牌軍，但比較美型。有少女、有蘿莉、有身材爆好的蔥娘、有蛇美人、有傀儡美人、頭頂還有小雀妖。</p>
<br><p>&emsp;&emsp;雙方小兵衝鋒，眼看着馬上就要絞殺到一起。</p>
<br><p>&emsp;&emsp;“對方不回答嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“是不是輪到我們發動進攻了？回合制，剛纔對方先攻了一次，我們反擊了一次。接下來，或許是要我們開始進攻？”</p>
