<title>《修真聊天羣》▷ 第2331章 一羣戲精</title><br><p>&emsp;&emsp;第2331章 一羣戲精</p>
<br><p>&emsp;&emsp;賭約儀式結束。</p>
<br><p>&emsp;&emsp;巨大的‘賽馬場’開始恢復。</p>
<br><p>&emsp;&emsp;同時，宋書航的手中出現了一個玻璃瓶子，大約有罐裝飲料大小，裡面裝滿了淡藍色的液體。</p>
<br><p>&emsp;&emsp;這便是‘天道的眼藥水’，珍貴無比的寶物。</p>
<br><p>&emsp;&emsp;要是扔到修真界，絕對會讓修士們搶破頭——有器靈的法器和沒器靈的法器，是兩個概念。無論是什麼東西，只要注入了靈魂，就會變的不一樣起來。</p>
<br><p>&emsp;&emsp;宋書航舉起玻璃瓶子，盯着其中的‘眼藥水’，不知是不是錯覺，他彷彿從這些‘眼藥水’中感應到了微弱的【法則】？</p>
<br><p>&emsp;&emsp;法則這東西，是八品玄聖夢寐以求的東西。八品玄聖想要晉升到九品劫仙境界，就需要經歷‘接觸法則、適應法則、融入法則’三個無法避開的階段。</p>
<br><p>&emsp;&emsp;這個過程非常漫長，想要完成這三個階段，所消耗的時間都是以‘萬年’爲單位計量。</p>
<br><p>&emsp;&emsp;特別是‘接觸法則’這個階段，八品玄聖需要自己去領悟法則。從零開始，無中生有的事，最是艱難。</p>
<br><p>&emsp;&emsp;但如果在八品玄聖階段，能提前‘體驗法則’的話，哪怕是稍稍接觸一下，都能省去玄聖幾千年、上萬年時間的苦修。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’中的新晉玄聖就比較幸運，他們曾經用‘肉眼’見過法則，差點就瞎了。</p>
<br><p>&emsp;&emsp;“如果這其中真的蘊含着微弱的‘法則’，那價值簡直不可估算。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，戲精馬一路小跑到宋書航的身邊。</p>
<br><p>&emsp;&emsp;它伸出右前蹄子，對準宋書航。</p>
<br><p>&emsp;&emsp;宋書航疑惑望着它：“？？？”</p>
<br><p>&emsp;&emsp;戲精馬對着宋書航連連拋媚眼，目光望着宋書航手中的‘天道眼藥水’，舉着自己的右前蹄子。</p>
<br><p>&emsp;&emsp;“哦，馬前輩你想要滴眼藥水？”宋書航猜測問道。。</p>
<br><p>&emsp;&emsp;戲精馬連連點頭——書航這小子還是有點理解能力的。</p>
<br><p>&emsp;&emsp;“沒問題，畢竟這場比賽多虧了馬前輩的福，才贏下來的。”宋書航豪爽道。</p>
<br><p>&emsp;&emsp;然後……他伸出左手，撐開戲精馬萌萌的大眼睛，在它一眼疑惑中，往它眼中滴了一滴眼藥水。</p>
<br><p>&emsp;&emsp;戲精馬眨了眨眼睛。</p>
<br><p>&emsp;&emsp;下一刻。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”戲精馬發出一波慘叫。</p>
<br><p>&emsp;&emsp;它高舉蹄子，一蹄將宋書航掃飛。</p>
<br><p>&emsp;&emsp;這一蹄之威非常恐怖，宋書航被掃飛後，在空中一連翻了十幾個跟斗，最終轟然落地，在地面上砸出一個坑。</p>
<br><p>&emsp;&emsp;口袋中的蔥娘露出尖尖角，細聲道：“書航書航，我來替你翻譯一下。這位馬前輩在說：書航你這個蠢貨，我要你滴一點藥水到我蹄子上，沒讓你滴我眼睛中。”</p>
<br><p>&emsp;&emsp;【我知道，但我就是忍不住想滴它眼睛裡。】宋書航心中暗道，他淡定地從地上爬起，拍了拍身體。</p>
<br><p>&emsp;&emsp;戲精馬用蹄子擦了擦自己的眼睛，將那滴‘天道眼藥水’重新擠了出來，然後它盯着‘眼藥水’，開始發呆——研究起來。</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;此時，‘神馬賽場’已經收起，賽場和其它九匹神馬都已經恢復原狀，回到那個小盒子中。</p>
<br><p>&emsp;&emsp;唯獨小霸宋召喚出來的這匹無賴馬，竟然還沒有恢復，保持着黑馬的模樣，出現在他的木門小世界。</p>
<br><p>&emsp;&emsp;可以肯定，這隻大黑馬的本尊，實力非常恐怖……至少不弱於他，才能在他的小世界維持‘馬兒’的形態。</p>
<br><p>&emsp;&emsp;【但是，歷代天道中，有以馬身證道的嗎？】三眼少年沉思起來。</p>
<br><p>&emsp;&emsp;這時，小世界中的圖騰柱上，眼珠子管家終於從柱子上掙脫下來。</p>
<br><p>&emsp;&emsp;它輕輕一拍身體，抖去一身黑灰。</p>
<br><p>&emsp;&emsp;隨後，它熱情的來到宋書航的身邊，向他恭賀：“恭喜你，霸宋玄聖。”</p>
<br><p>&emsp;&emsp;“謝謝。”蔥娘代替宋書航回覆。</p>
