<title>《修真聊天羣》▷ 第1877章 可不能讓你傷害到我珍貴的人</title><br><p>&emsp;&emsp;第1877章 可不能讓你傷害到我珍貴的人</p>
<br><p>&emsp;&emsp;針對生靈的時間停頓。</p>
<br><p>&emsp;&emsp;宋書航、羽柔子以及身後‘九洲一號羣’成員、田天島的修士，甚至是昆蟲、鳥獸，全部化爲雕像。就連功德之身的＠＃％×仙子和特殊形態的造化仙子，也被停頓。</p>
<br><p>&emsp;&emsp;【不朽之軀！】那個聲音狀若瘋狂，意志的力量猛的灌入到其中一個‘惡鬼頭顱’的軀體中。</p>
<br><p>&emsp;&emsp;惡鬼頭顱原本就破毀的身體，根本承受不住這龐大意志之力，開始崩潰起來，血肉不斷的從頭顱上掉落，露出骨架。</p>
<br><p>&emsp;&emsp;【不朽。】那個惡鬼頭顱猛的一躍，向着煙霧化的宋書航蹦了過來——它要奪取宋書航的身體。</p>
<br><p>&emsp;&emsp;只要在惡鬼頭顱徹底崩潰前接觸到宋書航，它就能開始奪舍。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;就在惡鬼頭顱快要撲到宋書航臉上之時，一隻纖細的小手探了出來，一把將它抓住。</p>
<br><p>&emsp;&emsp;隨後，黑皮羽柔子的身軀從宋書航的影子中鑽出。</p>
<br><p>&emsp;&emsp;“宋前輩可是我本體認爲非常珍貴的人，可不能讓你傷害到他。”黑皮羽柔子面帶微笑，她用力一甩，將惡鬼頭顱向遠處砸去——原本在‘廚房’中指導北河散人‘心魔化形’的黑皮羽柔子，不知何時回到了宋書航的影子中。</p>
<br><p>&emsp;&emsp;在這所有生靈都被‘時間停頓’的空間中，黑皮羽柔子卻不受時間停頓影響，能自由行動。</p>
<br><p>&emsp;&emsp;黑皮羽柔子甩開惡鬼頭顱後，伸手抓住宋書航後腰的漆黑心魔赤霄劍，一把將它抽了出來：“赤霄劍前輩，別裝死了，接下來是我們的主場啦。”</p>
<br><p>&emsp;&emsp;“我並沒有裝死……事實上，我也受到了‘時間停頓’的影響，剛纔一直處於恍惚狀態。”心魔赤霄劍出聲道。</p>
<br><p>&emsp;&emsp;在這個‘時間停頓’的空間中，它們身爲心魔化身，似乎不受到影響。</p>
<br><p>&emsp;&emsp;“打起精神來，前輩。”黑皮羽柔子鼓勵道。</p>
