<title>《修真聊天羣》▷ 第2414章 一個響指，霸宋就消失了</title><br><p>&emsp;&emsp;第2414章 一個響指，霸宋就消失了</p>
<br><p>&emsp;&emsp;一聽到蘇氏繩結前輩開發的‘秘法’能強化玄聖講法的效果，宋書航面具下的雙眼都發亮了。</p>
<br><p>&emsp;&emsp;接下來若他晉升八品的話，將是他真正意義上的人前顯聖，也是他最後一次登臺爲諸天萬界修煉者演講。所以，最後一次講法，宋書航希望能辦的漂漂亮亮，盡善盡美。</p>
<br><p>&emsp;&emsp;“只要是能對‘玄聖講法’起到幫助的秘法，我想我都會喜歡。”宋書航笑道。</p>
<br><p>&emsp;&emsp;蘇氏繩結大佬同樣露出笑容。</p>
<br><p>&emsp;&emsp;他引着宋書航和羽柔子以及宋書航一身掛件，進入陣法中心的洞府。</p>
<br><p>&emsp;&emsp;隨後，他找了個位置坐下，開始以指爲筆，開始爲衆人講述自己正在創作的這個‘秘法’原理、效果和創作構思。</p>
<br><p>&emsp;&emsp;羽柔子、蔥娘、倉鼠號甚至是楚閣主呆毛、石碑道友以及赤霄劍都安靜下來，細細聽講。</p>
<br><p>&emsp;&emsp;不遠處，宋書航一心二用。他一邊傾聽着蘇氏繩結大佬的講述，一邊從核心世界提取出‘心魔劫’原材料，開始製作‘心魔劫套餐’。</p>
<br><p>&emsp;&emsp;繼承自何止魔帝的天劫盛宴菜單中，關於心魔劫套餐的料理手法有數種，其中最基礎的是《心魔劫刺身切片》和《熏製心魔劫》。</p>
<br><p>&emsp;&emsp;不過今天宋書航要挑戰難度更高的《烤乳心魔》。他手中的心魔劫原材料正好取自境界較低的小修士，在心魔中也算是嬌嫩的‘乳心魔’，正適合這種製作手法。再者，之前他用‘天道的眼藥水’和九洲一號羣前輩們交易到了大量的天材地寶，正好湊齊了料理《烤乳心魔》的各種材料。</p>
<br><p>&emsp;&emsp;蘇氏繩結大佬妙筆生花，他手中的文字中響起陣陣大道之音，雖然只是在講解自己創作中的秘法，但卻引起了陣陣講法異像。</p>
<br><p>&emsp;&emsp;天地異像籠罩着蘇氏繩結大佬的洞府，引起了天河蘇氏大部分成員的關注。</p>
<br><p>&emsp;&emsp;又過片刻後，有誘人的香味從洞府中飄出。</p>
<br><p>&emsp;&emsp;“繩結老祖宗在幹嘛？”忙碌中的蘇氏阿四疑惑道。</p>
<br><p>&emsp;&emsp;爲什麼有大道之音響起的同時，還會有誘人的異香傳遞出來？</p>
<br><p>&emsp;&emsp;難道是老祖宗在研究一種‘仙廚之法’？這種仙廚之法中又蘊含着大道法則，引來了這種詭異的現象？</p>
<br><p>&emsp;&emsp;蘇氏老祖繩結的講解，深入淺出，易懂易理解。但即使如此，他所創造的秘法也不是短時間內可以講解清楚的。</p>
<br><p>&emsp;&emsp;時間在繩結老祖的手寫式講解中，飛快逝去……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;現世宇宙深處。</p>
