<title>《修真聊天羣》▷ 第2189章 你這該死的溫柔（求月票）</title><br><p>&emsp;&emsp;第2189章 你這該死的溫柔（求月票）</p>
<br><p>&emsp;&emsp;腦闊痛！</p>
<br><p>&emsp;&emsp;感覺就像是有根燒紅的鐵棍，插入腦子裡，在攪拌腦漿，腦仁都在顫抖。</p>
<br><p>&emsp;&emsp;這纔是‘填鴨式灌輸’的精髓——只要不一口氣撐爆腦子，就往死裡灌！</p>
<br><p>&emsp;&emsp;根本不給人適應痛苦的機會，簡直犯規。</p>
<br><p>&emsp;&emsp;宋書航十指牢牢抓着椅子扶手，嘴脣發青，腳趾都因爲劇痛繃緊。</p>
<br><p>&emsp;&emsp;邊上，三眼前輩還不時的用溫柔的聲音提問：“痛苦嗎？還沒昏過去嗎？還有意識嗎？還忍的住嗎？”</p>
<br><p>&emsp;&emsp;前輩的聲音，又酥又暖。光聽聲音的話，溫柔治癒至極。</p>
<br><p>&emsp;&emsp;這該死的溫柔～～</p>
<br><p>&emsp;&emsp;邊上，眼珠子管家在考慮着要不要給霸宋小友，按摩下太陽穴，緩解下他的痛苦？</p>
<br><p>&emsp;&emsp;霸宋小友現在太慘了，它看着都心酸，爲他流下了巨大的淚珠。</p>
<br><p>&emsp;&emsp;“加油，霸宋小友。第一波馬上就要過去了，勝利在望。你能行的，一定要堅持住啊。”三眼前輩賣力的爲宋書航鼓勵加油。</p>
<br><p>&emsp;&emsp;如果宋書航連第一波都承受不住的話，他後面精心設計的十波數據流，豈不是白費工夫了？所以，霸宋至少也要撐到第四波，這樣他才能得到滿足感。</p>
<br><p>&emsp;&emsp;“霸宋道友，口嚼棍要嗎？”眼珠子管家體貼問道。</p>
<br><p>&emsp;&emsp;宋書航此時狠狠咬着牙關，發出痛苦的咽嗚聲，再這樣下去說不定會咬斷舌頭。所以，眼珠子管家感覺他需要一根嚼棍咬着。</p>
<br><p>&emsp;&emsp;三眼少年轉過身來，盯住眼珠子管家——要不是這傢伙沒有嘴巴，他一定要給它戴上口嚼棍，讓它徹底閉嘴！</p>
<br><p>&emsp;&emsp;五個呼吸後。</p>
<br><p>&emsp;&emsp;椅子上的宋書航，突然癱軟下來。</p>
<br><p>&emsp;&emsp;他大口喘氣，臉色慘白，渾身冒冷汗——在三眼少年的‘木門後世界’中，意識體和肉身根本就沒有區別。</p>
<br><p>&emsp;&emsp;第一波‘數據流’灌輸結束。</p>
<br><p>&emsp;&emsp;宋書航的腦子裡，多了無數條各種各樣的‘問題’，全都是諸天萬界修煉者們提出的，修煉上遇上的疑惑。</p>
<br><p>&emsp;&emsp;理論上來說，疑惑也是‘知識’的一部分。</p>
<br><p>&emsp;&emsp;但問題是，三眼前輩傳輸灌來的數據流中……光有疑惑，沒有答案！</p>
<br><p>&emsp;&emsp;而且，第一部分灌輸過來的問題數據，宋書航一點都看不懂。</p>
<br><p>&emsp;&emsp;不是他理論知識水平低。</p>
<br><p>&emsp;&emsp;而是因爲語言不通。</p>
<br><p>&emsp;&emsp;語言是人與人交流不可缺少的部分，一旦人與人之間語言交流不通時，就很傷腦筋了。</p>
<br><p>&emsp;&emsp;這麼多的‘問題數據流’，對宋書航來說完全是無字天書。</p>
<br><p>&emsp;&emsp;除了撐的他大腦顫抖，腦仁漲痛外，毫無用處。</p>
<br><p>&emsp;&emsp;宋書航無力靠在椅子上——這種痛苦，堪比死亡！</p>
<br><p>&emsp;&emsp;當年他學習【鑑定秘法】時，腦仁中一直不斷響起的８８８８８個唸經聲，和這種強灌數據痛苦比起來，簡直是天地之別。</p>
<br><p>&emsp;&emsp;不過，一波痛苦過後，宋書航感覺自己終於稍稍適應了一點這種新的痛苦。</p>
<br><p>&emsp;&emsp;他的身體內開始產生針對這種痛苦的抗體。</p>
<br><p>&emsp;&emsp;而且，不知是不是錯覺。</p>
