<title>《修真聊天羣》▷ 第1144章 當我拔出妹中劍時，你會死的喲</title><br><p>&emsp;&emsp;第1144章 當我拔出妹中劍時，你會死的喲</p>
<br><p>&emsp;&emsp;來了來了，大新聞來了！</p>
<br><p>&emsp;&emsp;天機信息中心、神崗修士電臺、聖殿頻道、巫師網絡中心等幾個修煉者中知名信息頻道記者們，個個欣喜若狂。</p>
<br><p>&emsp;&emsp;本以爲今晚要錯過‘千年第一聖VS千年第五聖’的大戲。沒想到繞了個大彎後，千年第五聖還是和第一聖剛上了。</p>
<br><p>&emsp;&emsp;有幾位記者將鏡頭對準宋書航和冬瓜聖君，準備開啓直播。</p>
<br><p>&emsp;&emsp;唯有修士日報的記者，身體僵了僵：“等下……剛纔冬瓜聖君說的是，請霸宋玄聖來一發‘天劫原子彈’？”</p>
<br><p>&emsp;&emsp;他沒有聽錯吧，天劫原子彈，是幾天前那位白衣修士渡劫時，在天劫空間裡炸開的蘑菇雲那種嗎？那玩意的威力，比現世的原子彈威力還要更大。</p>
<br><p>&emsp;&emsp;如果霸宋玄聖真的能釋放‘天劫原子彈’，那他們這些記者怎麼辦……天劫原子彈的攻擊範圍極廣，他們現在跑的話，還來的及嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的肝暗暗發疼，他沒想到事情竟然會發展成這樣。</p>
<br><p>&emsp;&emsp;拿‘天劫原子彈’去炸冬瓜聖君？別鬧，他的天劫原子彈是紙老虎，而且他還想在未來繼續用這一招‘核威懾’去唬人的。</p>
<br><p>&emsp;&emsp;所以……既然冬瓜聖君沒有要挑戰的意思，那就直接拒絕吧。</p>
<br><p>&emsp;&emsp;宋書航面色平靜，緩緩道：“我拒絕，天劫核彈的威力，你自己心裡有數。如果你真的想要體驗一下‘天劫原子彈’的威力，那換個時間和地點，我們去宇宙太空，或者前往無人的戈壁沙漠吧。這裡是華夏，我並不想製造無意義的混亂。”</p>
