<title>《修真聊天羣》▷ 第765章 此劍長6.47釐米，淨重0.5克</title><br><p>&emsp;&emsp;第765章 此劍長6.47釐米，淨重0.5克</p>
<br><p>&emsp;&emsp;“因爲……對付你，還用不着刀。”宋書航淡淡道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”倉鼠邪魔怒笑起來，它的手抓在自己的牙籤利劍上：“你會後悔的，宋！書！航！”</p>
<br><p>&emsp;&emsp;說話間，它的氣勢凝聚。</p>
<br><p>&emsp;&emsp;它手中的劍上，有一道耀眼的劍氣在劍鞘中凝聚、壓縮。</p>
<br><p>&emsp;&emsp;倉鼠邪魔的氣質就如同它手中即將出鞘的利劍，冰冷又鋒利。</p>
<br><p>&emsp;&emsp;它的眼睛，死死的盯住宋書航，一臉冷酷：“此劍乃四品中罕有寶劍，長6.47釐米，淨重0.5克。別看它小，它乃是天下少有的利器，能輕易削開四品修士的護體真元。”</p>
<br><p>&emsp;&emsp;也就是說，這牙籤般的劍和‘寶刀霸碎’是一個等級的寶劍，能削四品修士肉身。</p>
<br><p>&emsp;&emsp;此時的倉鼠邪魔，就如同真正的劍客。</p>
<br><p>&emsp;&emsp;如果將它的身體拉大一些，再換成一位白衣人類修士的話，一定會很酷。可惜，它只是一隻小小的倉鼠，就算穿着白衣……它還是倉鼠，白衣倉鼠劍客！</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他發現自己竟然能從這張鼠臉上，看出‘冷酷’的表情，太詭異了。果然是因爲前不久，和豆豆同居了一段時間的原因？因爲豆豆那隻京巴的表情特別豐富。所以，他竟然學會看‘動物’的表情了？</p>
<br><p>&emsp;&emsp;“你不用刀的話，要用什麼和我一戰？”白衣倉鼠劍客，高傲道：“或許說，你認爲我不會殺手無寸鐵的敵人嗎？你……太天真了！”</p>
<br><p>&emsp;&emsp;“我沒有劍，只有這一對拳頭。”宋書航嘆了口氣，答道。說話間，《鋼手》運轉，他的一對胳膊染上了鋼鐵之色。</p>
<br><p>&emsp;&emsp;至少在氣勢上，宋書航沒有弱於這隻白衣倉鼠劍客。</p>
<br><p>&emsp;&emsp;“很好，看樣子你的拳頭，不比你的刀弱。”倉鼠邪魔眸子半沉，手中‘寶劍’緩緩抽出。</p>
<br><p>&emsp;&emsp;隨着利劍出鞘的動作，它劍上蘊含的劍氣，寸寸暴漲。</p>
<br><p>&emsp;&emsp;拔劍的動作，也是劍修比劍過程中，必不可少的項目——遺憾的是，對面的宋書航，不會耍劍。</p>
<br><p>&emsp;&emsp;否則的話，在這神奇的【擂臺戰鬥空間】中，它和這位人類修士傾盡全力一戰，一定會成爲美談，流傳人間和九幽世界。</p>
<br><p>&emsp;&emsp;倉鼠邪魔心中，甚爲遺憾。</p>
<br><p>&emsp;&emsp;劍出！</p>
<br><p>&emsp;&emsp;劍氣沖霄……更有劍意，籠罩整個擂臺空間。</p>
<br><p>&emsp;&emsp;這隻倉鼠邪魔，是劍修中不可多得的天才之輩，凝聚了劍意的高手。</p>
<br><p>&emsp;&emsp;宋書航握緊拳頭，雙拳上的鋼鐵之色越發濃郁起來，雙拳的顏色加深，化爲漆黑的金屬之色。</p>
<br><p>&emsp;&emsp;他倒是想趁着‘白衣倉鼠劍客’出劍之前，先找機會給它一拳，打破對方的氣勢。</p>
<br><p>&emsp;&emsp;但倉鼠邪魔在拔劍期間，毫無破綻。而且，它的劍還沒出鞘之前，給宋書航一種極度危險的感覺。</p>
<br><p>&emsp;&emsp;他不敢貿然進攻！</p>
<br><p>&emsp;&emsp;“很好。”倉鼠邪魔輕聲道：“你沒有趁我拔劍的時候進攻，很不錯。否則的話，你已經是一個死人了。接下來，你來接我這一劍吧，我這一劍，如從九天之外飛擊而來，居高而下，迅猛如電，又變幻萬千，可以說是天下無雙的劍法。死在這一劍下，也是你的榮幸！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;總感覺這隻倉鼠邪魔對自己劍法的描述，讓他有種詭異的感覺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當這時，倉鼠邪魔縱身而起，長劍出鞘，姿勢優雅：“接我這招吧，我給它取了一個名字——天外飛魔！”</p>
<br><p>&emsp;&emsp;劍氣縱橫，劍意沖天，居高臨下，壓迫着宋書航。真正如同從九天外擊殺而來的魔王，霸道卻又充滿着千變萬幻。</p>
<br><p>&emsp;&emsp;宋書航一步踏出，豪邁迎上，右拳轟出：“金剛基礎拳法——貳！”</p>
<br><p>&emsp;&emsp;《鋼手》強化的雙拳，如流星，瞬間就是無數拳，迎着天空中的倉鼠邪魔轟去。</p>
<br><p>&emsp;&emsp;臥艹，想到了，這種詭異的感覺是怎麼回事了。</p>
<br><p>&emsp;&emsp;媽蛋……沒想到還真有這麼一天。</p>
<br><p>&emsp;&emsp;天外飛（仙）魔VS金剛基礎拳法！</p>
<br><p>&emsp;&emsp;其實，在出拳的那一瞬間，宋書航想給《金剛基礎拳法》換個牛逼點的名字。但在倉鼠邪魔劍氣和劍意壓迫下，他不由自主的就吼出了‘金剛基礎拳法——貳！’這個名字。</p>
<br><p>&emsp;&emsp;悲劇！還沒真正開打，氣勢上就輸了。</p>
<br><p>&emsp;&emsp;劍氣＋劍氣，霸道輾壓。</p>
<br><p>&emsp;&emsp;《鋼手》加流星頭，強勢反擊！</p>
<br><p>&emsp;&emsp;啪啪啪啪啪！</p>
<br><p>&emsp;&emsp;劍和拳頭不斷撞擊。</p>
<br><p>&emsp;&emsp;污穢的魔氣和宋書航的‘三十三獸先天真液’在虛空中纏鬥。</p>
<br><p>&emsp;&emsp;轟鳴聲不斷。</p>
<br><p>&emsp;&emsp;然而……就算宋書航的‘三十三獸先天真液’提前具備了四品修士‘先天真元’的部分屬性特效；《鋼手》又將他的拳頭強度，無限提升到接近四品修士的程度；《金剛基礎拳法》對九幽世界的邪魔，擁有着強大的剋制效果。</p>
<br><p>&emsp;&emsp;在這麼多效果的加強下，宋書航依舊處於絕對的弱勢，被倉鼠邪魔的劍氣壓迫，步步後退。</p>
<br><p>&emsp;&emsp;轉眼間，宋書航的拳頭、身體上出現了數十道深深的劍傷，傷口處更有九幽世界的污穢氣息纏繞，讓傷口無法快速癒合。鮮血淋淋……</p>
<br><p>&emsp;&emsp;“這就是沒有被削弱過的四品邪魔的實力啊。”宋書航心中暗歎，正面交戰的話，他完全不是對手。</p>
<br><p>&emsp;&emsp;對於他身上的這數十道傷口，宋書航表示——沒啥太大的感覺。自從學會‘鑑定秘法’後，上百道甚至上千道深深的傷口，對他而言都是家常便飯，他早就習慣了。</p>
<br><p>&emsp;&emsp;那麼接下來……請這隻倉鼠邪魔嚐嚐下一招拳法吧！</p>
<br><p>&emsp;&emsp;憑着《金剛基礎拳法》纏鬥了這麼久，終於讓他找到了再次出拳的最佳時機。</p>
<br><p>&emsp;&emsp;宋書航另一隻拳頭轟出——《金剛伏魔拳》壹：‘金剛降臨’！</p>
<br><p>&emsp;&emsp;纏鬥了半天，就是爲了等着憋大招呢！</p>
<br><p>&emsp;&emsp;一拳轟出，他身上的功德之光閃爍而起，配合着他的拳法，在他身上幻化出一個金剛的虛影。</p>
<br><p>&emsp;&emsp;虛空中，有梵音響起。又有接近龍吟的鯨鳴聲迴盪。</p>
