<title>《修真聊天羣》▷ 第674章 銅卦仙師 荔枝仙子和女兒</title><br><p>&emsp;&emsp;第674章 銅卦仙師 荔枝仙子和女兒</p>
<br><p>&emsp;&emsp;蘇氏阿七：“告訴大家一個好消息，我已經成功將算黑卦的抓住了。抓獲過程中，銅卦仙師沒有反抗，束手就擒，我這就將他帶回去。對了，一起帶回來的，還有一隻豆豆。＠黃山真君，豆豆我也將它帶到劇場吧。滅鳳道友說要抓它演戲裡一個角色？”</p>
<br><p>&emsp;&emsp;黃山真君簡單回覆：“批准！”</p>
<br><p>&emsp;&emsp;真君現在忙着呢，他忙着將屢次作死的東方靜雪仙子給抓起來，讓東方靜雪仙子知道什麼才叫真正‘折斷音樂的翅膀’！</p>
<br><p>&emsp;&emsp;“那我就將豆豆帶回。”蘇氏阿七又道：“另外，再告訴荔枝仙子一個好消息。＠荔枝仙子，我在抓到銅卦仙師的時候，還遇上了一位有趣的小姑娘。那小姑娘，和哭老人一樣很有趣。對了，哭老人也在我邊上。他和這小姑娘在一起的場面可有喜感了。PS：荔枝仙子，這小姑娘之前一直稱呼銅卦仙師爲‘媽媽’哦。”</p>
<br><p>&emsp;&emsp;荔枝仙子回覆道：“那關我毛事？召喚我幹嘛？”——在發完回覆的時候，荔枝仙子突然心中有種不好的預感。</p>
<br><p>&emsp;&emsp;難道銅卦那混蛋……</p>
<br><p>&emsp;&emsp;蘇氏阿七發了個燦爛的笑容：“因爲我發現銅卦道友的時候，他正易容着荔枝仙子你的模樣啊。哈哈哈哈。所以，若不出意外的話，我要恭喜荔枝仙子你收穫可愛的女兒一位。”</p>
<br><p>&emsp;&emsp;電影現場。</p>
<br><p>&emsp;&emsp;“算黑卦的，殺了你啊！”荔枝仙子大怒，俏眸中滿是殺氣。</p>
<br><p>&emsp;&emsp;上次，她大度的原諒了銅卦仙師……沒想到對方竟然得寸進尺，真當她荔枝好欺侮？這次，絕對不會輕饒這個算黑卦的了。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友們也都紛紛掏出自己的手機設備，看了下‘九洲一號羣’裡的聊天記錄。</p>
<br><p>&emsp;&emsp;銅卦仙師又作死了啊。</p>
<br><p>&emsp;&emsp;這次是真的將荔枝仙子給惹毛了，荔枝仙子現在就如炸毛的兇獸，銅卦仙師要完！</p>
<br><p>&emsp;&emsp;北河散人摸了摸乾坤袋中的一個純白花圈……一開始這個花圈是準備送給宋書航小友的。但現在看來，這個花圈更適合送給銅卦道友！</p>
<br><p>&emsp;&emsp;不愧是‘九洲一號羣’裡，唯一能跟上狂刀三浪道友作死能力的道友。銅卦仙師最近的作死力急劇上升，超越狂刀三浪道友，指日可待！</p>
