<title>《修真聊天羣》▷ 第84章 地下鐵無差別格鬥賽</title><br><p>&emsp;&emsp;第84章 地下鐵無差別格鬥賽</p>
<br><p>&emsp;&emsp;隨着洋和尚的誦經聲，他手中的佛經上有層淡淡的金色光芒顯現，莊嚴、神聖，這是在普通人的眼中看到的畫面。</p>
<br><p>&emsp;&emsp;而若是有開了眼竅的修士在場，就可看到洋和尚龐大的精神力牽引着佛經上的內容，其上的經文化爲實質金色符文，每一枚都有指甲大小，撲天蓋地的向前方怨鬼罩去。</p>
<br><p>&emsp;&emsp;鬼將苦幽佈下的幻像面對佛經符文，頓時如同炊煙被大風吹散，迅速散去。</p>
<br><p>&emsp;&emsp;幻像一點點解除，車廂中的乘客卻還處於迷茫狀態——他們和書航那個車廂不同，被籠罩在幻像中太久，被鬼將苦幽抽走了部分力量，現在還處於神志不清狀態。</p>
<br><p>&emsp;&emsp;“吱……”鬼將苦幽發出尖銳的叫聲，連連退避。好不容易恢復了點能量，卻又被洋和尚融解，身體比起之前更加虛弱。</p>
<br><p>&emsp;&emsp;再這樣下去，只用半個小時，它就會被洋和尚徹底淨化，化爲飛灰。</p>
<br><p>&emsp;&emsp;“挨千刀的洋鬼子！”身後趕到的兩個男子看到這場面，心肝都差點爆掉。</p>
<br><p>&emsp;&emsp;白領男子用力吸氣，下一刻他身上的肌肉塊塊隆起，將原本合體的西服撐爆起來。如果不是膚色沒變化，看上去倒像是綠巨人變身。</p>
<br><p>&emsp;&emsp;變身後的他比起洋和尚來還要壯上一倍，就是矮了些。隨後，白領男子如同戰車一樣，輾壓着撞向洋和尚。</p>
<br><p>&emsp;&emsp;一路上，擋着他的普通乘客被撞飛出去……</p>
<br><p>&emsp;&emsp;而他的同伴很配合，在他變身前剎那，從手中甩出八支針狀物，將地鐵中的監控攝像頭全部擊碎。</p>
<br><p>&emsp;&emsp;就算是邪門鬼修，也不想將自己明目張膽的暴露在衆目睽睽之下——至於車廂內的乘客，現在都還處於神智不清狀態，不是問題。</p>
<br><p>&emsp;&emsp;擊碎監控後，那普通男子手中握着一塊骨質法器，開始操控鬼將苦幽。</p>
<br><p>&emsp;&emsp;鬼將的本身智力水準不高，自由狀態下實力只能發揮十之五六。若是有人操控的話，殺傷力倍增。</p>
<br><p>&emsp;&emsp;模樣普通的男子用骨質法器控制着苦幽，讓它不再正面硬抗洋和尚，白白浪費能量。鬼將主動將施展幻像所用的能量回縮，伺機而動。</p>
<br><p>&emsp;&emsp;同時，普通男子又掏出一個小瓶子，這瓶子中裝的是低階炎鬼的骨灰。</p>
<br><p>&emsp;&emsp;所謂的炎鬼指的是受火刑而死的怨鬼，和水鬼對應。炎鬼需要是氣血旺盛的武人，受到莫大冤屈後又被火活活燒死，纔有一定機率形成。</p>
<br><p>&emsp;&emsp;低階的炎鬼智力極低，只知道如瘋狗一樣攻擊。不過，通過它的骨灰，倒是可以控制一下它攻擊的對像。</p>
<br><p>&emsp;&emsp;瓶子打開，炎鬼從中鑽出。炎鬼這種低階的怨鬼沒有固定的外形，只是一團燃燒的鬼火，但速度極快。</p>
<br><p>&emsp;&emsp;模樣普通的男子通過骨灰，向炎鬼下達了攻擊洋和尚的命令。</p>
<br><p>&emsp;&emsp;炎鬼獰叫，呼嘯着向目標攻去。它的速度比起變身後的白領男子快出數倍，後發而先至，更快一步攻到洋和尚背後。</p>
<br><p>&emsp;&emsp;洋和尚察覺了炎鬼攻來，他嘴角露出輕蔑的笑，口中沒有停止唸誦經文聲。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;炎鬼撞到洋和尚。</p>
<br><p>&emsp;&emsp;但洋和尚毫髮無損，雖然他沒有頭髮。</p>
<br><p>&emsp;&emsp;此時，在炎鬼和洋和尚之間有一層厚厚的金色光芒，將炎鬼的攻擊盡數擋了下來！</p>
<br><p>&emsp;&emsp;那層金光亮起時，彷彿是天地在向世間萬物訴說着洋和尚往事的諸種功德。功德之光護體，諸邪不侵！</p>
<br><p>&emsp;&emsp;媽了個蛋，這洋和尚這輩子到底渡化了多少怨靈、亡靈？</p>
<br><p>&emsp;&emsp;模樣普通的男子心中大驚。</p>
<br><p>&emsp;&emsp;要知道渡化百人亡魂，方能稱爲功德；渡化千人才有功德之光護體。而這洋和尚身邊厚厚的功德之光，至少也渡化了上萬人以上吧？</p>
<br><p>&emsp;&emsp;正因爲知道自身有功德護體，普通小鬼小怪根本侵不了他的身，所以洋和尚才這麼大大方方的站着讓這隻炎鬼撞擊而來。</p>
<br><p>&emsp;&emsp;蛋，你一個洋和尚幹嘛要這麼盡職盡業？</p>
<br><p>&emsp;&emsp;模樣普通的男子忙操縱着炎鬼，讓它歸來。對方功德之光如此厚實，普通小鬼物根本不用拿出來在他面前丟人現眼。</p>
<br><p>&emsp;&emsp;但是……遲了。</p>
<br><p>&emsp;&emsp;來的容易，想走卻難。洋和尚口中大喝經文，七枚經文所化的金色符咒纏住炎鬼，在它周身旋轉。</p>
<br><p>&emsp;&emsp;片刻間，炎鬼的鬼火熄滅，露出其中一個面貌剛毅的虛幻男子模樣。</p>
<br><p>&emsp;&emsp;虛幻的男子原本面目猙獰，但隨着金色符咒的旋轉，很快面目平和下來。他朝着洋和尚露出灑脫的笑容，身體化爲光粒，消散開來。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;面目普通的男子手中那裝着‘炎鬼骨灰’的瓶子碎裂開來，裡面的骨灰灑落一地……</p>
<br><p>&emsp;&emsp;“吼！”這時，變身狀態的白領男子終於攻到洋和尚的身邊，一招黑熊頂樹狠狠撞來。</p>
<br><p>&emsp;&emsp;洋和尚依舊一動不動，站在那承受了白領男子這記黑熊頂樹。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;變身後白領男子的肌肉可不僅僅是觀賞用的，一撞之下，將塊頭更大的洋和尚撞的連連後退，連口中的吟誦的經文聲都停止了下來。</p>
<br><p>&emsp;&emsp;“啊！”白領男子撞擊得手，趁着洋和尚身形不穩之際，一記蠻牛揚角雙拳轟向洋和尚面門。</p>
<br><p>&emsp;&emsp;洋和尚咂了咂嘴，臉上卻露出了愉快的笑容：“You_really_area_shy_bee，你真是一隻害羞的小蜜蜂。”</p>
<br><p>&emsp;&emsp;攻擊中的白領男子有些莫名其妙。</p>
<br><p>&emsp;&emsp;“你們剛纔主動揍我了！”洋和尚得意洋洋道：“所以，我可以還擊了。師父說了，這叫正當防衛！”</p>
<br><p>&emsp;&emsp;言罷，洋和尚雙掌一拍：“翻滾吧，牛寶寶！”</p>
<br><p>&emsp;&emsp;然後，白領男子如同蒼蠅一樣被輕鬆拍飛，撞擊在地鐵壁上。</p>
<br><p>&emsp;&emsp;這洋和尚不僅是個中文通，而且還精通一些網絡流行用語……雖然是十多年前老掉牙的流行語。但不能否認，人家的確是中文通！</p>
<br><p>&emsp;&emsp;“我早知道那隻強大怨鬼背後有人操縱，所謂********，斬草不除根，春風吹又生！我要弄死你們倆！”洋和尚得意洋洋，他擺了個拳法起手式，道：“來吧，你們倆只害羞的小蜜蜂！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;觀衆朋友大家好，觀迎收看江南地區地鐵終極自由格鬥賽５號線分區賽。</p>
<br><p>&emsp;&emsp;我們先來看介紹一下雙方選手。</p>
<br><p>&emsp;&emsp;主場選手是身着厚厚僧袍，有着六點戒疤的洋和尚選手。</p>
<br><p>&emsp;&emsp;客場選手是身穿黑色西裝和身着普通Ｔ恤的兩位選手。是的，這是場二打一的終極格鬥賽！很不公平，但這是自由格鬥賽，沒有規則就是最大的規則！</p>
<br><p>&emsp;&emsp;現在比賽已經開始！</p>
<br><p>&emsp;&emsp;客場選手黑西裝男子率先發動進攻，漂亮的撞擊！至少能造成一百點撞擊傷害！</p>
<br><p>&emsp;&emsp;但是，主場選手沒能躲避攻擊！是的，洋和尚選手硬生生承受了這次的撞擊！而且毫髮無損，雖然只有一個回合，但可以看出雙方選手都很有實力。</p>
<br><p>&emsp;&emsp;黑西裝選手再次進攻，這次是雙拳轟擊！</p>
<br><p>&emsp;&emsp;漂亮！主場選手洋和尚擋住了這次雙拳攻擊。</p>
<br><p>&emsp;&emsp;洋和尚選手反擊了，這是他第一次進攻，使用的是大猩猩真傳拍蒼蠅！</p>
<br><p>&emsp;&emsp;漂亮，一千點暴擊傷害，黑西裝選手被擊飛，撞在車壁上動彈不行。</p>
<br><p>&emsp;&emsp;他有十秒的時間站起來，如果超過十秒他還沒站起來，那麼這場比賽他就失去了參賽資格。</p>
<br><p>&emsp;&emsp;十、九、八……四、三！</p>
<br><p>&emsp;&emsp;哦，客場選手黑西裝男子掙扎着站了起來，頑強的站了起來。這次他和同伴Ｔ恤男子站到了一起。</p>
<br><p>&emsp;&emsp;比賽進入了火熱階段，那麼到底哪一方能取得這場比賽的最終勝利呢，讓我們拭目以待！</p>
<br><p>&emsp;&emsp;(本章完)</p>
