<title>《修真聊天羣》▷ 第1243章 來啊，打死我啊！</title><br><p>&emsp;&emsp;第1243章 來啊，打死我啊！</p>
<br><p>&emsp;&emsp;不僅是這四位獸修劫仙，還有遠處那獨角尊者帶領的五、六品成員，同樣轉過身來，嘿嘿一笑，用整齊的聲音將上面的話複述了一遍。</p>
<br><p>&emsp;&emsp;聲音老整齊了，顯的很有氣勢。</p>
<br><p>&emsp;&emsp;同時，原本一起包圍楚閣主的四大獸修劫仙，全部調轉過來，反將液體劫仙和龍鱗劫仙包圍。</p>
<br><p>&emsp;&emsp;“你對他們做了什麼？”液體劫仙面色陰沉下來。</p>
<br><p>&emsp;&emsp;龍鱗劫仙的臉色也變的難看起來，無法再保持鎮定。他們的任務是取回‘原初的天庭’，但沒想到碧水閣竟然會如此詭異。</p>
<br><p>&emsp;&emsp;楚閣主面露譏笑：“呵呵呵呵。”</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”四大劫仙獸修跟着笑了起來。</p>
<br><p>&emsp;&emsp;“呵呵呵呵～”遠處獨角尊者和一干五六品的下屬用同樣的聲調發出譏笑。</p>
<br><p>&emsp;&emsp;楚閣主長髮飛舞，緩緩道：“你以爲我和你們四個劫仙同伴交戰這麼久，是爲了什麼？你們感覺憑着他們四個，能阻攔我這麼久，一直拖到你們過來嗎？”</p>
<br><p>&emsp;&emsp;鷹翼劫仙接口道：“之所以拖着戰了幾天幾夜，等的就是這一刻。”</p>
<br><p>&emsp;&emsp;獨角劫仙：“所有進入碧水閣的人，只要我願意，都會成爲我身體的一部分。”</p>
<br><p>&emsp;&emsp;牛角劫仙：“這就是我的道！”</p>
<br><p>&emsp;&emsp;虎紋劫仙：“現在，是五打二，來吧，看鹿死誰手！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【望天，楚閣主這一手簡直俊呆了。】透過‘功德之眼’關注着碧水閣戰鬥的宋書航，都被楚閣主的手段嚇了一跳。</p>
<br><p>&emsp;&emsp;這就是‘遠古天庭’的天帝之道？</p>
<br><p>&emsp;&emsp;楚閣主現在自身都還僅是劫仙境界，還沒有徹底踏出自己的道，這種情況下竟然還能悄然無息的將四尊劫仙控制。那當年有着不弱於儒家聖的實力的‘天帝’，完善了自身的‘道’後，又會強大到何等程度？</p>
<br><p>&emsp;&emsp;思索間，碧水閣中大戰再起。</p>
<br><p>&emsp;&emsp;四大劫仙獸修轉身朝着液體劫仙和龍鱗劫仙進攻。</p>
<br><p>&emsp;&emsp;牛角劫仙手中不知何時多出一根狼牙棒，這玩意長達十米，簡直是根長滿刺的柱子。</p>
<br><p>&emsp;&emsp;“吼！”牛角劫仙揮動狼牙棒，橫掃液體劫仙。</p>
<br><p>&emsp;&emsp;這一棒揮動之際，萬物終結。所有擋在狼牙棒前的事物，都要被粉碎。</p>
<br><p>&emsp;&emsp;這是牛角劫仙全力一擊，就算是液體劫仙也不敢硬擋。</p>
<br><p>&emsp;&emsp;龍鱗劫仙移動一步，再次擋在液體劫仙面前，他揮手成刀，斬向狼牙棒。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;手刀和狼牙棒相撞，空間不斷的崩碎、扭曲。</p>
<br><p>&emsp;&emsp;雙方的仙能碰撞，產生類似輻射的危害餘波。低於七品的修士，只要看到兩者交戰的畫面，就會精神受創……</p>
<br><p>&emsp;&emsp;手臂和巨大的狼牙棒相持不下。</p>
