<title>《修真聊天羣》▷ 第2806章 更新太快，頁數都不夠用了！</title><br><p>&emsp;&emsp;第2806章 更新太快，頁數都不夠用了！</p>
<br><p>&emsp;&emsp;對長眼睛星球大佬來說，龍絡女士是眼中釘，霸宋則是肉中刺。</p>
<br><p>&emsp;&emsp;兩個傢伙都是它想懟死、打爆的對象。</p>
<br><p>&emsp;&emsp;現在，當霸宋和龍絡女士同時出現在它面前，而它又無法一口氣幹掉兩個硌手大敵，只能二選一時……它最終咬牙選擇了先懟爆‘眼中釘’龍絡女士！</p>
<br><p>&emsp;&emsp;魚與熊掌不可兼得，那隻能選擇幹掉更可恨的一個。</p>
<br><p>&emsp;&emsp;本來，霸宋在長眼睛星球大佬心目中的‘可恨程度’要遠遠高於龍絡女士。</p>
<br><p>&emsp;&emsp;不過……可能是之前宋書航給它連刷了幾萬發《養刀術》的作用，在長眼睛星球大佬的後臺程序中，霸宋的好感值＋１，＋１。</p>
<br><p>&emsp;&emsp;多次累積之下，不知不覺中，星球大佬對霸宋的‘厭惡程度’竟然削弱到了比龍絡女士要低很多的程度。</p>
<br><p>&emsp;&emsp;此消彼漲。</p>
<br><p>&emsp;&emsp;況且，它家主人的半身三眼主宰暗中叮囑它，這次不能要了霸宋的命。所以即使這次懟爆了霸宋，也不能將他弄死——這樣一來，毫無爽感。</p>
<br><p>&emsp;&emsp;還不如下次找機會，再將霸宋打爆。</p>
<br><p>&emsp;&emsp;多種因素結合下，長眼睛星球大佬做出了選擇。</p>
<br><p>&emsp;&emsp;此刻，龐大的能量從它的核心中噴涌而出，空間的法則包裹它巨大的星體，牢牢鎖定黑龍世界的座標——體積太大，每次空間傳送都需要消耗大量能量和時間。</p>
<br><p>&emsp;&emsp;【龍絡女士，長眼睛星球大佬本體要跑你那去了！】宋書航見狀，急忙提醒道。</p>
<br><p>&emsp;&emsp;【不礙事，放它過來。】龍絡女士回道，想了想後，她又補充提醒道：【不要阻止它，讓它過來！】</p>
<br><p>&emsp;&emsp;她生怕宋書航想不開，突然施展借貸法則，施展《因果刀》阻止長眼睛星球道器。</p>
<br><p>&emsp;&emsp;宋書航：【真的沒問題嗎？它看上去很生氣的樣子，到了黑龍世界後，它一定會大鬧一場。】</p>
<br><p>&emsp;&emsp;【放心交給我來處理吧。】龍絡女士難得附帶了一個微笑表情：【我會好好照顧它的。】</p>
<br><p>&emsp;&emsp;——長眼睛星球肯主動到‘黑龍世界’，簡直是她求之不得的事。黑龍世界是她的地盤，長眼睛星球一旦到了黑龍世界，那無異於羊入虎口。</p>
<br><p>&emsp;&emsp;更何況，在黑龍世界對應的‘古幽世界’中，還有着九幽主宰白ｔｗｏ的一道意念在。就算有萬一，也可以牽引出古幽世界中的白ｔｗｏ意念，一起對付長眼睛星球。</p>
<br><p>&emsp;&emsp;見龍絡女士如此自信，宋書航便點了點頭：【那交給龍絡女士你了，有需要幫助的話請聯繫我。】</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;說話間，虛空中長眼睛星球大佬的‘空間傳送’終於完成，龐大的星體消失於散財王座上空，直接遁入到黑龍世界。</p>
<br><p>&emsp;&emsp;至此，宋書航和三眼少年前輩間的八品賭約，宣告完成。</p>
<br><p>&emsp;&emsp;宋書航吐出一口渾氣，伸手一點，將‘龍球柱’給收了起來。</p>
<br><p>&emsp;&emsp;隨着最近接觸的‘大佬’越來越多，他的《霸神柱》系列也越來越豐富。</p>
<br><p>&emsp;&emsp;如今長生柱系列有：何止柱、鯤王柱、帝滅柱。</p>
<br><p>&emsp;&emsp;新增大道柱系列有：星龍柱，小名龍球柱。</p>
<br><p>&emsp;&emsp;天劫柱系列有：太古柱，是以‘九幽主宰霸宋劫’爲原材料，打造的特殊柱子。</p>
<br><p>&emsp;&emsp;再加上功德柱皮皮柱。</p>
<br><p>&emsp;&emsp;現在，只要操作夠騷，光是憑着這幾根《霸神柱》，宋書航就能在長生者隊伍中裝一波。</p>
<br><p>&emsp;&emsp;另外，前天最強的攻伐柱，昨天第二強的柱子‘何止柱’，今天終於淪落爲了第三強。因爲大道柱星龍柱的誕生，何止柱的排名又下跌了一位，從宋書航的最愛掉到了第三愛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;收好‘大道柱星龍柱’後，宋書航的身形緩緩從空中降落。</p>
<br><p>&emsp;&emsp;他降落的速度並不快，如柳絮一樣，輕飄飄的下落。</p>
<br><p>&emsp;&emsp;仔細看的話可以發現，此時宋書航的瞳孔沒有神采，失去了高光。他在走神——這是白前輩的特技，隨時隨地走神秘法。</p>
<br><p>&emsp;&emsp;裝着白聖幸運之手的宋書航，似乎也領悟到了這一招奧秘。</p>
<br><p>&emsp;&emsp;此時的宋書航，清晰感覺到自己體內在發生變化。</p>
<br><p>&emsp;&emsp;這是經過龍絡女士升級後的‘修真聊天’天賦，帶來的身體蛻變。</p>
<br><p>&emsp;&emsp;原本‘修真’功能只是宋書航的一個天賦能力，如今在經過龍絡女士一步步升級，這個天賦已經不僅僅是‘天賦能力’那麼簡單，而是向着‘道’這種高大上的玩意靠攏。</p>
<br><p>&emsp;&emsp;再加‘修真聊天天賦’的基礎金丹二維碼，經過了白前輩ｔｗｏ改造，製作成‘九幽主宰權限紋身’，讓‘修真’聊天的天賦，有了更深的進化底蘊。</p>
<br><p>&emsp;&emsp;今天，藉着‘修真聊天客戶端’的完善，服務器‘長眼睛星球大佬’的建立，‘修真聊天’功能全面進化，漸漸有向‘道’甚至是‘長生之道’靠攏的跡象。</p>
<br><p>&emsp;&emsp;這個進化的過程非常漫長，如果沒有外力干涉的話，很可能需要百年、千年之久。</p>
<br><p>&emsp;&emsp;如今，宋書航一邊處於走神悟道狀態，另一邊卻又處於‘頓悟’狀態——斬滅天帝噠噠子的元神後，宋書航就一直處於獨門‘宋氏頓悟’之中。</p>
<br><p>&emsp;&emsp;頓悟＋身體的蛻變，兩者相輔相成。</p>
<br><p>&emsp;&emsp;漸漸的，走神中的宋書航突然發現，天帝元神破碎過程中那些蘊含着的‘天帝之道’碎片，對他的‘修真聊天’化爲長生大道，有很大的啓發！</p>
<br><p>&emsp;&emsp;‘天帝之道’的碎片中，蘊含着許多寶貴的經驗，正是宋書航缺少的。這些富貴的天帝大道碎片，能爲宋書航節約數十、上百年的‘悟道’時間。</p>
<br><p>&emsp;&emsp;下方。</p>
<br><p>&emsp;&emsp;三眼少年前輩望着飄落的宋書航，若有所思。</p>
<br><p>&emsp;&emsp;片刻後，他手指在扶椅上輕輕敲動，暗中屈指一彈——虛空中，有一個手掌大的小型空間門，被三眼少年前輩堵上。</p>
<br><p>&emsp;&emsp;在這小小的空間門內，蘊含着一道‘龍絡女士分身’的能量殘餘。這道能量被三眼少年前輩收了起來——這是龍絡女士特意留給他的見面禮。</p>
<br><p>&emsp;&emsp;“之前我還在想着，霸宋什麼時候能多帶幾個九幽主宰過來，參加我的遊戲。沒想到，他直接將黑龍世界的這位帶了過來，倒是個驚喜。”三眼前輩輕聲道。</p>
<br><p>&emsp;&emsp;“所以老爺你要記住霸宋的恩情啊。”眼珠子管家在邊上提醒道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，空間門的對面。</p>
<br><p>&emsp;&emsp;火星上。</p>
<br><p>&emsp;&emsp;有一位七品尊者打了個冷顫，遺憾道：“關閉了，看不到了啊。”</p>
<br><p>&emsp;&emsp;這位尊者乃是地球《修士日報》集團的一位大股東＋王牌記者。他之前得到消息，有長生者大佬要到火星尋找霸宋論道。</p>
<br><p>&emsp;&emsp;於是，他利用傳送陣第一時間傳送到了火星位置，鎖定霸宋和長生者大佬們的情報，按情報線索趕到了目的地，希望能得到第一手霸宋和長生者們論道講法的新聞。</p>
<br><p>&emsp;&emsp;結果當他趕到座標後，卻發現長生者們已經人去樓空，霸宋也不見蹤跡，只在虛空中留下這麼一個小小的空間門。</p>
<br><p>&emsp;&emsp;好奇的王牌記者尊者湊了上去，透過這個小小的空間門，往裡面望去。</p>
<br><p>&emsp;&emsp;結果，他看到了霸宋！</p>
<br><p>&emsp;&emsp;不過因爲窗口很小，視覺受到限制……加上他不敢將自己的神識傳送到空間門內。所以，在他的視覺範圍內，只能看到霸宋和一位身材火爆的神秘女性對立站在虛空中。</p>
<br><p>&emsp;&emsp;那位神秘女性身上，散發着令人顫抖的威壓，絕對又是一尊頂尖大佬。她給人的壓力，比霸宋給人的壓力要強出百倍千倍！</p>
<br><p>&emsp;&emsp;王牌記者連忙開始用‘拓印法術’記錄眼前的一幕。</p>
<br><p>&emsp;&emsp;霸宋在斬殺天帝后，似乎又有了新的挑戰對象？</p>
<br><p>&emsp;&emsp;這位神秘女性到底是什麼來歷？</p>
<br><p>&emsp;&emsp;正當他期盼着霸宋和這位神秘女性來一場驚天之戰時……霸宋突然伸手，用星光將這位神秘女性籠罩。</p>
<br><p>&emsp;&emsp;衆目睽睽中，那位強大無比的神秘女性，被霸宋殘忍的煉製成了一根柱子！</p>
<br><p>&emsp;&emsp;嘶～不愧是霸宋大佬，辣手摧花毫不憐香惜玉。</p>
<br><p>&emsp;&emsp;對霸宋這個等級的存在而言，敵人只有死的和活的區別，沒有性別的區別。</p>
<br><p>&emsp;&emsp;畫面中，霸宋將神秘女性煉製成柱後，又將柱子施展出去，似乎要對付另一個隱藏的敵人？</p>
<br><p>&emsp;&emsp;但礙於空間門太小，王牌記者看不到更多場景。</p>
<br><p>&emsp;&emsp;再接着，霸宋也消失於畫面中。</p>
<br><p>&emsp;&emsp;等了老半晌，在王牌記者忍耐不住，試圖將神識送入‘空間門’的時候，這空間門突然就關上了。</p>
<br><p>&emsp;&emsp;“可惜了，我不應該這麼衝動。”王牌記者用力拍打自己大腿——他以爲是自己的神識送入空間門後，引起了空間門的反應，主動關閉。</p>
