<title>《修真聊天羣》▷ 第1082章 三浪：真男人從不回頭看爆炸</title><br><p>&emsp;&emsp;第1082章 三浪：真男人從不回頭看爆炸</p>
<br><p>&emsp;&emsp;於是，衆道友聚在一起。和之前一樣，由白前輩two給衆人加上了【死鬥鎖血不死狀態精簡版】的狀態。</p>
<br><p>&emsp;&emsp;“那麼，大家準備好了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;這次，他先將昏迷過去的詩蘿莉給轉移到了‘核心世界’中，還有蔥娘也被一同轉移。</p>
<br><p>&emsp;&emsp;“書航小友，爆炸前叫一聲，叫我有點心理準備。”造化法王開口道——他擁有接近六品的體質，卻是五品境界，上一波天劫導彈爆炸中，也屬於半死不活的那一波，痛的他差點開腔唱出來。</p>
<br><p>&emsp;&emsp;“又要死了。”滅鳳公子嘆了口氣——雖然明知道接下來要面對的是死一樣的劇痛，但偏偏滅鳳公子又捨不得放棄這次機會。</p>
<br><p>&emsp;&emsp;“可惜了，核彈尊者不在這裡。否則真想看看他面對天劫原子彈時的畫面，一定很帶感。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“核彈尊者？噗，三浪你在說獻公道友嗎？你信不信他渡劫完後，來砍死你啊。”荔枝仙子笑道。</p>
<br><p>&emsp;&emsp;“各位前輩準備好了嗎？”宋書航道：“準備好了的話，我就將天劫原子彈取出來了。”</p>
<br><p>&emsp;&emsp;“開始吧。”靈蝶尊者和七修尊者出聲道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，祭出天劫原子彈……他取出的是一個體積較大的原子彈型號，看上去也比較老款。這是目前核心世界中存儲的，威力最小的一款‘天劫原子彈’。</p>
<br><p>&emsp;&emsp;“那我準備解開封印了。”宋書航道。</p>
<br><p>&emsp;&emsp;這時，三浪突然眼睛一亮道：“書航小友稍等片刻，一會兒爆炸時，能拍照嗎？”</p>
<br><p>&emsp;&emsp;“應該沒問題，我發現我們身上的物品毫髮無損，所以只要抓緊時間，拍照應該沒問題。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;“那荔枝仙子，一會兒你能不能給我來張特寫照片？”狂刀三浪掏出自己的手機，遞給荔枝仙子。</p>
<br><p>&emsp;&emsp;“你要什麼樣的特寫？”荔枝仙子問道，拍照是她擅長和愛好的事情，舉手之勞，自然不會拒絕。</p>
<br><p>&emsp;&emsp;“一會兒天劫原子彈在爆炸的瞬間，蘑菇雲散開時，我會擺出最酷的姿勢，背對着天劫核彈，邁步向遠處行去。荔枝仙子你如果能將我的那一個瞬間拍下，浪某絕對感激不盡。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;狂刀三浪說話之際，宋書航和在場所有道友馬上腦補出了那個畫面。</p>
<br><p>&emsp;&emsp;“是真男人從不回頭看爆炸系列的畫面嗎？好吧，的確蠻有趣的。三浪你會玩。”北河散人笑道。</p>
<br><p>&emsp;&emsp;“我倒感覺，三浪前輩剛邁出一步，就會變成被炸飛的模樣。”羽柔子眨了眨眼睛道。</p>
<br><p>&emsp;&emsp;“放心，我會使用預拍技術的，相信我的拍照技術。”荔枝仙子保證道。</p>
<br><p>&emsp;&emsp;三浪道友這麼一提，很多道友都心動起來。</p>
<br><p>&emsp;&emsp;“書航，一會兒我們也拍張合照。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“宋前輩，加我一個！”羽柔子開心道。</p>
<br><p>&emsp;&emsp;“師傅，別忘記我。”雀妖小彩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一會兒馬上就要在天劫原子彈中享受被炸死的感覺了，拍照真的有這麼重要嗎？</p>
<br><p>&emsp;&emsp;或許還真的很重要。</p>
<br><p>&emsp;&emsp;經過狂刀三浪提醒後，九洲一號羣大部分道友很是心動，三三兩兩的約好，或自拍，或是請人拍照，或是站着互拍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“準備好了，一、二、三，爆！”宋書航飛快的解開天劫原子彈上的封印。</p>
<br><p>&emsp;&emsp;ＢＯＯＯＯＯＭ～～</p>
<br><p>&emsp;&emsp;震耳欲聾的爆炸聲。</p>
<br><p>&emsp;&emsp;恐怖的爆炸威力，瞬間就將所有九洲一號羣成員籠罩。</p>
<br><p>&emsp;&emsp;原本準備着拍照姿勢的道友們，雖然已經儘量提前按下自己手機的照相鍵，但手機的反應速度還是慢了半拍。</p>
<br><p>&emsp;&emsp;拍出來的照片幾乎都不如人意。</p>
<br><p>&emsp;&emsp;大部分道友的照片拍出來的是一陣爆炸的光芒，屏幕中除了強光什麼都沒有。</p>
<br><p>&emsp;&emsp;少部分道友能拍到自己想要拍的人……但卻拍不到想要的姿勢。原本準備好的姿勢，全部變成了被炸飛的模樣，照片中的道友都面容模糊。</p>
<br><p>&emsp;&emsp;和經歷‘天劫導彈’時，毫髮無損不同。在‘天劫原子彈’的爆炸中，衆道友雖然依舊不會受傷，但身體卻會被爆炸的衝擊波拋飛。</p>
<br><p>&emsp;&emsp;宋書航身邊，羽柔子和蘇氏阿十六幾乎同時按下了自己手機的照相功能，但拍到的照片也不太如意，畫面看上去很失真。</p>
<br><p>&emsp;&emsp;唯一拍到滿意照片的，只有狂刀三浪。</p>
<br><p>&emsp;&emsp;荔枝仙子的拍照技術已經出神入化。</p>
<br><p>&emsp;&emsp;狂刀三浪在身後核彈剛爆炸的瞬間，瀟灑的擡腿起步，同時擺出了叼煙點火的動作。</p>
<br><p>&emsp;&emsp;荔枝仙子精準的按下了快門，拍下了帥氣的一幕。下一刻，狂刀三浪就被爆飛出去……</p>
<br><p>&emsp;&emsp;再接着，是天劫原子彈的蘑菇雲浮起，核平爆炸範圍內的一切。</p>
<br><p>&emsp;&emsp;天劫核彈炸完後，是一片死一樣的寂靜。</p>
<br><p>&emsp;&emsp;良久後，核彈中心處，七修尊者和靈蝶尊者跌坐在地上，相視一笑。</p>
<br><p>&emsp;&emsp;“有把握嗎？”七修尊者問道。</p>
<br><p>&emsp;&emsp;“還成，如果只是這種程度的話，至少有九成以上的把握。”靈蝶尊者答道。</p>
<br><p>&emsp;&emsp;“我也是。”七修尊者慘笑道：“但是……我們渡劫時的天劫核彈的威力，肯定會比這個更強。從白道友渡劫時的畫面上就能看的出來。”</p>
<br><p>&emsp;&emsp;宋書航小友取出來的天劫核彈，顯然是威力比較小的型號。</p>
<br><p>&emsp;&emsp;“如果只出現一兩發的話，我還有八成以上的把握渡過。但如果是白道友畫面中出現的那款巨大的‘天劫核彈’……我連二成把握都沒有。”靈蝶尊者嘆了口氣道。</p>
<br><p>&emsp;&emsp;“只要不作死，基本上不可能出現那種等級的核彈爆炸。”七修尊者道。</p>
<br><p>&emsp;&emsp;那個型號的天劫核彈，連白道友也沒把握能安全渡過，還曾讓宋書航小友保管裝備，使用了秘術才渡過一劫。</p>
<br><p>&emsp;&emsp;“其他道友還好嗎？”靈蝶尊者問道。</p>
<br><p>&emsp;&emsp;“還行，在那個小八卦陣的守護下，都平安無事。”黃山真君的聲音響起。</p>
<br><p>&emsp;&emsp;人類目前已知最強攻擊武器序列中的核彈，在天劫化後的威力太恐怖了。黃山真君開始佩服起當年的‘獻公居士’來。</p>
<br><p>&emsp;&emsp;——話說，每次和宋書航小友在一起時，總是能遇上刺激的事情。</p>
<br><p>&emsp;&emsp;“大家都沒事吧？沒事快聚過來，我們要快點離開了。”宋書航道。</p>
<br><p>&emsp;&emsp;【哇哈哈，金屬球來了，比我想象的還要快。書航，快將道友都收入到你的核心世界中。我先擋一擋那隻金屬球。一會兒再直接將你打包帶走，這樣逃的比較快。】白前輩two哈哈笑道。</p>
<br><p>&emsp;&emsp;他好像玩的很開心的樣子。</p>
<br><p>&emsp;&emsp;“怕什麼就來什麼啊。”宋書航連忙轉頭掃視四周，鎖定所有前輩、道友：“大家別抵抗，我要帶大家離開了。”</p>
<br><p>&emsp;&emsp;所有道友點了點頭。</p>
<br><p>&emsp;&emsp;宋書航意念一動，飛快的將衆人轉移到核心世界，將衆人安置在當初儒家送的第３洞府‘沙漠綠洲’所化的核心世界範圍。</p>
<br><p>&emsp;&emsp;本來將衆人送到‘冬之殿’是最好的選擇……但那裡現在堆滿了天劫導彈和核彈。不怕一萬就怕萬一，如果一個意外，那麼多的天劫導彈和核彈爆炸，他的核心世界絕對要被爆成碎片的。</p>
<br><p>&emsp;&emsp;“搞定了，白前輩。我們轉移吧。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;【沒問題，我們走！】白前輩two哈哈笑道。</p>
<br><p>&emsp;&emsp;說話間，宋書航的身體扭曲起來，被白前輩two的力量拖起，開始逃離‘魔劫世界’。</p>
<br><p>&emsp;&emsp;在宋書航身體再次扭曲成麪條的時候，他隱約‘看’到了魔劫世界的遠處，那個金屬球狀的恐怖存在現身。</p>
<br><p>&emsp;&emsp;“白！你搞了什麼！你給我滾出來！”那個金屬球怒吼道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈。”虛空中，留下白前輩得意的笑聲。</p>
<br><p>&emsp;&emsp;“爲什麼，你明明封印在邪蓮世界中，爲什麼還能出現在這裡。”金屬球怒吼道。</p>
<br><p>&emsp;&emsp;“你太小看我了，我是九幽的主宰。我就算被你封印在邪蓮世界，但我的身份又沒變化。就算被封印，我也能運用一部分的力量，這有什麼好奇怪的嗎？”白前輩two睜着眼睛說瞎話。</p>
<br><p>&emsp;&emsp;要不是通過宋書航的核心世界，他可無法透過邪蓮世界外的封印，到處浪。</p>
<br><p>&emsp;&emsp;“你滾！你給我滾！”金屬球瘋狂吼叫道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈。”白前輩two笑聲依舊。</p>
<br><p>&emsp;&emsp;而這時……已經被扭成麪條狀的宋書航，不知爲何心中一動。然後，從他的身上，有一條細小的‘根鬚’延伸出來，最後，根鬚留了一丁點的尖端，在魔劫世界中。</p>
<br><p>&emsp;&emsp;白前輩two感應到宋書航的動作，不過並沒有阻攔。他只是卷着宋書航，將他拉回到了現世。</p>
<br><p>&emsp;&emsp;而那條‘根鬚’無視空間的屬性再次發揮出來。它的那一丁點的尖端，就這樣留在了魔劫世界中，其它部分全部隨着宋書航的本體迴歸到了現世。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航一行人全部被帶離魔劫世界。</p>
<br><p>&emsp;&emsp;液化金屬球恨恨的望着被核爆的位置，它試圖用自己的力量將這裡發生的事情‘回溯’出來，想看看白那傢伙到底在這裡搞了什麼鬼。</p>
<br><p>&emsp;&emsp;但是，白前輩two早就防備着它這一手，宋書航等人在這裡留下的一切‘過去跡象’，已經全部被白前輩two抹去。</p>
<br><p>&emsp;&emsp;液化金屬球使用‘回溯’手段失敗。</p>
<br><p>&emsp;&emsp;“可惡，白這傢伙一定有陰謀。”液化金屬球一咬牙，它突然張口一吐，吐出一口類似‘血液’的東西。</p>
<br><p>&emsp;&emsp;它絕對要‘回溯’點東西出來！</p>
<br><p>&emsp;&emsp;否則，它心難安。畢竟，這次要渡劫的受污染者，關係到它的一個大計劃，不容有失。</p>
<br><p>&emsp;&emsp;我要推薦一本還很嫩的新書，滾開的《極道天魔》，才十萬字左右，好書！我已入坑，坐等妹妹作死身亡。</p>
