<title>《修真聊天羣》▷ 第1003章 請讓他來保釋我</title><br><p>&emsp;&emsp;第1003章 請讓他來保釋我</p>
<br><p>&emsp;&emsp;天涯子道長感覺心好累。</p>
<br><p>&emsp;&emsp;不過，他這次來是有正事要辦。</p>
<br><p>&emsp;&emsp;“咳，阿七道友……請問一下，剛纔製造這片霧霾的道友在什麼位置？”天涯子道長問道。</p>
<br><p>&emsp;&emsp;“道長不會是‘修士聯盟’的執法者吧？霧霾可不是我們弄出來的。”詩蘿莉從蘇氏阿七背後冒頭，答道。</p>
<br><p>&emsp;&emsp;蘇氏阿七一把將詩蘿莉按回去：“天涯子道友如果要尋找製造霧霾的道友，可以順着這個位置去，之前那枚小火箭發射之處就在那裡。”</p>
<br><p>&emsp;&emsp;說罷，蘇氏阿七指了指南浩猛和那位少女所在的位置。</p>
<br><p>&emsp;&emsp;“謝謝阿七道友。”天涯子道長抱拳，隨後一步踏出，身形‘嗖’的一下竄出極遠的距離。</p>
<br><p>&emsp;&emsp;竄出幾步後，天涯子道長又回過身來對蘇氏阿七道：“另外阿七道友，你其實不用這麼防備着老道的。老道也沒有隔空傳功的實力啊。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”蘇氏阿七一陣乾笑。</p>
<br><p>&emsp;&emsp;天涯子道長嘴角又是一抽，苦笑着離開。</p>
<br><p>&emsp;&emsp;在他離開後不久，蘇氏阿七鄭重的向詩蘿莉、雀妖小彩道：“看到剛纔那仙風道骨的天涯子老道了沒有？下回見到他時，有多遠就躲多遠。”</p>
<br><p>&emsp;&emsp;“？”詩蘿莉一臉疑惑。</p>
<br><p>&emsp;&emsp;雀妖小彩若有所思，她感覺自己似乎在哪聽過‘天涯子’這個道號。</p>
<br><p>&emsp;&emsp;“他就是傳功狂天涯子，據說他光是一個眼神過來，就能傳人一年功力。和他有身體接觸的話，就能一次性傳授十年以上的功力。而且被他傳過功的人，大部分結局都不太好。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;詩蘿莉瞪大了眼睛——修真界，竟然有這麼可怕的存在？</p>
<br><p>&emsp;&emsp;白尊者：“用眼神傳功也太誇張了，應該是謠傳。”</p>
