<title>《修真聊天羣》▷ 第2794章 霸宋戰主宰！</title><br><p>&emsp;&emsp;第2794章 霸宋戰主宰！</p>
<br><p>&emsp;&emsp;“竟然不是仙子。”宋書航悲痛道。</p>
<br><p>&emsp;&emsp;“竟然不是雙性。”三眼少年前輩同樣不滿道。</p>
<br><p>&emsp;&emsp;白袍長生者抱着兔子，瑟瑟發抖——他不知道這位天帝口中神秘強大的‘宋前輩’和邊上的九幽主宰，對他有什麼企圖。</p>
<br><p>&emsp;&emsp;似乎他不是仙子、不是雙性，令他們很惱火？</p>
<br><p>&emsp;&emsp;我現在給大佬們遞‘靈石’還來的及嗎？</p>
<br><p>&emsp;&emsp;又或者，他要不要去變成‘她’或者是‘他＋她’？</p>
<br><p>&emsp;&emsp;白袍長生者壓力好大。</p>
<br><p>&emsp;&emsp;“三眼前輩，這局怎麼算？”宋書航轉頭問道。</p>
<br><p>&emsp;&emsp;“我的直覺果然沒錯。”這時，三眼少年前輩突然伸手，帥氣捋過自己的秀髮：“你果然輸了，霸宋！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前輩醒醒，你也輸了好嗎？</p>
<br><p>&emsp;&emsp;別搞的像是你贏了一樣。</p>
<br><p>&emsp;&emsp;你要這麼說的話，我的直覺也沒錯——你也輸了！</p>
<br><p>&emsp;&emsp;另外，宋書航此時也發現了一個問題。白前輩的幸運之手，是手而不是嘴巴。</p>
<br><p>&emsp;&emsp;而這次他和三眼前輩‘賭空間門外道友的性別’，是用嘴發聲的。</p>
<br><p>&emsp;&emsp;如此一來，他的歐白之手在剛纔沒能派上用場——這也是他竟然會和三眼少年前輩菜雞互啄，兩家全輸的原因。</p>
<br><p>&emsp;&emsp;下一局開始前，我要悄悄用白前輩的幸運之手卜一卦。</p>
<br><p>&emsp;&emsp;“所以這局，算平局吧。”宋書航道。</p>
<br><p>&emsp;&emsp;“兩家都輸了，‘猜性別賭局’是３局２勝。下一局，將是關鍵一局。”三眼少年前輩的眼神認真了起來。</p>
<br><p>&emsp;&emsp;宋書航自信地握緊白前輩手臂，道：“死心吧，三眼前輩。下一局，我贏定了。”</p>
<br><p>&emsp;&emsp;“這句話，是我的臺詞。”三眼少年前輩捏緊拳頭，道：“現在，咬緊牙關吧，霸宋。迎接我懲罰的鐵拳！”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;懲罰的鐵拳？</p>
<br><p>&emsp;&emsp;“平局，這是平局！”宋書航鄭重提醒道：“前輩你也輸了，憑什麼揍我？”</p>
<br><p>&emsp;&emsp;“既然是兩家都輸了，那自然是各挨一拳。別說話，咬緊牙頭，我保證不會一拳將你打死。”三眼少年前輩沉聲道。</p>
<br><p>&emsp;&emsp;“前輩，我從你的眼睛中看到了危險的殺意，你不會是想打死我，好賴賭局吧？”宋書航道。</p>
