<title>《修真聊天羣》▷ 第444章 蔥娘在行動（求月票）</title><br><p>&emsp;&emsp;第444章 蔥娘在行動（求月票）</p>
<br><p>&emsp;&emsp;宋書航下意識的問道：“變形能增加速度嗎？”</p>
<br><p>&emsp;&emsp;［肯定的。］</p>
<br><p>&emsp;&emsp;‘竟然還能回答我的問題，人工智能？器靈？’宋書航心中暗道，不過，既然能增加速度，那還猶豫什麼？</p>
<br><p>&emsp;&emsp;他可是要衝入手扶拖拉機大賽前十的男人啊！</p>
<br><p>&emsp;&emsp;三秒後。</p>
<br><p>&emsp;&emsp;“變形吧！”宋書航通過滅鳳公子的身體下達了命令。</p>
<br><p>&emsp;&emsp;［確定命令，請‘滅鳳主人’坐好，準備變形。］</p>
<br><p>&emsp;&emsp;下一刻，４４號手扶拖拉機上，爆發出一陣耀眼的火紅色光芒。這些光芒，從４４號手扶拖拉機的各個部位鏈接處爆發出來。</p>
<br><p>&emsp;&emsp;這種感覺……沒錯的，太眼熟了。</p>
<br><p>&emsp;&emsp;擎天柱，變身！</p>
<br><p>&emsp;&emsp;威震天，同上！</p>
<br><p>&emsp;&emsp;猩猩勇士，同上＋１！</p>
<br><p>&emsp;&emsp;戰神金剛，戰神合體！哦，對不起，我跑錯劇場了。</p>
<br><p>&emsp;&emsp;反正，大約就是這種風格……而４４號手扶拖拉機，就在進行這種‘變身’的過程。它的每一處鏈接如同‘變形金剛’一樣，在光芒後拆分開來，重新組合，開始進行變形。</p>
<br><p>&emsp;&emsp;宋書航心中隱隱開始期待起來——每一個男人曾經都有個開巨大機器人的夢想。</p>
<br><p>&emsp;&emsp;雖然後來漸漸的，這個夢想變成了手拆高達什麼的……</p>
<br><p>&emsp;&emsp;但是，開巨大的機器人，總是很容易讓男人熱血沸騰。</p>
<br><p>&emsp;&emsp;啪啪啪……</p>
<br><p>&emsp;&emsp;大約也就兩秒左右的時間。</p>
<br><p>&emsp;&emsp;一邊前進狀、一邊變形的狀態中，很快，４４號手扶拖拉機完成了變身。</p>
<br><p>&emsp;&emsp;［變形完成，超級速度形態——戰輪滾動形態！］</p>
<br><p>&emsp;&emsp;“啥？”宋書航感覺腦門上就是一陣涼意。</p>
<br><p>&emsp;&emsp;戰輪滾動是什麼鬼？說好的巨大機器人呢？</p>
<br><p>&emsp;&emsp;他下意識的就想調動自己的靈鬼，想用靈鬼的‘上帝視角’看一下自己現的４４號手扶拖拉機，變成了什麼模樣。</p>
<br><p>&emsp;&emsp;但這個念頭指令發佈出時，他才突然想起自己現在還在‘滅鳳公子’的身體內呢，沒有靈鬼可以提供‘上帝視覺’呢。</p>
<br><p>&emsp;&emsp;不過，下一刻，宋書航的面前出現了一個平板屏幕。</p>
<br><p>&emsp;&emsp;其上顯示出了４４號手扶拖拉機的現狀——一個巨大的，滾桶？準確來說，應該是桶狀的滾輪！</p>
<br><p>&emsp;&emsp;［巨大的滾輪形態，最符合‘滅鳳主人’理念的變身形態。完全不用擔心一路上的地雷、地刺等陷阱，足以一路輾壓過去！保證速度的同時，還能給其他競爭對手帶來輾壓傷害。］</p>
<br><p>&emsp;&emsp;［啓動，戰輪滾動形態！請滅鳳主人服用暈車藥……］</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他感覺自己喉嚨中有好多梗，想瘋狂的將它們吐出來。</p>
<br><p>&emsp;&emsp;但是，他沒有機會。下一刻，宋書航感覺到了天旋地轉，整個世界似乎在地震一樣。</p>
<br><p>&emsp;&emsp;巨大的桶狀戰輪滾轉，以超乎想象的速度向前滾去。</p>
<br><p>&emsp;&emsp;由於它就是一桶狀的輪子形態，處於輪內的宋書航，自然就隨着輪子不斷的旋轉起來。簡直比白尊者的‘螺旋昇天’還要殘忍，還要無情。</p>
<br><p>&emsp;&emsp;就這樣——歷史的車輪滾滾向前，無情的將擋在它面前的一切，狠狠輾壓。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“臥插，這是啥玩意？”原本跑在滅鳳公子前面的造化法王驚叫起來。</p>
<br><p>&emsp;&emsp;此時從畫面上來看，他就像是一隻擋在車輪面前的螳螂……那隻巨大的滾輪正向他輾壓過來。</p>
