<title>《修真聊天羣》▷ 第2460章 超越長生者的規則之力！</title><br><p>&emsp;&emsp;第2460章 超越長生者的規則之力！</p>
<br><p>&emsp;&emsp;胖球大佬所化的宋書航氣勢，不僅影響到了那位金箍長生者，也影響到了諸多隱藏在暗處的觀戰者——除了宋書航等人外，諸天萬界中還有很多長生者大佬、踏出了自己大道雛形的頂尖劫仙，隔着位面、空間，將目光投射到了火星上，觀看這一場註定影響未來局勢的‘爭奪不朽序幕之戰’。</p>
<br><p>&emsp;&emsp;只是爲了避免被捲入或干擾到‘霸宋VS金箍長生者’之戰，這些長生者大佬、踏處大道雛形的劫仙，都和火星保持距離，處於遠遠觀望狀態。</p>
<br><p>&emsp;&emsp;也只有白前輩two這位九幽主宰，纔敢帶着宋書航一行人直接降臨火星，近距離觀戰。</p>
<br><p>&emsp;&emsp;【話說，這個金屬液態的我，真帥。】宋書航感嘆道。</p>
<br><p>&emsp;&emsp;胖球大佬所化的他，每一步踏下都彷彿踏在‘氣勢’的節點上，每一步都能提升氣勢，給敵人造成心理壓迫。</p>
<br><p>&emsp;&emsp;【醒醒，這不是你。】白龍姐姐提醒道。</p>
<br><p>&emsp;&emsp;【不用羨慕，宋前輩。未來終有一天，你也能像眼前的胖球大佬這麼強大。】羽柔子安慰道。</p>
<br><p>&emsp;&emsp;‘而且這未來可能用不了太久，下個月？或是下下個月？’楚閣主呆毛心中暗道，但她沒有將這話說出來——因爲懶的講。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面戰場中。</p>
<br><p>&emsp;&emsp;胖球所化的宋書航終於踏足實地。</p>
<br><p>&emsp;&emsp;它周身那可怕的力場空間，輕易便覆蓋了金箍長生者所設下的陣法空間。</p>
<br><p>&emsp;&emsp;“你的琴彈得不錯。”胖球大佬緩緩道，然後它隨口就是一篇關於‘音律琴聲’方面的評論，深奧無比。</p>
<br><p>&emsp;&emsp;“沒想到霸宋道友對音律也有如此高深的造詣，令我佩服。”那位金箍長生者感嘆道——霸宋道友的知識淵博如星海！</p>
<br><p>&emsp;&emsp;他還記得霸宋道友的第四次講法，在線答題。諸天萬界，無論是哪個系的修煉者、無論是什麼樣的修煉難題，只要認真地向霸宋道友提問，就都能得到滿意的答案！</p>
<br><p>&emsp;&emsp;諸天萬界的修煉體系千千萬萬，多如繁星。而霸宋竟然對所有修煉體系都有所涉足，光是這一點，就令諸天萬界大半長生者望洋興嘆。</p>
<br><p>&emsp;&emsp;而現在，霸宋玄聖竟然對音律也如此精通，這天底下就彷彿沒有什麼事情是霸宋不能辦到的——連懷孕也難不倒霸宋！</p>
<br><p>&emsp;&emsp;胖球大佬所化的宋書航雙手負於身後道：“原本以爲你是個不知禮數、連自己名號也不敢報上的無名之輩。現在看來，你倒不是那種不知禮數之輩。”</p>
<br><p>&emsp;&emsp;對面的金箍長生者一愣，隨後爽朗一笑：“是我考慮不周。”</p>
<br><p>&emsp;&emsp;說罷，他起身收琴，對着胖球大佬拱手，自我介紹道：“小草居士月如火！”</p>
<br><p>&emsp;&emsp;長生者月如火，這個道號就如同他身後的‘長生者光輪’一樣，如同燃燒的皓月。</p>
<br><p>&emsp;&emsp;胖球大佬滿意地點頭，報上自己的道號：“霸宋！”</p>
<br><p>&emsp;&emsp;遠處的白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;看到胖球這麼自信地報出‘霸宋’這個道號時，白前輩ｔｗｏ內心複雜的無法言語。</p>
<br><p>&emsp;&emsp;霸你個球啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;自我介紹完畢後，胖球大佬和長生者月如火間，便正式拉開天道戰的序幕。</p>
<br><p>&emsp;&emsp;沒有再多餘的廢話。</p>
<br><p>&emsp;&emsp;胖球大佬率先出手——這是它和白千千萬萬年來交戰後磨練出來的戰鬥本能，哪怕是失憶了，它那億錘萬煉的戰鬥本能並不會消失。</p>
