<title>《修真聊天羣》▷ 第610章 宋書航很開心……個屁啊！</title><br><p>&emsp;&emsp;第610章 宋書航很開心……個屁啊！</p>
<br><p>&emsp;&emsp;高某某揉了揉眼睛，清醒過來。</p>
<br><p>&emsp;&emsp;“奇怪了，我剛纔怎麼突然就睡過去了？”高某某疑惑道。</p>
<br><p>&emsp;&emsp;難道是中暑了，就昏過去了？</p>
<br><p>&emsp;&emsp;他發現自己已經不在別墅外的樹蔭下，而躺在別墅客廳的沙發上。</p>
<br><p>&emsp;&emsp;看樣子，是有人將他搬回別墅。</p>
<br><p>&emsp;&emsp;在他隔壁的沙發上，那位和他很投緣的道長，正雙手捧着茶杯，悠閒的喝茶。道長的身前，還疊放着許多個肉夾饃。</p>
<br><p>&emsp;&emsp;“老高，你醒啦。”這時，宋書航的聲音傳來。</p>
<br><p>&emsp;&emsp;高某某沿着聲音方向望去，便看到書航蹲在客廳的空處，正在剝一個大箱子。</p>
<br><p>&emsp;&emsp;“嗯，醒了。書航，我剛纔昏了多久了？”高某某問道。</p>
<br><p>&emsp;&emsp;“沒多久，也就幾分鐘吧。“宋書航隨口答道。</p>
<br><p>&emsp;&emsp;……那催眠氣體的時間很短，他剛確定簽完快遞，然後將高某某和快遞一起搬回房間。連快遞箱都還沒拆開呢，高某某就已經醒過來了。</p>
<br><p>&emsp;&emsp;“看樣子真是中暑了？對了書航，土波到了嗎？”高某某問道——他感覺自己這一覺過後，精神特別好。</p>
<br><p>&emsp;&emsp;宋書航轉頭對高某某道：“估計堵車了吧，還沒到，要不打個電話問問他？”</p>
<br><p>&emsp;&emsp;說話間，他看到天涯子道長又伸手抓了個肉夾饃，美美的啃了起來。</p>
<br><p>&emsp;&emsp;這都已經是第七個了！</p>
<br><p>&emsp;&emsp;這位喝茶吃肉夾饃的老道，是自己厚着臉皮上來的。</p>
<br><p>&emsp;&emsp;宋書航又不是別墅的主人，不好趕他走。</p>
<br><p>&emsp;&emsp;而別墅的主人魚嬌嬌，也不好意思驅趕一位五品巔峰的靈皇前輩。</p>
<br><p>&emsp;&emsp;天涯子道長也不認生，進來後就跟在自己家一樣，又吃又喝。</p>
<br><p>&emsp;&emsp;不愧是傳功狂。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;高某某活動了下身體，來到書航邊上，隨口問道：“書航，你這箱子裡是啥？”</p>
<br><p>&emsp;&emsp;“算是一位長輩寄的禮物吧，我還不知道里面是什麼呢。”宋書航答道，說話間，他總算剝開了箱子的外包裝。</p>
<br><p>&emsp;&emsp;出現在他眼前的是一個正方形的金屬，看上去就是一塊金屬錠，連條縫都看不到。</p>
<br><p>&emsp;&emsp;不要告訴我，這麼一大塊金屬錠就是禮物啊！</p>
<br><p>&emsp;&emsp;“這就是禮物？”魚嬌嬌的聲音在書航耳中響起，爲了避免被高某某聽到，她用的是傳音入密的手段。</p>
<br><p>&emsp;&emsp;宋書航想了想，道：“我在搬它的時候，感覺並不重，很可能裡面是空心的。或許這是個特製的金屬箱子，需要特殊的方法才能打開。”</p>
<br><p>&emsp;&emsp;但也不排除這是一塊特別‘輕’的金屬錠，是竹管子道長找來，給弟子煉器所用的可能。</p>
<br><p>&emsp;&emsp;想到這裡，書航又取出了那條黃金鍊。</p>
<br><p>&emsp;&emsp;這條金鍊子之前就和這塊正方體金屬有共鳴。如果這鏢物是個箱子的話，黃金鍊就應該是打開金屬箱的鑰匙。</p>
<br><p>&emsp;&emsp;當書航取出鏈子的時候，那個金屬錠狀和黃金鍊再次產生了共鳴。</p>
<br><p>&emsp;&emsp;金屬正方體的左側，顯出三十三個獸類圖案。圖案圍成了一個圈，正好對應黃金鍊上的三十三獸。</p>
<br><p>&emsp;&emsp;不過，金屬正方體上的三十三獸排列順序和黃金鍊上的不同。</p>
<br><p>&emsp;&emsp;宋書航蹲下來身，試着像使用智能手機那樣，伸手按在其中一個‘獸’的圖案上，拖動它來改變順序。</p>
<br><p>&emsp;&emsp;他成功了，就像是在玩手機遊戲一樣，‘獸’的圖案隨着宋書航手指拖動，任由他改變排列的順序。</p>
<br><p>&emsp;&emsp;這麼一來，書航就知道打開這‘金屬錠’箱子的辦法，他對照着自己手中的黃金鍊，將那三十三獸的圖案順序排列起來。</p>
<br><p>&emsp;&emsp;很快，當圖案排列成功。</p>
<br><p>&emsp;&emsp;下一刻，那金屬正方體的正上方一面，緩緩滑開，露出了一個開口。</p>
<br><p>&emsp;&emsp;一邊的高某某見到後，道：“這麼高科技？”</p>
<br><p>&emsp;&emsp;“是啊。”宋書航點了點頭——而且是黑科技，這可一百三十年前的東西。果然，很多現代科技的產品，在很多年前，或許就已經被修士們玩壞了。</p>
<br><p>&emsp;&emsp;箱子開啓，書航站了起來，望向箱子。</p>
<br><p>&emsp;&emsp;付出了一顆‘四品靈石’爲保管費，箱子裡的‘禮物’到底是什麼呢？</p>
<br><p>&emsp;&emsp;“好漂亮！”這時，他肩膀上的魚嬌嬌出聲叫道。</p>
<br><p>&emsp;&emsp;是的，很漂亮。</p>
