<title>《修真聊天羣》▷ 第908章 變異道劫黑金</title><br><p>&emsp;&emsp;第908章 變異道劫黑金</p>
<br><p>&emsp;&emsp;之前，功德蛇美人還是火柴人狀態時，抓起功德舍利子往自己的臉上一拍，就將舍利子融合，化成了一對漂亮的丹鳳眼。</p>
<br><p>&emsp;&emsp;而現在，她抓着十分之一大小的‘液態金屬球’往胸口一拍……這是要將‘液態金屬球’化爲胸口的一部分？</p>
<br><p>&emsp;&emsp;不過，她能成功嗎？</p>
<br><p>&emsp;&emsp;功德舍利子只是死物，又和‘功德’有所關聯，能被吸收也可以理解。</p>
<br><p>&emsp;&emsp;但這‘液態金屬球’，很可能是九幽主宰的分身核心部分。連宋書航心竅核心都無法將之消化吸收，功德蛇美人，能融合它嗎？</p>
<br><p>&emsp;&emsp;正思索間……宋書航感應到功德蛇美人胸口位置，發生了變化。</p>
<br><p>&emsp;&emsp;那液態的金屬球，還真的融入到了功德蛇美人的胸口……不過，僅是融入，並沒有和功德蛇美人的身體融合。</p>
<br><p>&emsp;&emsp;隨後，有大量的‘功德之力’涌入到蛇美人的身軀之中。就和當時功德蛇美人吸收功德舍利子時的狀態一樣。</p>
<br><p>&emsp;&emsp;只是這次吸收的‘功德之力’和上次舍利子中的不同。</p>
<br><p>&emsp;&emsp;從舍利子中吸收過來的功德，蘊含着高僧的大慈悲、大智慧。而這塊十分之一大小的‘液態金屬球’中的功德，蘊含着威嚴、規則、懲治。</p>
<br><p>&emsp;&emsp;若說高僧的功德是水的話，這液態金屬球中的功德就是寒冰。雙方本質上都是‘功德之力’，但表現出來的形式卻完全不同。</p>
<br><p>&emsp;&emsp;大約三十息左右。功德蛇美人拍在胸口上的那塊‘液態金屬球’中的功德之力，被吸收一空。</p>
<br><p>&emsp;&emsp;然後，宋書航看到功德蛇美人張開小口，那團‘液態金屬球’從她嘴裡鑽了出來。</p>
<br><p>&emsp;&emsp;宋書航心中稍稍有些失落。顯然，功德蛇美人也無法將‘液態金屬球’融合吸收，只能抽取其上的功德之力。</p>
<br><p>&emsp;&emsp;液態金屬球的體積，還是和最初大小一樣。</p>
<br><p>&emsp;&emsp;不過，宋書航、白尊者、葉思都可以看到，這團十分之一大小的液態金屬球相比之前少了一分光澤，整體上看起來顯的黯淡無光。</p>
<br><p>&emsp;&emsp;“它裡面的功德之力，被你具現化出來的蛇美人，全部吞噬吸收了。”白尊者道，同時，他盯着這個蛇美人打量了一下：“我說怎麼感覺到你具現化出來的功德之光，很眼熟。這不是我們在瑤池天界中，遇上的那個有顆淚痣的仙子嘛？”</p>
<br><p>&emsp;&emsp;宋書航：“是的，就是她。我懷疑是因爲我當時超度了她的原因，在我的功德之光徹底具現化後，就顯現出了她的樣子。”</p>
<br><p>&emsp;&emsp;“這倒是有意思。”白尊者捏着下巴，他突然也有了想要學習超度之法的念頭，白尊者想試試，自己能不能也折騰出一個有趣的‘具現化功德之光’來？</p>
<br><p>&emsp;&emsp;失去了功德之光後，這團液態金屬球身上，有濃郁的九幽邪能氣息散發開來。隨後，有一個飄渺的聲音從金屬球身上擴散出來。</p>
<br><p>&emsp;&emsp;“你渴望力量嗎？”這聲音聽上去沒有一絲一毫的感情，似乎是一段錄音？</p>
<br><p>&emsp;&emsp;白尊者望向宋書航：“在問你？”</p>
<br><p>&emsp;&emsp;“應該是吧？”宋書航道：“這個金屬球，有神智？”</p>
<br><p>&emsp;&emsp;白尊者搖了搖頭：“我也無法確定。”</p>
<br><p>&emsp;&emsp;這時，那個毫無感情的聲音，又從液態金屬球中傳出：“你……渴望力量嗎？”</p>
<br><p>&emsp;&emsp;葉思：“要不，我們回答它試試不？”</p>
<br><p>&emsp;&emsp;“還是算了吧，總感覺無論回答是或不是都會被坑。而且，面對這個問題時……我總是好想回答：我渴望糰子。”宋書航道。</p>
<br><p>&emsp;&emsp;這個梗當年流行一時，所以宋書航聽到上半句話時，就忍不住想要回答下半句。</p>
<br><p>&emsp;&emsp;正當宋書航話音一落，眼前的液態金屬球突然變化起來。</p>
<br><p>&emsp;&emsp;片刻後，它變化成了一隻液態金屬糰子，栩栩如生。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;葉思：“……”</p>
<br><p>&emsp;&emsp;這時，那個毫無感情的聲音又發出誘惑：“如你所願，這就是你渴望的糰子！”</p>
<br><p>&emsp;&emsp;“……”宋書航。</p>
<br><p>&emsp;&emsp;這東西是來搞笑的嗎？</p>
<br><p>&emsp;&emsp;“放開你的心靈，伸出手來抓住我。然後，你就能得到你渴望的糰子。和我融合爲一體，你能得到無窮多的糰子。”那個毫無感情的聲音又道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;葉思：“哈哈哈哈～～”</p>
<br><p>&emsp;&emsp;白尊者：“這應該是‘液態金屬球’留下的本能，九幽邪能本來就有着迷惑人類墮落的力量。就算沒人控制，它也會本能的誘惑人類修士。”</p>
<br><p>&emsp;&emsp;宋書航：“我感覺這個世界上，很少會有人被這種程度的‘誘惑’吸引。”</p>
<br><p>&emsp;&emsp;這時，葉思突然道：“咦，《聖人經文》有反應了！”</p>
<br><p>&emsp;&emsp;只見原本對‘液態金屬球’絲毫沒反應的《聖人經文》，突然間大放光明。然後它的書布翻飛起來，凝聚出浩然正氣，狠狠鎮壓向‘液態金屬球’。</p>
<br><p>&emsp;&emsp;僅有十分之一大小的‘液態金屬球’受到浩然正氣的壓迫，再次變化起來。瞬間，它化爲一柄利劍，迎向《聖人經文》所顯化出來的浩然正氣。</p>
<br><p>&emsp;&emsp;《聖人經文》、液態金屬球所化的利劍，都沒有神智，它們只是按着一種本能在行動。</p>
<br><p>&emsp;&emsp;白尊者道：“原來如此，之前液態金屬球上面有龐大的功德之光守護，所以《聖人經文》對它毫無反應，沒有針對它。而失去了功德之光後，就引起了《聖人經文》的攻擊。”</p>
<br><p>&emsp;&emsp;不過僅靠着《聖人經文》，無法將這團‘液態金屬球’鎮壓。</p>
<br><p>&emsp;&emsp;甚至金屬球所化的利劍漸漸佔據上風，《聖人經文》所顯化的浩然正氣，被一點點削弱。</p>
<br><p>&emsp;&emsp;必須要在《聖人經文》落敗前，想辦法解決這團液態金屬球。</p>
<br><p>&emsp;&emsp;片刻後，宋書航突然眼睛一亮，道：“核心，能不能將這團液態金屬球轉移到現世中去？”</p>
<br><p>&emsp;&emsp;他想起了上一回，黑色的液化金屬人在解開了一個封印出現在‘現世’時，被一種類似天劫的力量抹滅了的畫面。</p>
<br><p>&emsp;&emsp;說不定這團‘液化金屬球’在失去了功德之力守護後，一出現在現世，又會引來那類似天劫的力量？</p>
<br><p>&emsp;&emsp;核心微微一震……下一刻，這團十分之一大小的液態金屬球，‘嗖’的一下消失在了核心世界中。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;等一下下啊！我只是問一下你能不能將它轉移出去，沒有讓你馬上將它轉移出去啊！</p>
<br><p>&emsp;&emsp;現在，外面‘九洲一號羣’的前輩們還在論道中呢。</p>
<br><p>&emsp;&emsp;那團液態金屬球突然被轉移出去，如果又引來了那種類似天劫的力量，波及到‘九洲一號羣’的前輩們，就慘了。</p>
<br><p>&emsp;&emsp;“快將我們也送出去！”宋書航飛快補充道。</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;宋書航、白尊者以及葉思，瞬間全部被送回到現世中，出現在了‘九洲一號羣’羣友們論道之處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一現身後，宋書航就看到十分之一大小的‘液態金屬球’正浮現在論道前輩們的中間。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的前輩們警惕的望着這東西。這東西上，充滿了‘九幽世界’的邪能，一看就不是什麼好東西。</p>
<br><p>&emsp;&emsp;同一時間，宋書航感應到了虛空中，有一種威嚴的力量在浮現——這種感覺，不會有錯的。就是上次一口氣抹滅了‘黑色液態金屬人’的那種力量。</p>
<br><p>&emsp;&emsp;“前輩們小心，散開！”宋書航現身後，大聲叫道。</p>
<br><p>&emsp;&emsp;轟～～虛空中，那種類似天劫的力量已經成型，落在液態金屬球身上。</p>
<br><p>&emsp;&emsp;嗤～</p>
<br><p>&emsp;&emsp;僅是一擊，那團十分之一大小氣液態金屬球就化爲了一陣輕煙，消失不見。</p>
<br><p>&emsp;&emsp;好在這次的液態金屬球體積很小。</p>
<br><p>&emsp;&emsp;那種威嚴的天劫力量，沒有造成多大的破壞。</p>
<br><p>&emsp;&emsp;“天劫？”滅鳳公子疑惑道。</p>
<br><p>&emsp;&emsp;“不像是天劫，天劫雖然殘酷，然大道五十，天衍四九，人遁其一，總有一線生機。但剛纔那道力量，卻給人‘抹殺’的感覺，根本沒有留下那一線生機。”蛟霸真君道。</p>
<br><p>&emsp;&emsp;“書航小友，剛纔那是什麼東西，爲什麼會受到‘抹殺’？”北河散人問道。</p>
<br><p>&emsp;&emsp;“說來話長……剛纔那東西，很可能就是‘九幽主宰’的一點分身，或是類似的存在。據我所知，‘九幽主宰’是無法進入現世的……所以纔會引起那‘抹殺’的力量。”宋書航答道。</p>
<br><p>&emsp;&emsp;接着，宋書航正好趁機將他最近得到的，關於‘九幽主宰’尋找人或物進行合體，想要重回人間的事情，和九洲一號羣的前輩們講述一次。</p>
<br><p>&emsp;&emsp;一開始，在聞洲市時遇上的兩個被‘九幽邪能’誘惑墮落的普通人事件，宋書航曾經在九洲一號羣裡和大家講述過。</p>
<br><p>&emsp;&emsp;接下來，他又將自己從‘白前輩two’那得到的消息，以及本次‘黑色液化金屬人’從２５０號分部地底出來，衝着虛空大叫‘合體’的事情，一一講述。</p>
<br><p>&emsp;&emsp;關於‘白前輩two’的名字，在現世時，宋書航無法描述，凡是講到‘白前輩two’時，都會自動的消音變成‘嗶嗶嗶～～’。</p>
