<title>《修真聊天羣》▷ 第810章 我欲向你借三浪道友一用（濯妖盟主</title><br><p>&emsp;&emsp;第810章 我欲向你借三浪道友一用（濯妖盟主加更）</p>
<br><p>&emsp;&emsp;必須拼命了。</p>
<br><p>&emsp;&emsp;不拼的話，說不定明年的今日，就是他的祭日了。廬山路魔尊咬牙道。</p>
<br><p>&emsp;&emsp;拼命，就代表着他要消耗已經所剩不多的‘壽元’，這比消耗精血還讓他心疼。精血還可以用寶物堆積補回來，壽元的話……想補回太困難了。特別是他現在壽元本身已經不多的情況下。</p>
<br><p>&emsp;&emsp;他現在餘下的壽元是２００年。</p>
<br><p>&emsp;&emsp;對於普通人來說，２００年簡直漫長的不得了。但對於七品尊者來說，２００年，實在太短了，也就閉個關的時間。</p>
<br><p>&emsp;&emsp;但是，面對這個恐怖的法術攻擊，廬山路魔尊不拼命的話，那就連命都會沒了。</p>
<br><p>&emsp;&emsp;【想要從這個恐怖的法術中逃遁，少說也要獻祭１００年左右的壽元。】敵方法術火力太猛，並且還附帶封鎖空間效果，讓人避無可避。普通的逃遁方法根本沒效，沒１００年的壽元代價，休想脫身。</p>
<br><p>&emsp;&emsp;這傢伙到底是什麼怪物啊，爲什麼連空間力量都掌握了啊。廬山路魔尊再次感嘆。</p>
<br><p>&emsp;&emsp;接着他一咬牙，狠心開始獻祭自己所剩不多的壽元！</p>
<br><p>&emsp;&emsp;這時，一道道七彩的劍光刺入廬山路魔尊各種護盾、輔助防禦陣上。</p>
<br><p>&emsp;&emsp;啪啪啪！</p>
<br><p>&emsp;&emsp;這些護盾、防禦手段，紛紛被七彩劍光剖開。</p>
<br><p>&emsp;&emsp;隨後，五十餘柄飛劍，將廬山路魔尊淹沒……雷電、火焰、劍氣猛然爆炸開來。</p>
<br><p>&emsp;&emsp;飛劍的速度太快太快，廬山路魔尊連躲避都辦不到——這傢伙，真的和我一樣是七品尊者嗎？這傢伙不會是八品玄聖甚至是九品劫仙僞裝的吧？</p>
<br><p>&emsp;&emsp;廬山路魔尊苦笑，暗中激活了自己最後一個保命的手段。</p>
<br><p>&emsp;&emsp;藉着保命手段換來的數息時間，廬山路魔尊將自己的百年壽元成功獻祭，通過秘法轉換成了‘無極魔宗’無上遁法。</p>
<br><p>&emsp;&emsp;下一刻，廬山路魔尊的身體化爲了一道‘光’，朝着遠處掠去。</p>
<br><p>&emsp;&emsp;這個遁法，成功突破了白尊者【未命名法術】的空間封鎖！</p>
<br><p>&emsp;&emsp;廬山路魔尊心中一喜，這個以壽元爲代價的遁術成功施展，也順利破開了對方的空間封鎖。</p>
<br><p>&emsp;&emsp;消耗了百年壽元，他還餘下一百年的壽元。</p>
<br><p>&emsp;&emsp;只要還活着，就有希望。</p>
<br><p>&emsp;&emsp;若是他能晉升八品玄聖，定要報今天的大仇。</p>
<br><p>&emsp;&emsp;廬山路魔尊是個心志堅定的人，而且一直有大氣運。</p>
<br><p>&emsp;&emsp;一百年又如何？</p>
<br><p>&emsp;&emsp;越是逆境，他就越是能逆流而上。</p>
<br><p>&emsp;&emsp;只要找到機會，他還是有機會，在１００年時間裡衝破境界，晉升八品玄聖！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“白前輩，這個無極魔宗的七品尊者逃掉了！”宋書航眼尖，看到了從白前輩【未命名法術】中逃遁出去的那道‘光’。</p>
<br><p>&emsp;&emsp;“嗯，我看到了。”白尊者點了點頭。</p>
<br><p>&emsp;&emsp;“不追嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;現在，天空中到處是七彩飛劍，以飛劍的速度，應該有機會追上這個無極魔宗尊者的吧？</p>
<br><p>&emsp;&emsp;“對方用了獻祭壽元的辦法，逃遁的速度太快，追起來不容易。”白尊者道：“而且，他馬上就要死了，我不用浪費力氣去追他的。”</p>
<br><p>&emsp;&emsp;馬上就要死了？宋書航望向越逃越遠的廬山路魔尊：“爲什麼快死了？”</p>
<br><p>&emsp;&emsp;“很簡單啊，他剛纔一口氣將自己餘下的壽元用完了啊，估計再過一會兒就要壽元殆盡而死了。”白尊者道。</p>
<br><p>&emsp;&emsp;說起來，白尊者也蠻好奇的，爲什麼這個‘無極魔宗’的七品尊者，一口氣就將僅有的壽元全部燃燒了，換成遁法逃命？</p>
<br><p>&emsp;&emsp;這不是自殺嗎？</p>
<br><p>&emsp;&emsp;白尊者話音剛落，天空中越遁越遠的廬山路魔尊，突然筆直的從空中墜落下來。</p>
<br><p>&emsp;&emsp;墜落的過程中，他的頭髮變的花白，皮膚在極短時間內變的幹皺起來。三秒時間，廬山路魔尊從一個英俊年輕男子的模樣化爲了年邁的老者模樣。</p>
<br><p>&emsp;&emsp;“怎麼回事！”廬山路魔尊驚呆了。</p>
<br><p>&emsp;&emsp;他明明還有着２００多年的壽元，而此次他明明才獻祭了１００年的壽元，爲什麼整個身體都蒼老了？</p>
<br><p>&emsp;&emsp;他此時感覺到自己的身體生機殆盡，體內的靈力也飛快的消散起來。一位修士，體內的靈力不受控制，迴歸天地，就代表着這位修士已經要死了。</p>
<br><p>&emsp;&emsp;“爲什麼，我明明還有着近一百年的壽元，爲什麼！”廬山路魔尊一萬個不明白。</p>
<br><p>&emsp;&emsp;轟……</p>
