<title>《修真聊天羣》▷ 第1324章 天道的小黑屋</title><br><p>&emsp;&emsp;第1324章 天道的小黑屋</p>
<br><p>&emsp;&emsp;雲雀子無視那層層聖光封鎖，伸手向書生款的宋書航抓去。</p>
<br><p>&emsp;&emsp;見狀，後方那長眼睛的星球急了——它可不想將宋書航讓給別人。</p>
<br><p>&emsp;&emsp;於是它加快了傳送的速度。只是由於它體積過於巨大，每次要進行空間傳送的時候，都需要很長一段時間積蓄能量。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，望着液化金屬球附身的雲雀子，還有遠處長眼睛的星球。如果這時候他這一方的大佬白前輩ｔｗｏ也出現，再將九修鳳凰刀轉移過來的話，那今天就是真正的‘大佬雲集’了。</p>
<br><p>&emsp;&emsp;【別叫，我就躲在一邊呢。你別出聲，看我給這隻胖球點顏色看看，爭取一口氣將它弄回九幽世界。否則有胖球在現世攪局，我在現世就沒辦法愉快的玩耍了。】這時，白前輩ｔｗｏ的聲音突然在宋書航腦海中響起。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ原本暗中追蹤着‘長眼睛的星球’，他還沒放棄捕捉長眼睛星球的計劃，準備再埋伏它一波。</p>
<br><p>&emsp;&emsp;沒想到在這時碰上了附身於玄女門雲雀子的‘液體金屬球’，於是白前輩ｔｗｏ果斷改變了計劃。</p>
<br><p>&emsp;&emsp;相比於捕捉‘長眼睛星球’來，先將液態金屬球懟回九幽更重要。否則，萬一這貨和他搶‘長眼睛星球’就會很煩。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他是不是應該將‘九修鳳凰刀’召喚過來，然後開個諸天萬界最強大佬座談會？</p>
<br><p>&emsp;&emsp;“告訴我，儒家聖人將我缺少的部分藏到哪裡去了？！”玄女門雲雀子伸手抓向宋書航。</p>
<br><p>&emsp;&emsp;“嗡～～嗡～～”長眼睛的星球本體降臨，一顆行星憑空出現，直接朝着宋書航、雲雀子鎮壓而下。它不會將宋書航交給任何人！</p>
<br><p>&emsp;&emsp;玄女門雲雀子冷笑一聲，她一手向上，以渺小之軀直接抵擋長眼睛星球的撞擊，另一隻手繼續抓向宋書航。</p>
<br><p>&emsp;&emsp;玄女門雲雀子體內蘊含着‘不朽之骨’，讓液態金屬球在現世也能發揮恐怖的實力，根本不懼長眼睛的星球。</p>
<br><p>&emsp;&emsp;“就是現在！”白前輩ｔｗｏ突然現身，他祭出自己那柄黑色的佩劍，朝着雲雀子捅去：“劍逆輪迴，給我回九幽去吧！”</p>
<br><p>&emsp;&emsp;——現身的‘白前輩ｔｗｏ’只有現場的宋書航、液體金屬球、長眼睛的星球能看到。</p>
<br><p>&emsp;&emsp;‘黃山祭’的直播畫面上，無法看到白前輩ｔｗｏ的身影。</p>
<br><p>&emsp;&emsp;面對這一劍，玄女門雲雀子只有變招，原本抓向宋書航的手一變，抓向劍尖。</p>
<br><p>&emsp;&emsp;“白！又是你，又是你！”她口中發出憤怒的叫聲。</p>
<br><p>&emsp;&emsp;“就是我，胖球。回九幽去吧！”白前輩ｔｗｏ哈哈一笑，劍上的威能爆開，這一招‘劍逆輪迴’直接攻擊的附身於雲雀子體內的‘液態金屬球’，竟是要將它和雲雀子肉身間的聯繫給斬斷。</p>
<br><p>&emsp;&emsp;“嗡～～”虛空中，長眼睛的星球發出尖嘯——上回它差點就被白前輩ｔｗｏ捕捉，此時仇人見面分外眼紅。</p>
<br><p>&emsp;&emsp;它身上的陰冷聖光暴漲，要一口氣輾壓玄女門雲雀子和白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;“要回九幽的是你，今天你們兩個都要死！”玄女門雲雀子口中發出機器人般的聲音。</p>
<br><p>&emsp;&emsp;下一刻，她身體中那一截‘不朽之骨’被全力激活。液態金屬球以‘不朽之骨’爲跳板，源源不斷的將力量傳遞過來。</p>
<br><p>&emsp;&emsp;九幽邪能瘋狂擴張開來，潮水般的九幽邪能上擋‘長眼睛星球’的聖光，下擋白前輩ｔｗｏ的‘劍逆輪迴’。</p>
<br><p>&emsp;&emsp;僅是一個呼吸的時間，狂暴的九幽邪能充斥天地，在太空中構出一個‘黑洞’。</p>
<br><p>&emsp;&emsp;這黑洞直接開始吞噬‘長眼睛的星球’和白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;液態金屬球也開大招了。</p>
<br><p>&emsp;&emsp;書生款宋書航，處於‘聖光、九幽邪能’的夾縫中，楚楚可憐。</p>
<br><p>&emsp;&emsp;“都開大技能？搞事我會怕你們？霸宋配合我！”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“怎麼配合？”</p>
<br><p>&emsp;&emsp;【將核心世界通道全力開啓！】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航配合着，將核心世界的通道全力開啓。</p>
<br><p>&emsp;&emsp;下一刻，從‘邪蓮世界’中有一道力量被傳遞過來，進入宋書航的核心世界，再進入到現世。</p>
<br><p>&emsp;&emsp;這道力量落在白前輩ｔｗｏ身上。</p>
<br><p>&emsp;&emsp;得到力量加持後，白前輩ｔｗｏ伸手按在虛空中：“讓你們見識一下我的終極武器！”</p>
<br><p>&emsp;&emsp;空間被撕開。</p>
<br><p>&emsp;&emsp;隨後，有一輪小太陽從空間中鑽出——白前輩的１號寵物兼職終極武器［你忙吧T２３３］現身。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ抓着宋書航，隱入這輪小太陽中。</p>
<br><p>&emsp;&emsp;【霸宋號你好，又見面了，你忙吧T２３３向你微笑。】小太陽對着宋書航道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的小太陽不是說還沒有完成嗎？目前小太陽除了散發光和熱外並沒有攻擊力，所以它主職是‘１號寵物’，終極武器還是它的兼職。</p>
<br><p>&emsp;&emsp;這個時候將它召喚過來幹嘛？</p>
<br><p>&emsp;&emsp;“讓你們看看我的最高傑作，你忙吧T２３３，合體！以我爲動力源，調出滅世炮，給他們各來一發。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;【收到，滅世炮準備就緒，合體準備就緒。】你忙吧T２３３機械般的聲音響起。</p>
<br><p>&emsp;&emsp;隨後有一道光柱出現，將白前輩ｔｗｏ罩於其中，讓他成爲‘小太陽’的能源。</p>
<br><p>&emsp;&emsp;小太陽之所以是‘未成品’就是因爲白前輩ｔｗｏ沒有找到合適的‘能源核心’。而現在，以他自身爲能源核心後，小太陽直接從‘寵物’轉變爲‘終極武器’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，黃山祭曲現場直播前。</p>
<br><p>&emsp;&emsp;收看直播的成員全都愣住了。</p>
<br><p>&emsp;&emsp;誰也沒想到‘三十三獸神宗’圍剿‘神明’的大戰，會升級成這樣子。</p>
<br><p>&emsp;&emsp;一顆星球、一個黑洞、一顆小太陽，三方混戰。</p>
<br><p>&emsp;&emsp;——小太陽‘你忙吧T２３３’，能被直播畫面捕捉。</p>
<br><p>&emsp;&emsp;長眼睛的星球泛着聖光，使勁的輾壓。</p>
<br><p>&emsp;&emsp;黑洞瘋狂的旋轉着，要將長眼睛的星球吞噬，同時吞噬之力擴張，要將小太陽也一併吞了。</p>
<br><p>&emsp;&emsp;而小太陽的表面打開，露出了黑黝黝的炮口。</p>
<br><p>&emsp;&emsp;“親，你們要來一發嗎？”小太陽中傳出白前輩ｔｗｏ的叫聲。</p>
<br><p>&emsp;&emsp;滅世炮對準‘液態金屬球’形成的黑洞，一炮轟去。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;那一瞬間，人們眼中除了金色的炮光外，什麼都看不到。</p>
<br><p>&emsp;&emsp;真正的‘滅世炮’，一炮下去，足以將整個星球表面犁一遍。</p>
