<title>《修真聊天羣》▷ 第2901章 原來是她坑我！</title><br><p>&emsp;&emsp;第2901章 原來是她坑我！</p>
<br><p>&emsp;&emsp;金卦島主在說話間，擼兔的力度都不小心大了些，手中的兔子不滿的叫喚了一聲。</p>
<br><p>&emsp;&emsp;“島主前輩你誤會了。”宋書航連忙擺手道：“其實我對‘天庭碎片’的要求沒那麼大，我只是用它們來擴充我的小世界。現在我的核心世界已經足夠大……所以，你不用擔心我會瞄着你的天庭碎片。”</p>
<br><p>&emsp;&emsp;再者金卦島主可是噠噠子選定的第二任天帝，名義上所有的‘天庭碎片’都屬於他。而且以宋書航的性格，也不可能去搶自己人的寶物。</p>
<br><p>&emsp;&emsp;金卦島主：“……”</p>
<br><p>&emsp;&emsp;那你以後突然想要再擴充小世界時，會不會又打我‘天庭’的主意？</p>
<br><p>&emsp;&emsp;“再說，這次想要借用‘天庭碎片’的也不是我，而是北方大帝一夥。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;邊上白骨仙姬好奇道：“話說，北方大帝過來借天庭碎片想幹嘛？難道大帝也想重開天庭嗎？”</p>
<br><p>&emsp;&emsp;“北方大帝和其餘的四方大帝，一個個都很古怪。我感覺，他們不會有重鑄天庭的想法。”鳳儀琴主爪子出聲道。</p>
<br><p>&emsp;&emsp;她總感覺，當初天庭毀滅之前，四方大帝和金龍始祖等幾位當初和天帝一起建立天庭的元老，都神神秘秘的。</p>
<br><p>&emsp;&emsp;比如金龍始祖，在遠古天庭中期的時候，就幾乎只在‘天庭’掛個名，很少回去。</p>
<br><p>&emsp;&emsp;“北方道友他們是有一個大計劃……”這時，掛在宋書航腰間的赤霄劍前輩突然出聲道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛、鳳儀琴主爪子、白骨仙姬等人的目光，都集中到赤霄劍身上——差點都忘記，赤霄劍剛纔可是和北方大帝一起過來的。</p>
<br><p>&emsp;&emsp;他們之前顯然都呆在一起，可能是一個小團伙。</p>
<br><p>&emsp;&emsp;“什麼計劃？難道赤霄子道長也參加了這個計劃？”白骨仙姬好奇問道。</p>
<br><p>&emsp;&emsp;“應該是一個拯救自己的計劃吧，具體細節我不方便透露……不過，一會兒應該會有人找上你，金卦道友。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;“果然還是要打我天庭碎片的主意？”金卦島主撫摸着兔子：“但不管是誰來，想借天庭碎片，都沒門。”</p>
<br><p>&emsp;&emsp;“話說……島主前輩，你現在離開了神秘島，一直在我這邊閒聊着，那你的神秘島現在豈不是空門大開？如果這個時候，有人要‘借’神秘島，直接將它搬走了的話。”宋書航腰間另一側的石碑道友忍不住提醒道。</p>
<br><p>&emsp;&emsp;金卦島主：“！！！”</p>
<br><p>&emsp;&emsp;對啊，北方大帝和宋書航相熟，所以纔會過來‘借’天庭碎片。但北方大帝的其他隊友和自己又不一定熟識，萬一對方要強借天庭碎片，直接打他神秘島主意怎麼辦？</p>
<br><p>&emsp;&emsp;“我得回去一趟了。”金卦島主揉了揉眉心。</p>
<br><p>&emsp;&emsp;雖然島上現在還有‘金龍始祖’和另一位擅長三十六變化的道友在，但這兩個傢伙都不靠譜。</p>
<br><p>&emsp;&emsp;果然還是自己回去鎮守神秘島比較好。</p>
<br><p>&emsp;&emsp;決定離開時，金卦島主又望向宋書航——這個去年登上神秘島時還是小萌新，現在卻已經成爲‘斬三尸劫仙’的‘宋前輩’。</p>
<br><p>&emsp;&emsp;他這次千里迢迢從神秘島趕過來和‘宋前輩’匯合，就是因爲他被上任天帝給忽悠了，想要過來確定一下‘宋前輩’的真實身份！</p>
<br><p>&emsp;&emsp;再加上前些時間，他在接受天帝傳承，接收‘天庭之道’繼任爲新任天帝的過程中，就隱隱感應到了‘宋前輩’的強勢插入。</p>
<br><p>&emsp;&emsp;當時，接收‘天庭之道’的金卦島主，就隱約發現這位天帝口中的‘宋前輩’給他一種很熟悉的感覺。</p>
<br><p>&emsp;&emsp;於是在融合‘天庭之道’後，他就馬上前來，尋找‘宋前輩’。</p>
<br><p>&emsp;&emsp;但沒想到……這位‘宋前輩’竟然是去年登上他家神秘島的小萌新。</p>
<br><p>&emsp;&emsp;現在，聽着天帝口中的‘宋前輩’管他一口一個‘島主前輩’，金卦就感覺胃痛。</p>
