<title>《修真聊天羣》▷ 第2625章 霸宋先生很煩惱</title><br><p>&emsp;&emsp;第2625章 霸宋先生很煩惱</p>
<br><p>&emsp;&emsp;【總感覺這臺詞霸宋前輩上次就用過。】</p>
<br><p>&emsp;&emsp;【所以，下個月我們還能見到霸宋前輩第七次講法吧？】</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們議論紛紛——至於霸宋大佬剛纔說的‘最後一次講法’，已經沒有人去相信了。《狼來了》的故事，大家都懂。</p>
<br><p>&emsp;&emsp;在修煉者們交流之際，‘玄聖講法’環節正式結束，無骨霸宋和功德蛇美人的身影，消失不見。</p>
<br><p>&emsp;&emsp;衆人也結束了‘望天’的姿勢。</p>
<br><p>&emsp;&emsp;這次霸宋大佬講法的內容和前幾次不同，無法帶給大家直接的領悟和境界提升……但是這次講法的效果，卻絲毫不比前幾次差多少！</p>
<br><p>&emsp;&emsp;因爲這次霸宋大佬講法的《邪妄食材化》和《邪妄菜單》等於是給了諸天萬界修煉者們開闢了一種新的‘天材地寶’資源！</p>
<br><p>&emsp;&emsp;邪妄這種以前修煉者們避之不及，就算斬殺後也幾乎沒多少收益的東西，經過霸宋玄聖的這次講法後，頓時身價飛昇。</p>
<br><p>&emsp;&emsp;更重要的是，凡是‘仙廚菜譜’鼓搗出來的東西，都能起到提升功力或是提煉功力精純度之類的效果——也就是說，霸宋這次講法的內容，是一種細水流長的提升功力途徑。對很多散修來說，更是一種福音！</p>
<br><p>&emsp;&emsp;這就差不多是某位世界級的大佬突然向世界公開了一種簡單易上手的‘變廢爲寶’技術，給了全世界人一條暫時性的發財致富路子。</p>
<br><p>&emsp;&emsp;【抓緊時間，我們得快點去附近看看，有沒有野生的‘邪妄’還沒有被人處理的，趕將邪妄給活捉過來！】諸天萬界修煉者們開始行動起來。</p>
<br><p>&emsp;&emsp;【我知道有一處五品級的邪妄藏身之處，而且這五品邪妄纔剛誕生不久，很是虛弱。之前霸宋大佬提起過，五品級的邪妄會更美味。各位師兄，有沒有人組團一起的？】有一些大門派的弟子，開始呼朋喚友，集結隊伍去刷邪妄。</p>
<br><p>&emsp;&emsp;【仙廚，我們需要培養更多的仙廚！未來能從這一波‘邪妄金礦’中分到多少的財富，就看我們有多少仙廚了。】有眼光獨到之輩，直接從仙廚這一角度入手。</p>
<br><p>&emsp;&emsp;可以想象，等霸宋大佬這次講法的內容被消化後，諸天萬界‘仙廚’的地位將更上一層樓！</p>
<br><p>&emsp;&emsp;【有沒有辦法將我們的仙廚送到別雪仙姬門下進修一段時間？】更有和別雪仙姬關係較好的修士，直接將主意打在別雪仙姬身上。</p>
<br><p>&emsp;&emsp;【我們出售對付邪妄的手段和方法，我們一直活躍於對付‘邪妄’的第一線，手中掌握着諸多對付和封印邪妄的獨門手段……現在是時候造福諸天萬界蒼生，將這些手段和方法出售出去了。】又有一些心懷‘正義’的組織，在這個時候毅然選擇將自己手中對付‘邪妄’的方法公佈出去，爲要讓諸天萬界能更快的掃蕩邪妄，給普通生靈一個安寧的生存環境。</p>
<br><p>&emsp;&emsp;至於爲什麼要用‘出售’的方式公佈對付邪妄的手段——自然是因爲‘正義’組織也是要恰飯的。而且，免費的東西總是得不到人的珍惜。只有花大價錢去買到的東西，纔會令人去信任。</p>
<br><p>&emsp;&emsp;宋書航這一次的講法，沒有前幾次那麼‘震撼人心’，但引起的轟動卻比前面五次加起來還要大。</p>
<br><p>&emsp;&emsp;諸天萬界都被引動，以往肆虐橫行的‘邪妄’在這一天，突然引來了種族末日。無數的修煉者，四處去尋找‘邪妄’，哪怕是隱藏在深山老林中的邪妄，都被挖掘出來！</p>
<br><p>&emsp;&emsp;某一種物種能夠肆虐生態圈，破壞生態平衡——那一定是因爲還沒研究出它怎麼吃。</p>
<br><p>&emsp;&emsp;甚至，就連九幽世界都有一些邪魔很心動，它們在準備向‘霸宋主宰’申請前往現世，捕捉‘邪妄’，嚐嚐味道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“終於結束了。”無骨書航如鹹魚一樣，有氣無力道：“前後六次人前顯聖，六次挑戰，每回都要勁盡心思去進行‘玄聖講法’環節，而今天終於一切都完美結束。”</p>
<br><p>&emsp;&emsp;【我宋某，是真正的，玄聖啦！】</p>
<br><p>&emsp;&emsp;再也不用去苦苦思索如何人前顯聖裝逼，如何去完成玄聖講法——這就跟畢業論文終於寫完了一樣，爽到不行。</p>
<br><p>&emsp;&emsp;虛空中，有大量的功德之力降臨，落在宋書航和功德蛇美人身上。</p>
<br><p>&emsp;&emsp;這些功德之力分爲兩波。</p>
<br><p>&emsp;&emsp;一波是宋書航在講解《邪妄料理》時，諸天萬界降臨在他身上的功德。傳授諸天萬界修煉者對付邪妄之法，本身就是功德。</p>
<br><p>&emsp;&emsp;另一波，是講法結束後諸天萬界修煉者反饋過來的功德之力——哪怕霸宋最後變成了無骨鹹魚模樣，但應該交的功德，沒人敢少交。</p>
<br><p>&emsp;&emsp;“功德仙子你這回應該要完整進化了吧，這次已經是我們最後一波‘功德之力’。所以你千萬別再整以巴分叉。你的以巴再分叉下去，就要成章魚了。”宋書航費盡全力道。</p>
<br><p>&emsp;&emsp;上回功德蛇美人得意洋洋向他展現尾巴尖分叉能力時，那種智障模式簡直令人窒息。</p>
<br><p>&emsp;&emsp;功德蛇美人歪着腦袋，然後她低頭望向自己的尾巴尖尖，露出燦爛的笑容。</p>
<br><p>&emsp;&emsp;“……”宋書航嘆了口氣：“算了，你開心就好。”</p>
<br><p>&emsp;&emsp;算算時間差不多了。</p>
<br><p>&emsp;&emsp;“我們倆，離開這裡，回九幽！”宋書航努力撐起身體。</p>
<br><p>&emsp;&emsp;對了，我好像忘記了點什麼事。</p>
<br><p>&emsp;&emsp;“唉呀，想起來了……我忘記給白前輩打廣告了！”宋書航原本慵懶的身體猛的坐了起來，用力一拍自己的大腿！</p>
<br><p>&emsp;&emsp;本來決定在‘人前顯聖’最後一個環節時，給白前輩發條‘收購大量邪妄核心’的廣告，結果因爲最後環節變成了別雪仙姬和楚楚的廚藝直播，他最後沒來的及插上廣告。</p>
<br><p>&emsp;&emsp;“我竟然會忘記了這件事。”宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;如今他已經是真正的霸宋玄聖，不會再涉足講法這種活動。</p>
<br><p>&emsp;&emsp;完了，沒機會爲白前輩打廣告了。</p>
<br><p>&emsp;&emsp;宋書航苦惱地揉着眉心，開始考慮着要不要動用‘九幽主宰權限’給自己弟子開個後門，然後讓自己弟子在講法時，給白前輩補個廣告。</p>
<br><p>&emsp;&emsp;正當新晉的‘霸幽魔聖’無比煩惱之際，剛從‘玄聖講法空間’上退下的他，突然眼前一暗。</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;剛結束‘望天姿勢’的諸天萬界修煉者和九幽邪魔，再次身不由己地擡頭望天……</p>
<br><p>&emsp;&emsp;脖子，好酸。</p>
<br><p>&emsp;&emsp;(本章完)</p>
