<title>《修真聊天羣》▷ 第1395章 金丹演圖，構畫天庭</title><br><p>&emsp;&emsp;第1395章 金丹演圖，構畫天庭</p>
<br><p>&emsp;&emsp;再加上這是第三天道的作品，就算他反覆分析、解剖研究了多年，也無法保證這塊‘鬼神’碎片中，有沒有第三天道留下的暗手、後門之類的東西。研究發明家在某種意義上和瘋子是能劃上等號的，不要輕視他們喪心病狂的程度。</p>
<br><p>&emsp;&emsp;“所以，如果真要以這塊碎片爲‘天庭計劃’的載體，也必須要加一個主導意識。”液態金屬球上，有一對手臂延伸出來，按在‘鬼神碎片’所在的儀器上方。</p>
<br><p>&emsp;&emsp;儀器罩子被打開，宋書航所附身的‘鬼神碎片’被液態金屬球天道抓了出來。</p>
<br><p>&emsp;&emsp;“如果沒晉升天道之前，倒是可以從自己身上切一部分下來，融入‘鬼神碎片’中，成爲鬼神碎片的意識主導體。但成爲天道後，肉身成爲不朽之體，根本無法切割。”液態金屬球天道鬱悶道。</p>
<br><p>&emsp;&emsp;明明‘分離液化的肉身’是它的天賦技能，但成爲天道後，因爲‘天道不朽’的性質，就算是液化的身體，也無法被破壞分毫。無法切割，無法分離。</p>
<br><p>&emsp;&emsp;就這樣，它最得意的一個天賦能力，被廢掉了。</p>
<br><p>&emsp;&emsp;“所以，只能這麼做了。”液態金屬球天道抓起‘鬼神碎片’，從它球狀的身體上露出一張嘴巴。</p>
<br><p>&emsp;&emsp;宋書航心中涌上一種不妙的預感。</p>
<br><p>&emsp;&emsp;下一刻，液態金屬球一口就將‘鬼神碎片’給吞了下去。</p>
<br><p>&emsp;&emsp;【不是說要給‘鬼神碎片’加個主導意識保險嗎？你直接將它吞下去是要變成米田共再拉出來嗎？】</p>
<br><p>&emsp;&emsp;還好，液態金屬球沒有拉米田共的習慣……可能它沒這功能。</p>
<br><p>&emsp;&emsp;‘鬼神碎片’被吞入腹中後，就接接受到來自‘液態金屬球天道’法則力量的改造。</p>
<br><p>&emsp;&emsp;雖然是‘第三天道’的造物，但鬼神碎片已經破碎，強行改造它的又是當今天道。</p>
<br><p>&emsp;&emsp;鬼神碎片沒有抵抗之力，被當今天道的力量不斷的侵入，篡改。</p>
<br><p>&emsp;&emsp;這個過程持續了蠻長時間。</p>
<br><p>&emsp;&emsp;畢竟是天道造物，是同一級別的前輩創造的東西，改造起來也需要點時間。</p>
