<title>《修真聊天羣》▷ 第1062章 給四個月四品的霸宋跪了啊！</title><br><p>&emsp;&emsp;第1062章 給四個月四品的霸宋跪了啊！</p>
<br><p>&emsp;&emsp;兩位進入同一個天劫世界的尊者，結局基本上都得跪。同一個世界、同一種跪法。</p>
<br><p>&emsp;&emsp;雙尊者一起渡劫＝找死！</p>
<br><p>&emsp;&emsp;據冬瓜聖君所知，在修真者一系和西方聖騎士修煉體系中，暫時沒見過這麼作死的。畢竟能修煉到尊者境界，都是一方大佬級的人物，基本不會拿自己的小命開玩笑。</p>
<br><p>&emsp;&emsp;倒是以前在古巫一系中，會有可能出現‘雙尊者渡劫’，不過那所謂的‘雙尊者’指的是古巫本尊和他的尊者級蠱蟲。這種情況，和真正的‘雙尊者’也有所不同。</p>
<br><p>&emsp;&emsp;除了雙尊者一起渡劫會進入同一天劫世界外……另外還有一種可能，就是某個天劫世界中的‘玄聖’已經渡劫完畢，準備離開天劫世界。而就在這時，又有下一位七品尊者開始渡劫，並且在很小很小的機率中，巧合進入到上一位剛渡完劫玄聖所在的天劫空間中。</p>
<br><p>&emsp;&emsp;這樣一來，一位已經渡完劫還沒有離開‘天劫世界’的玄聖，和下一位正要開始渡劫的七品尊者，會有很短的時間見個面。</p>
<br><p>&emsp;&emsp;只是兩者雖然能見面，但相互間已經無法互相干涉，最多聊幾句話，渡完劫的玄聖就會被送出天劫世界。</p>
<br><p>&emsp;&emsp;這個機率簡直小的可以忽略不計。再者，就算是遠古時期，玄聖也是一兩百年纔會出一尊。遠古時期，每隔十來年就會有尊者渡劫，但失敗的居多。每位尊者渡劫的時差都不小，兩位不同時間渡劫的尊者想要正好在同一個天劫世界相遇的機率，小到爆炸。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【但是不對啊。】冬瓜聖君皺着眉頭。</p>
<br><p>&emsp;&emsp;雖然他的確是成功渡劫，即將離開天劫世界。但是，這個白衣尊者，在他開始‘玄聖講法’的時候，就已經進入天劫世界，並開始渡劫了的吧！</p>
<br><p>&emsp;&emsp;那爲什麼，這個白衣修士還會出現在自己的天劫世界中？他自己的天劫世界的呢？</p>
<br><p>&emsp;&emsp;‘轟～～～’天劫核彈的爆炸所化的衝擊波滾滾而來。</p>
<br><p>&emsp;&emsp;好在冬瓜聖君已經成功渡完天劫，白尊者天劫所化的核彈爆炸，無法傷害到他。</p>
<br><p>&emsp;&emsp;冬瓜聖君暗暗嚥了口口水，即使只是旁觀者模式，但他看着這爆炸的威力，都不由一陣肝顫。這核彈爆炸的威力，已經超過七品尊者能承受的極限了吧！</p>
<br><p>&emsp;&emsp;那白衣尊者真的沒事嗎？</p>
<br><p>&emsp;&emsp;正思索之際，蘑菇雲漸漸散去，白衣修士的身形完好無損的從核彈爆炸中鑽出。</p>
<br><p>&emsp;&emsp;“失敗了……不過這個型號的已經有好幾個了，炸掉就炸掉吧。”那白衣修士自言自語道。</p>
<br><p>&emsp;&emsp;憑冬瓜聖君八品的實力，即使隔着千里也能清晰聽到對方的聲音。</p>
<br><p>&emsp;&emsp;失敗了？型號？好幾個？不可惜？</p>
<br><p>&emsp;&emsp;什麼意思？</p>
<br><p>&emsp;&emsp;這些詞分開他都能理解，爲什麼組合在一起，他就聽不懂了呢？</p>
<br><p>&emsp;&emsp;“暫時先休息一下吧，一會兒再刷一波。”白衣尊者又道。</p>
<br><p>&emsp;&emsp;說罷，這位白衣尊者又伸手在虛空一劃拉，一隻兩米高、長盒狀的法器被召喚出來。盒子打開，露出裡面一尊臉色蒼白的修士身體。</p>
<br><p>&emsp;&emsp;這位臉色蒼白的修士，實力只有六品境界的樣子，但他的身上卻有一枚‘聖印’凝聚。</p>
<br><p>&emsp;&emsp;冬瓜聖君一看到對方，就能馬上知道對方的名字——常遠子玄聖！</p>
<br><p>&emsp;&emsp;此時，這位常遠子玄聖正陷入‘心魔劫’狀態中。</p>
<br><p>&emsp;&emsp;“是玄聖講法階段出了問題？然後自身實力都跌落到了六品境界，還陷入到了心魔劫狀態中嗎？”冬瓜聖君馬上腦補出了一個答案。</p>
<br><p>&emsp;&emsp;真是可惜了，明明只差一步就能正式成爲玄聖，卻卡在成功前的最後一步。也不知道能不能渡過心魔劫。</p>
<br><p>&emsp;&emsp;所以說，修士在修煉的時候，不要一味的埋頭苦練，也要練練口才啥的。</p>
<br><p>&emsp;&emsp;玄聖講法階段很重要！</p>
<br><p>&emsp;&emsp;就算是佛門那些修煉閉口禪的傢伙，在七品尊者境界時都會結束閉口禪的修煉，有空沒空就講幾場法，或是寫點講法稿子。</p>
<br><p>&emsp;&emsp;據說——在上古時期的時候，有些八品玄聖會賣‘講法稿子’給一些即將渡劫的七品尊者，這是一種輕鬆賺錢的路子。</p>
<br><p>&emsp;&emsp;可惜在【後遠古】天庭時代結束後，玄聖和劫仙歸隱，現在的尊者想買個‘講法稿子’都沒門路。</p>
<br><p>&emsp;&emsp;這位‘常遠子玄聖’，就差一部講法稿子，實在遺憾。</p>
<br><p>&emsp;&emsp;“等下，不對啊！”冬瓜聖君突然又醒悟過來。</p>
<br><p>&emsp;&emsp;爲什麼這白衣尊者會掏出正在渡心魔劫的‘常遠子玄聖’？然後爲什麼他們兩個都會出現在自己的‘天劫世界’中？他們自己原本的天劫世界呢？</p>
<br><p>&emsp;&emsp;這到底是怎麼回事啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當冬瓜聖君一臉懵逼的時候，遠處白尊者也發現了冬瓜聖君。</p>
<br><p>&emsp;&emsp;“你好啊，這位……嗯，冬瓜道友，你剛渡完劫啦？”白尊者禮貌的問候道，冬瓜聖君有聖印在身，白尊者一看到他，就能知道對方的道號。</p>
<br><p>&emsp;&emsp;“道友你好。”冬瓜聖君從白尊者語氣中感受到一種名爲【輕鬆】的玩意，這白衣尊者問人‘渡完劫啦’的時候，就跟普通人問候‘吃過飯了嗎’一樣輕鬆。就彷彿剛纔恐怖的‘天劫核彈’對他來說，根本不值一提，跟喝水一樣輕鬆。</p>
<br><p>&emsp;&emsp;“貧道剛結束玄聖講法。”冬瓜聖君道。</p>
<br><p>&emsp;&emsp;玄聖講法狀態時，諸天萬界的修煉者都能看到。而正在渡劫的修煉者，則會在渡完劫後，收到‘玄聖講法’的重播。</p>
<br><p>&emsp;&emsp;“剛渡完劫？那這樣算起來，道友你就是千年第五聖了？對了，我身邊這位是千年第三聖，他和霸宋玄聖一起渡劫時，出了點問題。”白尊者隨口道。</p>
<br><p>&emsp;&emsp;“一起渡劫？”冬瓜聖君瞪大眼睛——之前他還說，在他的記憶中，‘修真側’沒有傻逼尊者兩人一起渡劫的，沒想到馬上就遇上了兩個。</p>
<br><p>&emsp;&emsp;更可怕的是，千年第一聖霸宋玄聖和這千年第三聖‘常遠子玄聖’都渡過了天劫！常遠子玄聖雖然身陷心魔劫，但也已經凝聚了聖印，只要心魔一去，就能以玄聖身份離開天劫世界。</p>
<br><p>&emsp;&emsp;敢兩個人一起渡玄聖劫，不是傻逼就是妖孽天才。而千年第一聖霸宋，顯然是後者！</p>
<br><p>&emsp;&emsp;不過，爲什麼這常遠子是‘第三聖’，難道正好有一位尊者夾在兩人的中間，晉級成爲第二聖？</p>
<br><p>&emsp;&emsp;冬瓜聖君壓根就沒想過‘第二聖’和第一聖、第三聖甚至是第四聖一起渡劫的可能。兩個尊者一起渡劫都已經很妖孽了。三個一起渡劫？傻逼腦子被驢踩了嗎？</p>
<br><p>&emsp;&emsp;“嗯，對啊，他們是一起渡劫的。”白尊者答道。</p>
<br><p>&emsp;&emsp;“這位道友，難道你認識霸宋玄聖？”冬瓜聖君問道，這白衣修士在說起霸宋玄聖時，顯的很熟悉的樣子，說不定兩者是相識的？</p>
<br><p>&emsp;&emsp;“嗯，認識。說起來，我從他剛開始修煉不久，就認識他了。”白尊者捏着下巴道。</p>
<br><p>&emsp;&emsp;這麼巧？這位白衣修士竟然還是霸宋玄聖的發小！</p>
<br><p>&emsp;&emsp;“這位道友，我能問個問題嗎？當然，如果你不方便回答的話也沒事。我就想問問，那位霸宋玄聖的天賦如何？”冬瓜聖君問道——霸宋能和別人結伴渡劫，還成功突破到了玄聖，那他到底妖孽到什麼程度？</p>
<br><p>&emsp;&emsp;白尊者捏着下巴，歪着腦袋思索了片刻答道：“嗯，我記得他剛開始修煉的時候，加上一些在秘境的時間，也只用了差不多四個月時間，就晉升到了四品境界。”</p>
<br><p>&emsp;&emsp;“哈？”冬瓜聖君瞪大眼睛。</p>
<br><p>&emsp;&emsp;他是不是聽錯了？</p>
<br><p>&emsp;&emsp;四個月時間？</p>
<br><p>&emsp;&emsp;四品境界？</p>
<br><p>&emsp;&emsp;還是這位白衣修士講錯了？</p>
<br><p>&emsp;&emsp;畢竟，四個月四品？怎麼可能！</p>
<br><p>&emsp;&emsp;“道友，不好意思，能再說一次嗎？霸宋玄聖用了多長時間晉升四品？”冬瓜聖君再次問道。</p>
<br><p>&emsp;&emsp;“零零碎碎的時間加起來，接近四個月吧。”白尊者肯定道。</p>
<br><p>&emsp;&emsp;“四個月？不是四年？四十年？而是四個月？”冬瓜聖君一字一頓問道。</p>
<br><p>&emsp;&emsp;“嗯，是四個月沒錯。說起來，他晉級速度，比我當年晉級都快。”白尊者認真道。</p>
<br><p>&emsp;&emsp;臥艹！</p>
<br><p>&emsp;&emsp;冬瓜聖君心中只有這兩個字。</p>
<br><p>&emsp;&emsp;他原本心裡對霸宋玄聖的‘妖孽程度’有所準備，畢竟是兩尊者一起渡劫的猛人。</p>
<br><p>&emsp;&emsp;結果……霸宋玄聖的妖孽程度，還是遠超他的預計，徹底打碎了他對【漫漫修真路】的理解。</p>
<br><p>&emsp;&emsp;四月四品！四月四品啊！</p>
<br><p>&emsp;&emsp;給跪了啊！</p>
<br><p>&emsp;&emsp;但是，很快冬瓜聖君又將自己的心態調整了過來。</p>
<br><p>&emsp;&emsp;正是因爲霸宋玄聖如此妖孽，如此天才，所以他纔會更有挑戰的動力。</p>
<br><p>&emsp;&emsp;他要讓諸天萬界的修煉者都知道，他的‘防禦之道’不會輸給任何的妖孽天才。</p>
<br><p>&emsp;&emsp;“下個月圓之夜，我會向霸宋玄聖證明我自己的。我的防禦之道，不會弱於任何人的道。”冬瓜聖君一臉堅定道。</p>
<br><p>&emsp;&emsp;這次，換白尊者懵逼了：“哈？”</p>
<br><p>&emsp;&emsp;“謝謝了，道友。對了，我都沒問道友你的道號，真是太失禮了。貧道冬瓜道人，英文道號……算了，這個不提了，顯聖時都決定用冬瓜這個道號。”冬瓜聖君捋了捋自己金色的頭髮，露出和善的笑容。</p>
<br><p>&emsp;&emsp;“我的道號就是‘白’，叫我阿白或白道友都行。”白尊者微微一笑。</p>
<br><p>&emsp;&emsp;在白尊者展顏一笑之時，整個天劫世界突然黑暗下來，這是下一波的天劫即將來臨的前奏。</p>
<br><p>&emsp;&emsp;(本章完)</p>
