<title>《修真聊天羣》▷ 第1484章 媽媽再也不用擔心我畢業後找不到工</title><br><p>&emsp;&emsp;第1484章 媽媽再也不用擔心我畢業後找不到工作了</p>
<br><p>&emsp;&emsp;傀儡仙子此時大體上維修完成，只剩下一些細節方面的小問題，需要尋找更專業的傀儡師來完成修復。</p>
<br><p>&emsp;&emsp;她自帶維修功能，整個維修過程都不用別人插手。</p>
<br><p>&emsp;&emsp;宋書航只用將從‘七生符府主’那得到的材料塞給她。</p>
<br><p>&emsp;&emsp;再加上宋書航手中煉製‘三十三獸組合法器’剩餘的材料，以及從天道小黑屋中時白前輩挖寶分到的材料，她自己就會挑選修復所需要的材料。</p>
<br><p>&emsp;&emsp;傀儡仙子被從手串法器中釋放出來。</p>
<br><p>&emsp;&emsp;此時的她，從外表上看上去和正常人類沒有差別，只是小臉僵硬，面無表情。</p>
<br><p>&emsp;&emsp;“？？？”現身後，傀儡仙子橙黃色的雙眼望向宋書航，閃閃發亮。</p>
<br><p>&emsp;&emsp;“陪我逛會兒街不？”宋書航道。</p>
<br><p>&emsp;&emsp;傀儡仙子橙黃色的瞳孔一閃一閃的，彷彿在發送什麼信息。</p>
<br><p>&emsp;&emsp;“什麼意思？”宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;傀儡仙子搖了搖頭，然後又點了點頭。</p>
<br><p>&emsp;&emsp;接着，她轉身向前行去。</p>
<br><p>&emsp;&emsp;可能是因爲修復的並不完美，傀儡仙子走起路來，同手同足，特別彆扭。</p>
<br><p>&emsp;&emsp;宋書航：“修復還沒有徹底完成嗎？還需要什麼材料嗎？”</p>
<br><p>&emsp;&emsp;傀儡仙子搖了搖頭，繼續同手同足的行動。</p>
<br><p>&emsp;&emsp;蘭西島上很繁榮，街道上賣的東西來自天南地北，豐富多樣。</p>
<br><p>&emsp;&emsp;宋書航正在考慮要不要帶足特產之類的東西回家。</p>
<br><p>&emsp;&emsp;走着走着，傀儡仙子突然停了下來。</p>
<br><p>&emsp;&emsp;然後，她彎下腰來，從地上拾起了一團的鐵絲。</p>
<br><p>&emsp;&emsp;不是什麼寶物，就是很普通，纏繞在一起的鐵絲。</p>
<br><p>&emsp;&emsp;撿起鐵絲後，她伸手拍了拍鐵絲上的塵土，繼續和宋書航並排往前行走。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;途中，宋書航隨手買了幾件衣服。</p>
<br><p>&emsp;&emsp;最近因爲自爆啊、爆衣啊之類的事件比較頻繁，他的衣服消耗很大。多買些存儲在覈心世界，以防萬一。</p>
<br><p>&emsp;&emsp;“你要買點東西嗎？”宋書航隨口問道。</p>
<br><p>&emsp;&emsp;傀儡仙子搖了搖頭，她的雙手一直在不斷的扭着那團鐵絲。</p>
<br><p>&emsp;&emsp;宋書航提着衣服，和她一起逛着。</p>
<br><p>&emsp;&emsp;今天傀儡仙子一句話都沒說……這樣逛街氣氛好僵。</p>
<br><p>&emsp;&emsp;記得她應該有說話的功能。</p>
<br><p>&emsp;&emsp;這時，傀儡仙子又停了下來。</p>
<br><p>&emsp;&emsp;她彎腰，從地上撿起了一枚玻璃珠子。接着，她的雙手又飛快的編織起來。</p>
<br><p>&emsp;&emsp;片刻後，她伸手遞向宋書航。</p>
<br><p>&emsp;&emsp;一座精緻的鐵絲編成的小塔，簡單美觀。在塔的最上層裡，藏着那枚玻璃珠子，折射着陽光。</p>
