<title>《修真聊天羣》▷ 第2875章 霸宋三連問</title><br><p>&emsp;&emsp;第2875章 霸宋三連問</p>
<br><p>&emsp;&emsp;宋書航這次並沒有使用雲雀子前輩零件，也沒有使用和雲雀子前輩有關的復活法器。所以他想來想去……只能想到自己身上的‘不朽肥鯨金丹’。</p>
<br><p>&emsp;&emsp;正當宋書航努力撐開頭部空間，準備反問災難巨龜小姐姐時，身上的功德蛇美人終於找到了機會。</p>
<br><p>&emsp;&emsp;她凝聚出功德之身，用蛇尾將宋書航全身纏住保護起來，接着她朝向災難巨龜小姐姐大聲挑釁：“叫我爸爸！”</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐：“！！！”</p>
<br><p>&emsp;&emsp;你竟然還想當我爸爸？</p>
<br><p>&emsp;&emsp;敲你，區區一隻硌牙的霸宋，信不信我這就去叫我爸爸過來！</p>
<br><p>&emsp;&emsp;災難巨龜小姐姐氣的用力咬牙，足以咬碎九品法器的牙齒在宋書航和功德蛇美人身上狠狠咀嚼。</p>
<br><p>&emsp;&emsp;但可惜，現在她的牙口別說是宋書航了，連功德蛇美人的防禦都破不開，反而嚼的自己牙痛。</p>
<br><p>&emsp;&emsp;——災難巨龜一族是半生物、半機械結構的生命體，它們身體雖然有大部分是機械化的，但有些部位還是生物形態，會有痛覺。</p>
<br><p>&emsp;&emsp;“別這麼嚼，口水，你口水要流出來了。”宋書航驚恐叫道。</p>
<br><p>&emsp;&emsp;邊上白前輩側坐在流星劍上，眼角含笑望着宋書航和災難巨龜……他們和這隻災難巨龜小姐姐已經相遇多次，彼此間也算認識。</p>
<br><p>&emsp;&emsp;所以，現在災難巨龜小姐姐用力咀嚼宋書航的畫面，在白前輩看來就像是可愛的後輩們玩鬧。</p>
<br><p>&emsp;&emsp;白前輩並不準備出手干涉……反正不破防，而且宋書航也沒有開口求助。</p>
<br><p>&emsp;&emsp;“這不是口水，這是一種燃料！”災難巨龜小姐姐大聲反駁道。</p>
<br><p>&emsp;&emsp;“好吧，燃料，我相信它是一種燃料好了嗎？不要再流出來了啊！我家功德仙子都嚇的要回去了。”宋書航叫道。</p>
<br><p>&emsp;&emsp;“你死定了，罪惡的【災難巨龜】。今天，誰也救不了你！凡是染上我們【霸宋】鮮血的人，將是全世界【霸宋】的共敵，你逃不掉的，哪怕是天涯海角也無法躲避。不過，若你乖乖的割下頭顱，我可以饒你家人一命”功德蛇美人慫慫道。</p>
