<title>《修真聊天羣》▷ 第1198章 你的良心不會痛嗎？</title><br><p>&emsp;&emsp;第1198章 你的良心不會痛嗎？</p>
<br><p>&emsp;&emsp;宋書航將自己的座標報給了滅鳳公子，然後心滿意足的結束通話：“搞定。”</p>
<br><p>&emsp;&emsp;在貓妖的世界裡，沒有什麼事情是一條小魚乾解決不了的，如果有……肯定是小魚乾的數量或者質量不夠。</p>
<br><p>&emsp;&emsp;玉色大海龜：“借CPU是什麼東西？”</p>
<br><p>&emsp;&emsp;這幾千年它一直在北方大帝的復活陣邊上睡覺，對外界的飛快變化的知識瞭解不多。甦醒過來後，它雖然惡補了很多知識，不過這些知識一時半會兒還無法消化。</p>
<br><p>&emsp;&emsp;“那是滅鳳前輩的一個天賦能力，在他施展這個秘法的時候，可以讓我借用他的腦海也就是CPU，來推演一些功法和秘術。我曾經有好幾部功法和刀法都是借滅鳳前輩的這個天賦，推算到大成境界的。再者，滅鳳前輩是妖族，如果我借他的CPU進行修煉的話，說不定可以研究出《妖精頑強生存下來必須的兩百個本事》裡隱藏的奧秘！”宋書航回道。</p>
<br><p>&emsp;&emsp;——另外，小彩那個將他拉過去附身的狀態，不知道是偶然還是某種秘技？如果是秘技的話，借用小彩的身體修煉《妖精頑強生存下來必須的兩百個本事》，或許也能研究出點名堂來。不過一來，小彩還在心魔劫狀態，沒有醒來；二來，小彩的功能太弱，哪能比的上借滅鳳前輩的CPU好使？</p>
<br><p>&emsp;&emsp;“望天，這麼方便的能力？這位滅鳳道友是個人形外掛吧……被人開的那種？”玉色大海龜道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“英雄所見略同，我也是這麼認爲的。”</p>
<br><p>&emsp;&emsp;“呵呵呵。”大海龜突然笑了起來：“我可不是什麼英雄，我只是一隻王八。所以，你非要所見略同的話，只能說是【王八所見略同】。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;王八個蛋蛋！</p>
<br><p>&emsp;&emsp;“對了，宋小友。你準備什麼時候去找最後一味藥材？”玉色大海龜道。</p>
<br><p>&emsp;&emsp;宋書航：“越快越好吧，龜前輩你煉製‘冰魄丹’需要多久時間？”</p>
<br><p>&emsp;&emsp;“冰魄丹煉製起來並不麻煩，最多一天一夜就能煉製成功。而且聽大帝說，你女兒所在的地方是一處時間秘境，秘境中１天就等於是現世的１２天。如此一來，時間上還算充足。”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航聞言，心中大定：“那最後一味藥材在什麼地方？是近是遠？近的話，我們不如現在就去將它取來，遠的話就等天亮後出發。最後……李音竹不是我的女兒好嗎！這個誤會是怎麼產生的啊，龜前輩你看我的年齡，感覺像是個有女兒的人嗎？”</p>
<br><p>&emsp;&emsp;大海龜認真的盯着宋書航看了看：“像，看你的模樣，至少也有四五十歲的年齡了。雖然修真者大多生的晚，但這個年齡有個女兒也很正常。”</p>
<br><p>&emsp;&emsp;宋書航：“……”我就那麼顯老嗎？</p>
<br><p>&emsp;&emsp;“龜前輩，在說出這句話的時候，你的良心不會痛嗎？就算再怎麼顯老，我看上去最多三十好嗎？”宋書航咬牙切齒道。</p>
<br><p>&emsp;&emsp;“不會啊，不僅不會痛，而且還活蹦亂跳，美滋滋嘀，爽極哩。”老海龜飛快答道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，和‘龜前輩’交流起來，心好累。</p>
<br><p>&emsp;&emsp;要不，一會兒見到別雪前輩後，給她提一下明天要喝龜湯啥的？</p>
<br><p>&emsp;&emsp;“而且在問我良心痛不痛之前，你應該要先摸摸自己的良心。用小魚乾欺騙你的那位滅鳳前輩過來，借他的CPU施展《妖精頑強生存下來必須的兩百個本事》這種羞恥度爆表的秘法，你的良心就不會痛嗎？”</p>
<br><p>&emsp;&emsp;“不會啊，公平交易，爲什麼要痛？”宋書航回覆道。</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;我都提醒到這種地步了，宋小友你卻還沒有領悟～</p>
<br><p>&emsp;&emsp;再這樣下去，你會失去這位叫‘滅鳳公子’的前輩的。</p>
<br><p>&emsp;&emsp;罷了，等天亮後，它就坐看宋書航和滅鳳公子友誼的小船翻船。</p>
<br><p>&emsp;&emsp;到時候，場面應該很有趣纔對。</p>
<br><p>&emsp;&emsp;龜前輩自甦醒後，惡補了很多當年時代的新知識。但顯然，它關注的點有些歪，各種亂七八糟的流行語學會了不少。而那些有用的知識，卻只是被死板的記住，沒有去理解。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航帶着玉色大海龜，回到了別雪仙姬的洞府。</p>
<br><p>&emsp;&emsp;昨天衆人在別雪仙姬洞府住下後，仙姬給了衆人一塊令牌，讓大家可以自由出入於洞府中。</p>
<br><p>&emsp;&emsp;迴歸後，宋書航先去隔壁房間看了看蔥娘和小彩。</p>
<br><p>&emsp;&emsp;兩者還在心魔狀態中，無法自拔。</p>
<br><p>&emsp;&emsp;小彩的身體在瑟瑟發抖，體內能量絮亂。</p>
<br><p>&emsp;&emsp;蔥娘反倒平靜下來，不再碎碎唸叨，狀態看上去也好了很多。</p>
<br><p>&emsp;&emsp;“看樣子，蔥娘反而要提前一步渡過心魔劫了？”宋書航暗道。</p>
<br><p>&emsp;&emsp;想想也是。</p>
<br><p>&emsp;&emsp;蔥娘數百年的蔥生其實很簡單，並沒有經歷太過驚悚的事情。對她來說，最大的噩夢也僅是蔥尖尖被掐，被別雪仙姬剁了做菜之類的。只要給她一些時間緩衝，渡過心魔劫並不是問題。</p>
<br><p>&emsp;&emsp;心思單純的人或妖，在渡心魔劫的時候是有優勢的。</p>
<br><p>&emsp;&emsp;無欲則剛。</p>
<br><p>&emsp;&emsp;反倒是小彩，經歷過‘情傷’，她愛上了妖類最不能愛上的對象‘捉妖人’；再加上她之前有過壽元將近的經歷。僅這兩點，就能讓她的心魔劫難度提升一倍以上。</p>
<br><p>&emsp;&emsp;“希望你們兩個快點渡劫成功吧。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到自己的房間，宋書航靠坐在牀上，手中翻開那本厚厚的《妖精頑強生存下來必須的兩百個本事》。</p>
<br><p>&emsp;&emsp;“龜前輩，你剛纔還沒說最後一味藥材在哪呢？”宋書航問道。</p>
<br><p>&emsp;&emsp;“最後一味藥材是【佛手果】，很普通的一種藥材。一般的佛門宗派都有種植，我們隨便找一個修真市集就能買到，不用擔心。”大海龜回道。</p>
<br><p>&emsp;&emsp;宋書航問道：“龜前輩，你說的‘很普通’是指遠古時代呢？還是指這個年代？”</p>
<br><p>&emsp;&emsp;當今年代和遠古時代不同，遠古時代靈氣充足，處處是靈藥。現代則處於靈力潮汐低谷時期，在下一波靈力潮汐來臨之前，靈藥數量很稀少。</p>
<br><p>&emsp;&emsp;“放心吧，我問過的，並不稀少，很常見。”龜前輩回道。</p>
<br><p>&emsp;&emsp;宋書航聞言，頓時安心了許多。</p>
<br><p>&emsp;&emsp;夜色更深。</p>
