<title>《修真聊天羣》▷ 第650章 我家老大被紮成肉串了，怎麼辦？</title><br><p>&emsp;&emsp;第650章 我家老大被紮成肉串了，怎麼辦？</p>
<br><p>&emsp;&emsp;“不必這麼麻煩，白鶴你將她送回九幽世界，然後再將這裡封印起來就可以了。”白尊者腳踏飛劍，道。</p>
<br><p>&emsp;&emsp;“可是白前輩，她是九幽的邪物啊。”白鶴真君擔心道。</p>
<br><p>&emsp;&emsp;白尊者微微一笑，道：“放心吧，如果她是那種瘋狂的邪物，在她現身的時候，我就已經將她劈成木片了。”</p>
<br><p>&emsp;&emsp;這株柳妖材質不錯，所以……白尊者對她第一印象也不錯。</p>
<br><p>&emsp;&emsp;聽到白尊者這麼說，白鶴真君點了點頭。隨後，他背後三對潔白的羽翼展開，對着柳妖用力一拍。</p>
<br><p>&emsp;&emsp;狂風大作，暴風轟向柳妖。</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”柳妖輕舞尖叫着，被掃回到九幽世界——她現在身體還處於虛弱狀態，根本沒反抗的力氣。</p>
<br><p>&emsp;&emsp;接着，白鶴真君雙手揮舞，開始施展封印之法，封印這道九幽通道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【可惡。】輕舞咬牙。</p>
<br><p>&emsp;&emsp;被吹回九幽界後，九幽世界的能量灌入她的體內，恢復她的力氣。</p>
<br><p>&emsp;&emsp;接着，她從自己的樹枝中掏出一隻甲蟲狀的生物。</p>
<br><p>&emsp;&emsp;九幽世界中因爲能量混亂的原因，無法使用無線電通話設備，甚至連‘千里傳音’之類的法術，在九幽世界也受到很大限制。</p>
<br><p>&emsp;&emsp;不過九幽世界的邪魔們，也研究出了各種遠程通話的技術。這隻甲蟲就是用來遠程通話的東西。</p>
<br><p>&emsp;&emsp;輕舞以最快的速度聯絡上‘龍洞主’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，龍洞主正在自己的‘邪龍洞’中，邀請了好幾位‘來生山’的洞主，商討對付那個金剛寺餘孽的事項。</p>
<br><p>&emsp;&emsp;雖然那個‘金剛寺’的餘孽僅僅只是三品境界，但龍洞主可不敢大意。因爲對方身邊還有其他修士。所以，龍洞主邀請‘來生山’的幾位洞主，請它們和自己一同潛入地球，將那個金剛寺的餘孽幹掉。然後趁機再收割一批人類的修士。</p>
<br><p>&emsp;&emsp;對於九幽界的邪魔來說，人類修士是大補之物。無論是直接吞噬，還是帶回九幽界進行採補雙修，都可以大大提升他們的實力。龍洞主明着是要弄死那金剛寺的餘孽，實際上，心底也想趁機組織一場‘狩獵盛會’，提升自己的實力。</p>
<br><p>&emsp;&emsp;這樣的狩獵，其他幾位洞主同樣心動無比。</p>
<br><p>&emsp;&emsp;雙方一拍即合。</p>
<br><p>&emsp;&emsp;商討已經進入尾聲，龍洞主和各位洞主已經約定了時間，並共享了宋書航的‘氣息’資料。</p>
<br><p>&emsp;&emsp;只等時間一到，他們就會鎖定宋書航的座標，一同發起進攻。</p>
<br><p>&emsp;&emsp;這時，龍洞主接到了柳妖輕舞的‘電話’。</p>
<br><p>&emsp;&emsp;“輕舞？什麼事？”龍洞主沉聲問道。</p>
<br><p>&emsp;&emsp;“洞主，我被人堵在九幽界門口出不去，對面有人將我打回到了九幽界，還要將我好不容易找到的通道給封印了。”柳妖輕舞道。</p>
<br><p>&emsp;&emsp;龍洞主皺起眉頭，柳妖雖然在他手下大將中實力偏弱，但她也是個五品的大妖！而且身體堅硬，真打起來，在他手中大將中也能佔據中游。</p>
<br><p>&emsp;&emsp;“對方是什麼實力？”龍洞主雖然是龍魔的身體，但它的本質是‘附身蟲’，並不魯莽。</p>
<br><p>&emsp;&emsp;“對方有兩人，一個是六品級別的實力。一個我沒看清楚，應該也在六品以上。”柳妖輕舞回道。</p>
<br><p>&emsp;&emsp;“你在原地等我，我馬上就過去。”龍洞主一聽對方只有‘六品’實力，就不擔心了。</p>
<br><p>&emsp;&emsp;龍魔可是‘域外天魔’中戰力佼佼者，比血魔更強。沒有理智的龍魔都需要好幾位同等級的人類修士才能拿下。</p>
<br><p>&emsp;&emsp;而他佔據了龍魔的身體，再加上常年接受九幽力量的洗禮，人類的六品修士，他一個打二十個沒問題！</p>
<br><p>&emsp;&emsp;於是，龍洞主和其他幾位洞主告辭，便飛快的前往柳妖輕舞所在的位置。</p>
<br><p>&emsp;&emsp;其他幾位洞主也紛紛散開，回自己的地盤做好出徵的準備。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時。</p>
<br><p>&emsp;&emsp;白鶴真君對九幽通道的封印已經進入尾聲。</p>
<br><p>&emsp;&emsp;“封！”白鶴真君沉喝一聲，封印法施展開來。隨後，九幽的通道開始緩緩關閉起來。</p>
<br><p>&emsp;&emsp;這封印法是很久以前，就在人類修士之間流傳的，專門封印九幽世界通道的法術。</p>
<br><p>&emsp;&emsp;用這個封印法，白鶴真君雖然只是六品級別的修爲，但是隻要它完成封印後，就算是七品尊者級別的九幽邪魔，也很難打開這封印。</p>
<br><p>&emsp;&emsp;而且，白鶴真君的封印還只是雛形！</p>
<br><p>&emsp;&emsp;“白前輩，封印雛形完成了，接下來還請你出手加固封印。”白鶴真君道。</p>
<br><p>&emsp;&emsp;白尊者點了點頭，伸手在白鶴真君的封印中，又補充了好幾個陣法。如此一來，九幽邪魔中若不出動八品玄聖的話，就休想解開這個封印。短時間內，不用再擔心這個通道內會跑出九幽邪魔。</p>
<br><p>&emsp;&emsp;封印大功告成。</p>
<br><p>&emsp;&emsp;“白前輩，那我們走吧？”白鶴真君道。</p>
<br><p>&emsp;&emsp;它心裡還有些小激動——接下來，就是它和白尊者同搭一飛劍的過程了。</p>
<br><p>&emsp;&emsp;雖然白尊者的‘一次性飛劍’系列，給他留下不小的心理陰影。但只要是和白前輩在一起，就沒關係的，它什麼困難都可以克服！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者掐了個劍訣，一次性飛劍００４版散發出柔和的劍光，將他身形托起。然後，白鶴真君也厚着臉皮，踏上了一次性飛劍。</p>
<br><p>&emsp;&emsp;白尊者問道：“咦？白鶴你不自己開飛舟？”</p>
<br><p>&emsp;&emsp;“回白前輩，我突然感覺飛舟太慢。而且我想要緊隨白前輩，寸步不離！”白鶴真君一臉認真道。</p>
<br><p>&emsp;&emsp;“好吧。那你站穩了。”白尊者倒不介意。</p>
<br><p>&emsp;&emsp;尊者再次掐了個劍訣，一次性飛劍００４版發出劍鳴聲，嗡嗡震動起來。</p>
<br><p>&emsp;&emsp;下一刻，一次性飛劍飆射出去……</p>
<br><p>&emsp;&emsp;【好快，比上次的一次性流星劍還要更快了。】白鶴真君心中暗道——這次的‘長生者程琳’的洞府之行，讓白尊者收穫良多，尊者的境界或許已經更上了一層。</p>
<br><p>&emsp;&emsp;正當白鶴真君思索之間，突然……白尊者的飛劍一個急停。</p>
<br><p>&emsp;&emsp;“怎麼了，白前輩？”白鶴真君問道，他差點就站不穩，要被從飛劍上甩出去。</p>
<br><p>&emsp;&emsp;白尊者舉目望了眼四周，道：“不好，剛纔飆飛劍飆的太快，一下子沒注意，然後我們直接衝入到一個空間縫隙中了。”</p>
<br><p>&emsp;&emsp;“……”白鶴真君：“白前輩，我們穿入的空間縫隙連接在什麼地方？”</p>
<br><p>&emsp;&emsp;“如果沒錯的話，我們將會抵達九幽世界。”白尊者回道。</p>
<br><p>&emsp;&emsp;白鶴真君：“……”</p>
<br><p>&emsp;&emsp;直接要進入九幽世界？</p>
<br><p>&emsp;&emsp;不好辦啊，它身具神獸血統，天生具備‘光明’的屬性。在地球上時，它可以說是九幽邪物的剋星。</p>
<br><p>&emsp;&emsp;但若是它進入到九幽世界的話……藥丸啊。</p>
<br><p>&emsp;&emsp;“白前輩，我們現在調頭還來的及嗎？”白鶴真君道。</p>
<br><p>&emsp;&emsp;白尊者道：“遲了。”</p>
<br><p>&emsp;&emsp;說話間，一次性飛劍００４版一個衝刺，衝開了空間通道，進入到了一個黑暗邪惡的世界。</p>
<br><p>&emsp;&emsp;一種讓人反胃的氣息涌了過來，白鶴真君頓時感覺渾身難受。這是與它屬性相剋之地，在這裡它的戰力要打個對摺。</p>
<br><p>&emsp;&emsp;這是何等的不幸啊？</p>
<br><p>&emsp;&emsp;不對不對，只要和白前輩在一起，再大的不幸，它也覺的甘美！</p>
<br><p>&emsp;&emsp;區區九幽世界，看我將它克服！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;九幽世界中。</p>
<br><p>&emsp;&emsp;“該死，空間通道被封死了。”柳妖輕舞鬱悶無比，眼前這個封印牢固無比，完全不是她可以破開的。</p>
<br><p>&emsp;&emsp;看樣子，要進入華夏，只能再找一個通道了。</p>
<br><p>&emsp;&emsp;“輕舞，情況如何了？”正思索間，一條肌肉龍飛快的落在柳妖輕舞的身邊。</p>
<br><p>&emsp;&emsp;肌肉龍雖然短小粗壯，但速度卻很快。這麼短時間就從‘邪龍洞’趕到了柳妖身邊。</p>
<br><p>&emsp;&emsp;“龍洞主，你來遲了一步，通道被封死了。”輕舞指着前方那個被封印的空間通道。</p>
<br><p>&emsp;&emsp;龍洞主檢測了一下這空間封印，皺起眉頭：“不好辦，這是六品級別強者設下的封印。這封印專門針對九幽世界，想要打開，恐怕得找七品以上的九幽強者才行。沒辦法……只有暫時放他們一馬。輕舞，你再重新找一條通道吧。我保證，下次在斬殺金剛寺餘孽時，若能遇上對方二人，一定替你出這口氣。”</p>
<br><p>&emsp;&emsp;“也只能如此了。”柳妖輕舞道。</p>
<br><p>&emsp;&emsp;正說話間……突然，有一道凌厲的劍氣刺破空間，飛速朝着龍洞主和輕舞的位置撞來。</p>
<br><p>&emsp;&emsp;“來者何人？”肌肉龍魔沉喝一聲，猛的轉身，雙拳朝着劍氣轟擊過去。</p>
<br><p>&emsp;&emsp;但下一刻，肌肉龍感覺自己的雙拳一痛。</p>
<br><p>&emsp;&emsp;他引以爲豪的雙拳，被對方的劍氣直接刺透。</p>
<br><p>&emsp;&emsp;不僅如此，劍氣餘勢不減，直接將他刺了個對穿，就這樣將他紮在劍上，轟隆隆的向前方撞去。</p>
<br><p>&emsp;&emsp;“唉呀，我們撞到東西了。”</p>
<br><p>&emsp;&emsp;“沒事的白前輩，這裡是九幽世界，無論撞到什麼東西都沒關係的。”另一個聲音出聲安慰道。</p>
<br><p>&emsp;&emsp;“我看看，撞到了一隻龍類邪魔。”白尊者說着，又轉過頭來，正好看到了不遠處一臉懵逼的樹妖。</p>
<br><p>&emsp;&emsp;於是，感覺自己和這隻樹妖蠻有緣的白尊者揮了揮手，打招呼道：“咦？這不是剛纔那隻柳妖嘛？你好啊，我們又見面了。”</p>
<br><p>&emsp;&emsp;柳樹妖輕舞牙關都在發顫，她看着被這位‘溫柔大人’用劍氣紮成肉串的龍洞主，感覺自己的樹根都在發軟，半天都發不出一句話來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
