<title>《修真聊天羣》▷ 第3140章 滅鳳快上快下，遲了我可能要忘詞！</title><br><p>&emsp;&emsp;第3140章 滅鳳快上快下，遲了我可能要忘詞！</p>
<br><p>&emsp;&emsp;不是仙子，怎麼能叫黃山媽媽？</p>
<br><p>&emsp;&emsp;身爲天道一言九鼎！</p>
<br><p>&emsp;&emsp;強烈建議霸宋天道用爲所欲爲的權限，將黃山羣主變成黃山仙子！</p>
<br><p>&emsp;&emsp;諸天萬界有些旁觀吃瓜的修煉者，在被‘永遠的羣主’稱號感動的同時，又在內心悄悄傾訴。</p>
<br><p>&emsp;&emsp;身爲天道，此時的宋書航能接收到一些和他‘相關’的萬界傾訴——諸天萬界，凡是頌他名者，都能被他感應。</p>
<br><p>&emsp;&emsp;但是，他不敢這麼做。</p>
<br><p>&emsp;&emsp;黃山媽媽在他心目中擁有非常高的地位，是值得尊敬的大前輩。偶爾讓黃山前輩肝痛下沒關係，但絕對不能過線——這是他、三浪前輩、銅卦前輩、豆豆、滅鳳等等羣裡一系列成員的默契。</p>
<br><p>&emsp;&emsp;正是這種默契，讓他們能浪而不死，活到現在。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這邊，黃山前輩接收到‘永遠的羣主’稱號時，臉一黑。</p>
<br><p>&emsp;&emsp;要知道他在‘九洲一號羣’裡的羣名稱是‘黃山心好累好想退休’，他早想着培養一位‘羣主二號’，好將羣主的權限轉交出去！</p>
<br><p>&emsp;&emsp;現在，宋書航給他按上‘永遠的羣主’稱號，豈不是想要讓他在這肝痛的位置上，一直永遠的坐下去？</p>
<br><p>&emsp;&emsp;這怎麼行？</p>
<br><p>&emsp;&emsp;“等……”黃山尊者忍不住出聲道。</p>
<br><p>&emsp;&emsp;但他話還沒說完，就被從‘人前顯聖’環節轉移出去，意志迴歸現世。</p>
<br><p>&emsp;&emsp;緊接着。</p>
<br><p>&emsp;&emsp;羽柔子的身影，代替了黃山前輩，出現在宋書航的身邊。</p>
<br><p>&emsp;&emsp;除了羣主黃山前輩要特殊對待，接下來的順序，宋書航在按照自己金丹構圖‘星路圖’的順序一個個來。</p>
<br><p>&emsp;&emsp;星路圖的順序，也是宋書航接觸修真世界時，接觸到的一位又一位‘九洲一號羣’成員。</p>
<br><p>&emsp;&emsp;羽柔子是他現世中第一個接觸到的羣成員，是星路圖的首位身影，也是宋書航修真的‘引路人’之一。</p>
<br><p>&emsp;&emsp;【咦？這不是千年第九聖‘靈蝶子古聖’嗎？靈蝶子古聖？】</p>
<br><p>&emsp;&emsp;【連靈蝶子古聖，也是這個羣的成員之一？】這個羣，臥虎藏龍，還隱藏着多少大佬級的人物？</p>
<br><p>&emsp;&emsp;“宋前輩，恭喜你成爲天道！”羽柔子雙眼似乎有些發紅，但她的狀態很好，心情看上去也非常不錯的樣子。</p>
<br><p>&emsp;&emsp;“你哭過？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;羽柔子連連擺手道：“不算是哭，只是前些天，莫名其妙的在流眼淚。但我並沒有遇上傷心的事，而且前天這症狀也恢復了，宋前輩和白前輩你們不用爲我擔心！”</p>
<br><p>&emsp;&emsp;宋書航心思一動，便猜出了羽柔子突然落淚的原因。</p>
<br><p>&emsp;&emsp;恐怕是未來子留下的影響。</p>
<br><p>&emsp;&emsp;——不過已經沒關係了，因爲他和白前輩已經同時證道！下一步，便是超脫！</p>
<br><p>&emsp;&emsp;宋書航露出可靠笑容道：“羽柔子，你和白前輩ｔｗｏ一樣，是無龍紋金丹，金丹貼圖你用不上。所以，我給你準備了一個補償的法術。”</p>
<br><p>&emsp;&emsp;說罷，宋書航伸手在羽柔子的額頭一點，在眉心留下花鈿。</p>
<br><p>&emsp;&emsp;這是他和白前輩用天道權限演算、改良過的《霸神柱》修煉之法。</p>
<br><p>&emsp;&emsp;修煉第八層以上，就能通過宋書航爲中介，召喚‘劫仙柱、長生柱’。</p>
<br><p>&emsp;&emsp;修煉到九層以上，甚至可以召喚‘天道柱’出來！</p>
<br><p>&emsp;&emsp;這種好玩的秘法，羽柔子應該會喜歡。</p>
