<title>《修真聊天羣》▷ 第607章 高某某的悲劇色彩劇本</title><br><p>&emsp;&emsp;第607章 高某某的悲劇色彩劇本</p>
<br><p>&emsp;&emsp;高某某從別墅中出來，是準備迎接林土波的。</p>
<br><p>&emsp;&emsp;因爲剛纔土波打電話過來，說他已經在出租車上。如果不堵車的話，預計十分鐘左右後就會抵達。</p>
<br><p>&emsp;&emsp;於是，高某某便帶着筆記本出來接土波，順便在外面散散心——雖然今天外面天氣炎熱，呆在別墅裡的話，有空調肯定會舒服很多。</p>
<br><p>&emsp;&emsp;但是，高某某這幾天的小黑屋關下來，已經宅夠了。</p>
<br><p>&emsp;&emsp;他現在寧願在外面被太陽曬着，也不願意呆在別墅的小黑屋中納涼。</p>
<br><p>&emsp;&emsp;一切爲了部落和自由！</p>
<br><p>&emsp;&emsp;區區炎熱的天氣，又算什麼？</p>
<br><p>&emsp;&emsp;想到這裡，高某某在別墅的門口找了株大樹，在樹蔭下乘涼。</p>
<br><p>&emsp;&emsp;一邊等着土波，他一邊思索着‘電影劇本’。</p>
<br><p>&emsp;&emsp;“仙俠和科幻世界的組合，這樣的世界觀設定真的能拍出好電影嗎？錯了，我煩惱這個幹嘛？書航和他們的朋友們，明顯是要拍一部自自娛自樂的電影。所以，世界觀之類問題不大。”高某某一邊在筆記本上記錄着想法，一邊喃喃道。</p>
<br><p>&emsp;&emsp;其實類似的世界觀還是有的，不一定是‘仙俠’，就是將仙俠替換成強大的武力體系，再加上末日或科幻類的世界——比如現在世界上很多英雄系列電影，都是這樣的世界觀設定，動漫中這樣的世界設定就更多了。</p>
<br><p>&emsp;&emsp;“那麼，我直接將各種高武體系替換成仙人體系，世界觀就成型了。然後……要拍成電影的話，主線無非也就是反抗強大的入侵者，或是對腐敗的世界進行改＊革，又或者是解決人類的滅族大危機之類的。”</p>
<br><p>&emsp;&emsp;“這樣的話，就選擇比較直觀的‘強大的入侵者’模式。這種模式相比而言畫面上更火爆，不像鬥智鬥力的劇情看的那麼累人。”</p>
<br><p>&emsp;&emsp;高某某一邊說着，一寫在筆記本上飛快記錄着。</p>
<br><p>&emsp;&emsp;“然後是主角方面，桀桀桀，主角一定要多災多難，各種各樣針對男人的苦逼元素都要有。比如初戀嫁人了，新郎卻不是我係列；</p>
<br><p>&emsp;&emsp;又比如第二春死掉了，哦等下！這是仙俠世界，這樣的話可以將主角的第二位戀人設定爲一個亡魂，想想主角在不知情的前提下，和一隻鬼談了很久的戀愛，突然知道自己的愛人已經死掉了的消息，特別有趣；</p>
<br><p>&emsp;&emsp;然後主角兩次失戀，每日借酒消愁，半死不活的，這樣就是主角的先期頹廢形象。不過……現在華夏電影中不允許出現鬼吧？嗯，沒關係，沒關係，宋書航這部電影又不上映。自娛自樂。”</p>
<br><p>&emsp;&emsp;“接下來是我的配角，身份就選擇成爲主角的師兄，每次都惡意找主角比武，每次都將他打的遍體鱗傷，以折磨主角爲樂趣。這個不錯！不過爲了避免書航抗議，最後我這個角色還是找機會掛掉才行。然後，掛掉前一定要想辦法洗白。不能影響我在芽衣心目中的形象。”</p>
<br><p>&emsp;&emsp;“然後，書航還要求過要出現很多‘車輛行駛證’的畫面。這樣的話，還得設定一個紈絝弟子，角色的話就成爲主角的器靈之類的吧。這個紈絝子弟，開車不小心撞到了喝醉的主角，結果主角沒事，這個紈絝弟子卻撞死了，然後因爲各種巧合成了主角的器靈，這個設定不錯。”</p>
<br><p>&emsp;&emsp;“整個故事的色彩氛圍，必須是悲劇爲主，催人淚下。呵呵呵，誰說寫搞笑文的作者，就只能寫搞笑？這就是最大的笑話啊！”</p>
<br><p>&emsp;&emsp;這樣的話，大概的故事框架就設定好了。</p>
<br><p>&emsp;&emsp;然後高某某靈感爆發，迅速寫下了開頭。</p>
<br><p>&emsp;&emsp;【故事的背景是平行世界的未來。】</p>
<br><p>&emsp;&emsp;地球受到了神秘勢力的突然襲擊，沒人知道這神秘勢力是什麼來頭，是地底人？外星人？還是瘋狂的反×人類野心家？反正沒人知道。</p>
<br><p>&emsp;&emsp;在這強大神秘勢力的襲擊下，地球上的人們損失慘重，進入末日時代。要不是地球上同樣有一股很神秘的勢力保護，人類說不定會被清除一空。</p>
<br><p>&emsp;&emsp;接下來，那個保護人類的神秘勢力，終於露出了真實身份。</p>
<br><p>&emsp;&emsp;他們就是傳說中的修仙之人，實力強大無比，其中的強者能移山倒海，騰雲駕霧。</p>
<br><p>&emsp;&emsp;爲了抵抗敵對的神秘勢力襲擊，修真者們聯合了起來，開始廣招弟子，從以前的‘隱世’狀態，走到了人們的面前。擔任了世界守護者的角色。</p>
<br><p>&emsp;&emsp;而主角，就是修真勢力中的一位弟子。</p>
<br><p>&emsp;&emsp;“然後，故事的開場，要以‘師兄’開始在比武場上戲弄、折磨主角開始。進行一場漂亮的打鬥戲。”</p>
<br><p>&emsp;&emsp;“當然，每次主角受傷後，卻都會有一位溫柔的師姐出場，替他包紮傷口，輕聲安慰。這位師姐就是主角的初戀。”</p>
<br><p>&emsp;&emsp;“然後，要設定一個讓師姐迫於家長壓力，嫁給其他男人的劇情。只要一想到到時候宋書航要哭着臉演這段劇情，我就特別的爽啊。甚至……爲了劇情需要，師姐夫婦最後還得死於那‘敵對神秘勢力’之手，激發主角的復仇動力。”高某某繼續在筆記本上奮筆疾書。</p>
<br><p>&emsp;&emsp;真棒！真棒！</p>
<br><p>&emsp;&emsp;高某某越寫越有激＊情，恨不得馬上就開始拍攝這部電影，然後自己威風的將宋書航一次次打倒在地，打的遍體鱗傷，老帶感了！</p>
<br><p>&emsp;&emsp;劇情寫了個開頭後，高某某暫時停筆。</p>
<br><p>&emsp;&emsp;後面的劇情，需要慢慢構思。</p>
<br><p>&emsp;&emsp;“那麼接下來，先將故事中的‘仙俠等級體系’設定好吧，有等級體系的話，強弱對比就比較鮮明。”高某某思索起來。</p>
<br><p>&emsp;&emsp;要怎麼設定纔好呢？</p>
<br><p>&emsp;&emsp;說起仙俠的設定，大家熟悉的便是那一套【築基、開光、融合、心動、金丹、元嬰、出竅、分神、合體、洞虛、大乘、渡劫】</p>
<br><p>&emsp;&emsp;但這一套如果要拍電影的話，就顯的很冗長了。</p>
<br><p>&emsp;&emsp;畢竟電影不是連續劇，沒那麼多工夫去描述修真的境界。</p>
<br><p>&emsp;&emsp;“決定了，就青銅仙人，白銀仙人，黃金仙人三個等級——至於你要跟我說，這不是仙俠？當然啊，這是虛構的嘛！而且，這個設定一旦接受了，也意外的帶感呢。”高某某哈哈笑道，然後在筆記本上記下了這一段設定。</p>
<br><p>&emsp;&emsp;高某某卻沒有看到，在他設定了‘青銅、白銀、黃金’三個級別的修士等級時，在他一邊有個白髮的老道正瞪大眼睛。</p>
<br><p>&emsp;&emsp;太兒戲了！</p>
<br><p>&emsp;&emsp;就算是拍電影，但修士的體系怎麼能這麼兒戲？</p>
<br><p>&emsp;&emsp;(本章完)</p>
