<title>《修真聊天羣》▷ 第3075章 時光長河中的長腿</title><br><p>&emsp;&emsp;第3075章 時光長河中的長腿</p>
<br><p>&emsp;&emsp;時間節點上的一致，這就是此時此刻的另一個‘他’。</p>
<br><p>&emsp;&emsp;一個普普通通的大學生。</p>
<br><p>&emsp;&emsp;甚至從他虛浮的步法來看，說不定已經失去了童子之身。</p>
<br><p>&emsp;&emsp;就是不知道‘他’有沒有交女朋友？</p>
<br><p>&emsp;&emsp;如果沒交的話感覺有點虧本。</p>
<br><p>&emsp;&emsp;思索間，頭頂上的地面，傳來一陣劇烈的轟炸聲，地下通道配合着震動起來。</p>
<br><p>&emsp;&emsp;揹着父親的宋書航，跌倒在地……</p>
<br><p>&emsp;&emsp;弱小的他看上去是如此弱小、又無助。</p>
<br><p>&emsp;&emsp;這一幕，要是被諸天萬界的大佬們看到，不知道大佬們會是什麼反應？</p>
<br><p>&emsp;&emsp;【沒有接觸‘九洲一號羣’，就無法接觸到修行，也無法遇上羣裡的前輩，無法接白前輩出關……所以，就無法面對邪妄。】</p>
<br><p>&emsp;&emsp;人要不努力，就連食材都對付不了。</p>
<br><p>&emsp;&emsp;宋書航緩緩閉上眼睛，不忍心再看下去。</p>
<br><p>&emsp;&emsp;隨後，他的意識就被‘牽引’着，回到海膽球的中心。</p>
<br><p>&emsp;&emsp;一直‘牽引’着他的，是宋幽幽。</p>
<br><p>&emsp;&emsp;“咦？難道這就是九幽主宰的道標功能嗎？”宋書航若有所思。</p>
<br><p>&emsp;&emsp;從一開始，接觸到這海膽球狀的‘時間長河’時，就是以他自身以及宋幽幽爲中心，擴散開來的。</p>
<br><p>&emsp;&emsp;有宋幽幽在，無論在處於‘時光’的哪個位置，他都不用擔心迷失方向，隨時可以迴歸。</p>
<br><p>&emsp;&emsp;這就是九幽主宰‘道標’的功能之一？</p>
<br><p>&emsp;&emsp;另外……</p>
<br><p>&emsp;&emsp;【海膽刺上，同個時間點的‘普通的宋書航’，是真實存在的？】宋書航冷靜思索起來。</p>
<br><p>&emsp;&emsp;又或者，這只是‘時光長河’的力量，經過某種推演，最終展現在他面前的一種演算結果？</p>
<br><p>&emsp;&emsp;這點，除非是親身降臨過去，體驗一把。否則，宋書航無法直接下判斷。</p>
<br><p>&emsp;&emsp;略一思索後，宋書航的意識又陷入到了自己的‘修聊長生道’之中，觀測長生道的進度。</p>
<br><p>&emsp;&emsp;自從全身完成‘亞不朽’狀態後，整條‘修聊長生道’就接近完成，如果用數據去形容的話，至少已經完成了９６％以上。</p>
<br><p>&emsp;&emsp;宋書航的‘亞不朽’可是匯聚了古往今來幾乎全部天道的不朽信息碎片，差的也就是最神秘的第一天道，以及目前沒有接觸過的第五天道。</p>
<br><p>&emsp;&emsp;在這麼多不同的‘不朽信息’反饋下，‘修聊長生道’進度幾乎直接拉滿。</p>
<br><p>&emsp;&emsp;現在，就算宋書航什麼都不幹，光躺着鹹魚……在‘亞不朽’和‘不朽’信息的緩緩作用下，‘修聊長生道’也能自動補全。</p>
<br><p>&emsp;&emsp;也就是說，餘下的４％進度，不過是一丁點水磨的工夫罷了。</p>
<br><p>&emsp;&emsp;但他宋某人從接觸修煉到現在，經歷過各種大風大浪，幾乎什麼都經歷過，就是沒有去‘水磨’過任何一個境界！</p>
<br><p>&emsp;&emsp;４％的進度可以水磨，但也可以走捷徑加快效率。</p>
<br><p>&emsp;&emsp;比如現在，當他通過‘海膽球時間長河’觀摩時間時，‘修聊長生道’的進度條，就開始加快增漲。</p>
<br><p>&emsp;&emsp;【有效果。】宋書航滿意地點了點頭。</p>
<br><p>&emsp;&emsp;有效果就行！</p>
<br><p>&emsp;&emsp;於是，他的目光繼續落在另一根‘海膽刺’上。</p>
<br><p>&emsp;&emsp;這次他‘進入時間長河’的視覺，是從大到小逐步靠近。先是整個世界，再靠近到華夏，再進一步縮小……</p>
<br><p>&emsp;&emsp;從大局上來看，這次的‘海膽刺時間’，同樣是一個沒比之前好多少的世界。</p>
<br><p>&emsp;&emsp;天地間靈氣混亂，摻雜着邪妄的香味。</p>
<br><p>&emsp;&emsp;不過，本次海膽刺上的宋書航，所處的環境還算不錯……</p>
<br><p>&emsp;&emsp;他處於天河蘇氏的族地中！</p>
<br><p>&emsp;&emsp;宋書航曾在天河蘇氏做過幾次客，所以能通過這裡的佈局，認出這裡。</p>
<br><p>&emsp;&emsp;【外界應該依舊處於邪妄災難狀態……而我卻呆在天河蘇氏，受到保護……】</p>
<br><p>&emsp;&emsp;【真相只有一個！】</p>
<br><p>&emsp;&emsp;【我入贅了？】</p>
<br><p>&emsp;&emsp;宋書航機智的猜測。</p>
<br><p>&emsp;&emsp;很快，畫面縮小到了‘疑似入贅宋’的身上。</p>
<br><p>&emsp;&emsp;然後宋書航就看到了一個被打斷腿，坐在輪椅上，精神萎靡的自己。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;望天，這是怎麼了？</p>
<br><p>&emsp;&emsp;有那麼一剎那，宋書航腦海中浮現出一些狗血劇情【男主出軌，被女主打斷腿，一輩子在輪椅上度過餘生】之類的劇情。</p>
<br><p>&emsp;&emsp;輪椅後，蘇氏阿七高大的身影出現，溫柔地推起輪椅，往天河蘇氏族地深處行去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲什麼是阿七前輩！</p>
<br><p>&emsp;&emsp;阿七前輩不可能是打斷我腿的女主！</p>
<br><p>&emsp;&emsp;阿十六不在嗎？</p>
<br><p>&emsp;&emsp;從始至終，似乎都沒看到阿十六的身影。</p>
<br><p>&emsp;&emsp;正思索間，蘇氏阿七推着他，進入到了一處少女的閨房中。</p>
<br><p>&emsp;&emsp;是蘇氏阿十六的閨房。</p>
<br><p>&emsp;&emsp;房間裡的大牀上，蘇氏阿十六處於昏迷狀態，一呼一吸間都帶着熾熱的煙火氣息——是天劫的餘傷。</p>
<br><p>&emsp;&emsp;【阿十六的傷勢沒有癒合，她的‘天河試煉’失敗了？】</p>
<br><p>&emsp;&emsp;【不對，試煉若是失敗，就會直接死亡。也就是說，阿十六現在依舊處於‘天河試煉’的過程中？】</p>
<br><p>&emsp;&emsp;蘇氏阿七將宋書航推到阿十六的身邊。</p>
<br><p>&emsp;&emsp;昏迷中的阿十六手掌微微動彈。</p>
<br><p>&emsp;&emsp;阿七彎下腰來，將宋書航的手放到阿十六的手掌中。</p>
<br><p>&emsp;&emsp;然後他嘆了口氣，悄悄退出了房間。</p>
<br><p>&emsp;&emsp;【顯然，這裡的‘我’接觸到了九洲一號羣，接觸到了羣裡的前輩。但是……沒有白前輩的蹤跡。而且‘我’身上修煉的痕跡很輕，幾乎是剛接觸百日築基。也就是說，在修煉不久，就被人打成了重傷，傷到了根基？】</p>
<br><p>&emsp;&emsp;在那個時間點，會對他下狠手的……是公子海三人組嗎？</p>
<br><p>&emsp;&emsp;因爲蘇氏阿十六的原因，自己被公子海三人組打成廢人……所以，就沒有去接白前輩出關的劇情……後面的神秘島之行肯定也沒了，能讓阿十六和白龍姐姐相遇的道具‘龍骨枯藤’也沒了着落。</p>
<br><p>&emsp;&emsp;以天河蘇氏的手段，或許能替阿十六尋來其他‘龍骨枯藤’，但其他‘龍骨枯藤’中可沒有白龍姐姐。</p>
<br><p>&emsp;&emsp;沒有白龍姐姐暗中相助，蘇氏阿十六的‘天河試煉’就不會那麼快完成，所以她現在依舊處於試煉之中。</p>
<br><p>&emsp;&emsp;所以，不愧是我的終生之敵公子海嗎？</p>
<br><p>&emsp;&emsp;竟然在某個時間點，將我堵在新手村直接打殘。</p>
<br><p>&emsp;&emsp;大概推敲出這根‘海膽刺’上的過去發展後，宋書航又以旁觀者的角度，觀察着自己和蘇氏阿十六。</p>
<br><p>&emsp;&emsp;【要不回頭再打一頓公子海？】</p>
<br><p>&emsp;&emsp;不過，想想還是算了……現在他稍稍動下手指，公子海就會被碾碎，更別說出手去打了。</p>
<br><p>&emsp;&emsp;【對了，白前輩在哪？這個時間點，白前輩肯定出關了……如果阿七前輩向白前輩求助的話，或許有機會救治重傷的我，或者給阿十六加點輔助？】</p>
<br><p>&emsp;&emsp;是蘇氏阿七前輩沒有這麼做，或者是……白前輩不在？</p>
<br><p>&emsp;&emsp;想到這裡時，宋書航又想起了之前那個‘普通宋書航’世界。</p>
<br><p>&emsp;&emsp;那裡，也沒有白前輩出現的痕跡。</p>
<br><p>&emsp;&emsp;雖然當時他的視覺，只能看到‘地下通道’中狂奔的普通宋和宋爸。</p>
<br><p>&emsp;&emsp;但……如果有白前輩在，邪妄這種東西，應該翻不起多大的浪花纔對。</p>
<br><p>&emsp;&emsp;除非，這兩個時間點，都沒有白前輩？</p>
<br><p>&emsp;&emsp;或者白前輩都因爲某些原因，離開了不在地球？</p>
<br><p>&emsp;&emsp;傷腦筋。</p>
<br><p>&emsp;&emsp;回頭將自己所看到的、以及自己的猜測發給各位前輩，一個人的想法總是片面的，一羣人的想法就會比較全面。</p>
<br><p>&emsp;&emsp;團結就是力量。</p>
<br><p>&emsp;&emsp;於是，宋書航的意識開始退出這條‘海膽刺時間條長河’。</p>
<br><p>&emsp;&emsp;在退出的時候，他對‘時間’的領悟更深了一些。</p>
<br><p>&emsp;&emsp;粗略估算，他的‘修聊長生之道’的進度條，短時間內至少又漲了０.５％的進度。</p>
<br><p>&emsp;&emsp;шωш✿ тt kán✿ c o</p>
<br><p>&emsp;&emsp;“迴歸。”宋書航輕喚一聲。</p>
<br><p>&emsp;&emsp;他的意識通過宋幽幽爲道標，開始從時光長河中歸回，回到屬於自己的那個節點。</p>
<br><p>&emsp;&emsp;意識從那根‘海膽刺’上滑回。</p>
<br><p>&emsp;&emsp;在這過程中，宋書航心中一動。</p>
<br><p>&emsp;&emsp;——他發現，在時光長河通道中漫步，也能帶給他很不同的領悟，這種領悟同樣能刺激‘修聊長生道’。</p>
<br><p>&emsp;&emsp;於是，宋書航刻意放緩了迴歸的速度。</p>
<br><p>&emsp;&emsp;有宋幽幽在，他不用擔心自己會迷路。萬一發生意外，宋幽幽這個道標還能產生‘回吸’的力量，牽引着他強制歸還。</p>
<br><p>&emsp;&emsp;他可以放慢步伐，領略‘時光長河’的風光。</p>
<br><p>&emsp;&emsp;——但說實話，時光長河的途中，也沒什麼好看。</p>
<br><p>&emsp;&emsp;有時候白茫茫一片，有時候漆黑不見五指，有時候又是五彩斑斕的各種閃耀。不適應的人，久了之後會想吐。</p>
<br><p>&emsp;&emsp;“但修煉，本來就是件很枯燥的事情。無法忍受枯燥的人，不配稱爲修煉者。”宋書航感覺，自己可能不是個太合格的修煉者。</p>
<br><p>&emsp;&emsp;因爲……</p>
<br><p>&emsp;&emsp;忍耐了一段時間後，他眼前就出現了幻象。</p>
<br><p>&emsp;&emsp;在時光長河通道的某個轉角，他看到了一雙大長腿。</p>
<br><p>&emsp;&emsp;特別顯眼的那種。</p>
<br><p>&emsp;&emsp;“竟然連大長腿這種幻覺都出現了，那接下來會不會出現紅粉骷髏之類的幻覺？再進一步下去，說不定就能凝聚出新的心魔來？”宋書航越想越感覺可行。</p>
<br><p>&emsp;&emsp;他現在的心魔——會製作心魔料理的機械小手，太乖巧了。</p>
<br><p>&emsp;&emsp;乖巧到宋書航都不忍心對它下手。</p>
<br><p>&emsp;&emsp;如果能鼓搗出一個能快速生長的心魔，應該很不錯。一個負責提供食材，一個負責製作‘心魔料理’，天作之合！</p>
