<title>《修真聊天羣》▷ 第2524章 我這憨弟子何德何能啊！</title><br><p>&emsp;&emsp;第2524章 我這憨弟子何德何能啊！</p>
<br><p>&emsp;&emsp;手扶拖拉機停穩後。</p>
<br><p>&emsp;&emsp;一位身材高大的洋和尚和一位仙風道骨的道長，從車上下來。</p>
<br><p>&emsp;&emsp;“就是這裡嗎？我已經從中聞到了邪惡的味道。”洋和尚操着一口方言味十足的普通話，道。</p>
<br><p>&emsp;&emsp;“就是這裡了……據研究這裡的邪妄，可能會被功德之光所剋制。”那位仙風道骨的道長用一種心痛的語氣道。</p>
<br><p>&emsp;&emsp;“所以，這個時候我就派上用場了啊，師父！”洋和尚拍了拍自己的胸膛，哈哈笑道。</p>
<br><p>&emsp;&emsp;那位道長摸了摸自己的胸口，弟子終於派上用場，但他非但開心不起來，還悶悶的</p>
<br><p>&emsp;&emsp;“那麼，我進去了，師父！”洋和尚伸手拉出一件碧玉袈裟，披在身上。同時他手一滑，一柄大型的金剛伏魔杵出現在他手中。</p>
<br><p>&emsp;&emsp;那位道長的臉色都發紫。</p>
<br><p>&emsp;&emsp;最終他嘆了口氣，對着警備人員點了點頭。</p>
<br><p>&emsp;&emsp;警備人員伸手，打開了入口的大門，目送這一僧一道進入舊校園區。</p>
<br><p>&emsp;&emsp;此時的舊校園區，被一層厚厚的白霧所籠罩，非常詭異。</p>
<br><p>&emsp;&emsp;目送一僧一道進入舊校園區後，幾位警備人員小心翼翼的重新將大門關上。</p>
<br><p>&emsp;&emsp;“話說，剛纔那位大師是不是在叫那位道長‘師父’？”左邊一位國字臉男子出聲問道。</p>
<br><p>&emsp;&emsp;他都懷疑自己是不是耳朵出了問題，聽錯了。</p>
<br><p>&emsp;&emsp;“你沒聽錯，我們也聽的清清楚楚。那位大師叫了好幾次，都在叫道長‘師父’。”右邊長臉男子回道。</p>
<br><p>&emsp;&emsp;“佛承道統？佛本是道？”國字臉男子點頭道。</p>
<br><p>&emsp;&emsp;長臉男子：“……”</p>
<br><p>&emsp;&emsp;“話說，你們誰會開手扶拖拉機？至少先將這輛手扶拖拉機挪到一邊的去？”又有一位警備人員道。</p>
<br><p>&emsp;&emsp;“別，千萬別。”長臉男子連連擺手：“這些手扶拖拉機有毒，碰不得。簡直比邪妄還要可怕。”</p>
<br><p>&emsp;&emsp;顯然，這位曾經接觸過高人的坐駕，甚至都整出了心理陰影。</p>
<br><p>&emsp;&emsp;“所以，這手扶拖拉機，就這麼放着就好。”長臉男子叮囑道。</p>
<br><p>&emsp;&emsp;大約數分鐘後。</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;舊校園區中，傳來了一陣爆炸般的響聲。</p>
<br><p>&emsp;&emsp;還有建築物倒下的轟鳴。</p>
<br><p>&emsp;&emsp;“看來是道長和大師和邪妄相遇了。”國字臉男子沉聲道。</p>
<br><p>&emsp;&emsp;也不知道這次道長帶來的大師弟子，能不能解決此地的邪妄？</p>
<br><p>&emsp;&emsp;如果再不找出方法解決的話，這舊校園區內的邪妄，恐怕要突破壓制防禦圈了。</p>
<br><p>&emsp;&emsp;負責守護此地的他們，雖然無法看清邪妄具體長什麼樣子。但他們可以感覺到，舊校園區內的壓力越來越大。</p>
<br><p>&emsp;&emsp;每天有詭異的聲音在他們的耳邊響起，頻率也越來越高。從一天一次變成了現在的一天十多次。</p>
