<title>《修真聊天羣》▷ 第924章 充話費，買一送一！</title><br><p>&emsp;&emsp;第924章 充話費，買一送一！</p>
<br><p>&emsp;&emsp;宋書航望向和‘核心世界’連接在一起的那個巨大世界。</p>
<br><p>&emsp;&emsp;他的核心世界現在只是一個小型島嶼，而對方那個大世界，已經是一個完整的星球了。白前輩一行人，不會進入到那個巨大世界了吧？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，從對方那個世界上有無數的根鬚延伸過來，穿過了核心世界外層的混沌，輕輕落在宋書航的跟前。</p>
<br><p>&emsp;&emsp;‘核心世界’沒有阻止對方的根鬚進入其中……因爲雙方本出同源，不會產生衝突和排斥。</p>
<br><p>&emsp;&emsp;對方世界的根鬚，最終凝聚成了一條天梯。</p>
<br><p>&emsp;&emsp;“這是要我進入這個世界嗎？”宋書航想了想後，踏着那根鬚天梯，前往那個巨大的世界。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;白尊者、北河散人、荔枝仙子、藥師以及江紫煙，正在那巨大世界中做客。</p>
<br><p>&emsp;&emsp;巨大世界的天空中，有一座雲城，在其上可以俯視世間萬物。</p>
<br><p>&emsp;&emsp;無數生物在世界中生活……包括許多已經在地球上絕跡的動物。只是，這世界中並沒有人類，沒有妖，沒有魔。</p>
<br><p>&emsp;&emsp;這是一個如同遠古時代的世界。</p>
<br><p>&emsp;&emsp;動物憑着天地間濃郁的靈力，天生就擁有強橫的身體和天賦能力。它們在這巨大的世界中生存着，演繹着屬於它們的世間百態。</p>
<br><p>&emsp;&emsp;在白尊者等人的不遠處，坐着一位年輕的男子。</p>
<br><p>&emsp;&emsp;他身着素潔白衣，其上有有青鸞圖案活靈活現，巨大的衣袖和長長的衣襬，讓這衣服顯的很古怪。</p>
<br><p>&emsp;&emsp;卻正是剛纔顯化在‘程琳遺蹟’中，將不給他面子的‘眼睛長生者’封印在小黑屋的男子。</p>
<br><p>&emsp;&emsp;不過顯然……之前去降伏‘眼睛長生者’的，只是他的一尊分身。他的本體一直在這裡，招待衆人。</p>
<br><p>&emsp;&emsp;此時，男子正面帶微笑，用流暢手法沏茶。然後又親手將茶杯遞到每一位道友身邊的桌上。</p>
<br><p>&emsp;&emsp;“這是我自己培養的靈茶，服用過後有延年益壽，清淨體質的功效。而且這味道很不錯，是我最喜歡的一種靈茶。”男子微笑道。</p>
<br><p>&emsp;&emsp;“謝謝道友。”白尊者第一個接過茶杯，輕輕抿了一口：“果然是難得的好茶。”</p>
<br><p>&emsp;&emsp;男子聽到白尊者的讚歎後，笑道：“白道友喜歡的話，我這裡還有不少茶葉，就送白道友一噸好了。”</p>
<br><p>&emsp;&emsp;男子所用的語言，並不是當年世界通用的語言，而是一種極其古老的語言……比遠古儒家聖人時代的還要更古老。這種語言，在場道友沒人掌握。好在男子的聲音自帶翻譯效果，他的每一句話都帶着玄妙的力量，凡聽到他話的人，就能明白他話的意思。</p>
