<title>《修真聊天羣》▷ 第820章 我的地盤我做主，復甦吧！</title><br><p>&emsp;&emsp;第820章 我的地盤我做主，復甦吧！</p>
<br><p>&emsp;&emsp;遠在天庭碎片‘瑤池天界’中的宋書航，突然感覺身體有些涼嗖嗖的。</p>
<br><p>&emsp;&emsp;“怎麼感覺有點冷？明明剛纔功德之火還在熊熊燃燒，現在的我應該很熱纔對啊。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;接着，他望向的白尊者：“白前輩還沒有結束啊？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“瑤池天界那麼大，就算掌握了核心，想要撐起整個瑤池天界也不容易吧。話說，書航你這三頭六臂的模式還不解除嗎？”</p>
<br><p>&emsp;&emsp;“差點忘記了。”宋書航意念一動，功德之光具現化的火柴人縮回到體內。僅餘下心竅中，那核心投影出來的‘蓮花’，還在若隱若現，貪婪的吸收着外界的‘九幽邪氣’。看樣子，不將瑤池天界所有的邪氣吸收乾淨，這朵‘蓮花’是不會罷休的。</p>
<br><p>&emsp;&emsp;功德之光具現化的火柴人消失後，葉思也沒有繼續玩‘雙頭四臂’的興致，同樣鑽了回去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遠處，白尊者雙手緩緩上舉，平舉着託到頭頂。</p>
<br><p>&emsp;&emsp;鳳冠輕擺，鳳袍隨風招展。</p>
<br><p>&emsp;&emsp;“呼～～”這時，白尊者睜開眼睛，臉上露出滿意之色。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，成功了嗎？”</p>
<br><p>&emsp;&emsp;白尊者維持着雙手平舉的姿勢，道：“搞定了，嗯……你們站好別動，我們要出去了！”</p>
<br><p>&emsp;&emsp;白尊者身後的柳樹妖輕舞，用樹枝捲起裝着‘廬山路魔尊’的小壺，蹦跳着落到宋書航和蘇氏阿十六的身邊。</p>
<br><p>&emsp;&emsp;下一刻，有藍色的光芒擴散開來，將宋書航、蘇氏阿十六、柳樹妖包裹起來，形成一個護罩。</p>
<br><p>&emsp;&emsp;護罩微微一亮，接着，宋書航感覺身體震動。然後……他們就離開了小型的‘異次元空間’，回到了瑤池天界的地面。</p>
<br><p>&emsp;&emsp;“空間轉移能力？”蘇氏阿十六問道，但這種感覺，和白前輩之前的空間轉移又有些不同。</p>
<br><p>&emsp;&emsp;身邊，白尊者保持着雙手平舉的姿勢，答道：“是空間轉移的能力，不過剛纔我並不是用自身的‘空間天賦’能力帶你們離開的。而是使用了‘瑤池天界’主人的權限，帶你們進行瞬間移動。在這瑤池天界中，只要我一個念頭，我們就能出現在天界的各個角落。不愧是長生者建立起來的天界，有些功能很是便利。”</p>
<br><p>&emsp;&emsp;“白前輩，你成功繼承這個瑤池天界了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“必須的！”白尊者嘴角上揚：“之前，我還擔心以我的境界，想要撐起完整的‘瑤池天界’會有點困難。畢竟這片天界的原主人是‘長生者’。我都做好了捨棄部分‘瑤池天界’區域，爭取保留核心的打算。不過……當我接手這片瑤池天界時發現，撐起‘瑤池天界’的消耗比我想象中的要低很多。”</p>
<br><p>&emsp;&emsp;那位淚痣美人在消散前，曾經說過只有當白尊者在晉升九品後，才能完整的撐起這片‘瑤池天界’。但事實上，白尊者現在撐起這片‘瑤池天界’都感覺很輕鬆。</p>
<br><p>&emsp;&emsp;說罷，白尊者一直平舉着的手終於放了下來。然後，他望着巨大的瑤池天界，開始發起呆來。</p>
<br><p>&emsp;&emsp;“白前輩，白前輩？”宋書航小心翼翼的喚了兩聲。</p>
<br><p>&emsp;&emsp;但是，白尊者並沒有回覆他，似乎在認真思索着什麼事情。</p>
<br><p>&emsp;&emsp;“不好，白前輩又走神了。”宋書航道：“後退……大家快後退。退到三百米……不，退到五百米外，這樣才安全。”</p>
<br><p>&emsp;&emsp;走神狀態中的白尊者，很容易引發地陷事件，還是保持距離比較安全。</p>
<br><p>&emsp;&emsp;蘇氏阿十六、柳樹妖聞言，悄悄的後退到了五百米之外，遠遠的望着發呆中的白尊者。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，白尊者突然右手在左手掌心輕輕一錘：“想到了，難怪總感覺少了點什麼！我既然已經接手這片瑤池天界，沒道理讓它繼續荒廢着啊！”</p>
<br><p>&emsp;&emsp;說完後，白尊者轉頭一看，卻發現宋書航三人跑的遠遠的。</p>
<br><p>&emsp;&emsp;“你們幹啥？”白尊者道。</p>
<br><p>&emsp;&emsp;“沒事，沒事。我們這邊比較涼快。”宋書航認真道。</p>
<br><p>&emsp;&emsp;“涼快需要跑那麼遠嘛？”白尊者擺了擺手，道：“放心吧，我剛纔沒走神。而且，如果我真走神了……你們跑五百米也躲不了。”</p>
<br><p>&emsp;&emsp;宋書航；“……”也就是說，白尊者平地摔地陷的威力又增加了？</p>
<br><p>&emsp;&emsp;“不過，你們站在那個位置也正好，免得接下來被我涉及到。輕舞，你給書航他們撐一個護盾起來。接下來，說不定會有一些餘波衝擊。”白尊者道。</p>
