<title>《修真聊天羣》▷ 第964章 白尊者來電</title><br><p>&emsp;&emsp;第964章 白尊者來電</p>
<br><p>&emsp;&emsp;宋書航頭皮一陣發麻，主要是敵人攻擊的位置太可怕了，對男人來說這位置相當於金鐘罩的罩門，若有損傷，一輩子就完了。</p>
<br><p>&emsp;&emsp;再加上宋書航剛被北方大帝從‘禁地’中傳送出來，人還沒有站穩，正處於毫無防備狀態。</p>
<br><p>&emsp;&emsp;敵人卻抓住這個瞬間進行攻擊，時機又狠又準。</p>
<br><p>&emsp;&emsp;不過，宋書航雖然沒有防備，但功德蛇美人卻２４小時處於自主防禦狀態。當敵人從地底刺出一劍時，功德蛇美人瞬間現身。她的尾巴纏住宋書航，將他拋飛，又舉起‘血骨’掃向敵人的利刃。</p>
<br><p>&emsp;&emsp;當～～</p>
<br><p>&emsp;&emsp;刺客灌注着靈力的一劍，被功德蛇美人的血骨砸飛，那鋒利的劍刃直接被砸裂。</p>
<br><p>&emsp;&emsp;血骨餘勢不減，砸飛劍刃後，又一骨頭砸在襲擊者的腦袋頭上。</p>
<br><p>&emsp;&emsp;“啊～～”襲擊者發出痛苦的叫聲，整個身體被砸生生的砸回到了地裡。</p>
<br><p>&emsp;&emsp;一切，都發生在轉瞬間。</p>
<br><p>&emsp;&emsp;功德蛇美人輕輕搖晃了下血骨。血骨的堅硬程度不弱於神兵，而且被功德蛇美人握在手中時，其上更覆蓋着一層肉眼可見的厚厚功德金光。</p>
<br><p>&emsp;&emsp;功德金光和真氣、靈力不同，並不能增強法寶的攻擊力，也不能化爲劍氣之類的東西。不過，在功德蛇美人的手中，功德金光能發揮不可思議的力量。</p>
<br><p>&emsp;&emsp;就像是打臉拖鞋在她的手中時，足以將四、五品的傀儡打到翻不了身。血骨在功德蛇美人的手中，同樣能發揮出神兵利器的效果。</p>
<br><p>&emsp;&emsp;空中，宋書航腳踏黑蓮，藉助黑蓮的落回地面。</p>
<br><p>&emsp;&emsp;葉思的腦袋從宋書航的肩膀處露出：“這傢伙是誰啊，一出來就襲擊你？”</p>
<br><p>&emsp;&emsp;“不會又是那個紫袍修士？”宋書航馬上想起了那個傀儡控，那傢伙的傀儡小號很多，死都死不完。並且，有殺人動機的也只有那個紫袍修士，因爲珍貴的‘始祖傀儡’還在自己手中。</p>
<br><p>&emsp;&emsp;正說話間，功德蛇美人飄到坑洞邊上。她先將血骨往自己的腰間一插，隨後一手插入到地底坑洞中，將偷襲者給拉了出來。</p>
<br><p>&emsp;&emsp;哧啦～</p>
<br><p>&emsp;&emsp;功德蛇美人拉出來的，卻只是一件衣服和一個破損的頭盔狀物體。</p>
<br><p>&emsp;&emsp;偷襲者竟然逃了？對方的‘隱蔽’能力甚強，就一個瞬間的時間，就逃走了！連葉思沒有一絲的感應。</p>
<br><p>&emsp;&emsp;“是擅長土遁的刺殺型傀儡。”葉思出聲道。</p>
<br><p>&emsp;&emsp;典型的刺客，一擊不中立即遠遁。再想找到對方恐怕不容易。</p>
