<title>《修真聊天羣》▷ 第373章 真巧，道友你也在飛啊！</title><br><p>&emsp;&emsp;第373章 真巧，道友你也在飛啊！</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”荔枝仙子大驚失色，她洞符的禁制並沒有被人觸動，身下的這飛劍是從哪來的？</p>
<br><p>&emsp;&emsp;很快，她的眼角瞄到了那個已經打開的‘白前輩的禮物’。</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;想起來了，這是白尊者的一次性飛劍系列！</p>
<br><p>&emsp;&emsp;幾個念頭間，一次性流星劍００１版已經帶着她越飛越高。</p>
<br><p>&emsp;&emsp;“不要吖！”荔枝仙子的眼眶頓時就溼潤了——至少讓我換件衣服吖！現在她還穿着那套很性＊感的絲質睡衣啊。這樣飛起來時，會走＊光的啊！</p>
<br><p>&emsp;&emsp;但是，一次性飛劍並沒有靈性，並不會因爲荔枝仙子的叫喚而停下來。反而旋轉着的越來越快，帶着她撞向洞府頂端。</p>
<br><p>&emsp;&emsp;好在……仙子的洞府禁制不是三浪那種舊款式，而是擁有‘自動識主’新功能版本的禁制。在荔枝仙子的身體被旋轉着昇天時，上方的禁制自動打開，露出一個御劍飛行的出口。</p>
<br><p>&emsp;&emsp;接着，一次性流星劍帶着荔枝仙子攀上高空。</p>
<br><p>&emsp;&emsp;荔枝仙子的飛昇版本，是噴氣式推動飛行版本……每隔一段時間，噴氣加速的那種……</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～”悅耳的仙子版慘叫聲，灑落星空。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;遙遠的天山上。</p>
<br><p>&emsp;&emsp;有一位仙子長袖凌舞，舞姿優美，悅人眼目。</p>
<br><p>&emsp;&emsp;在仙子的身邊，坐着一個眉目清秀的男性修士，他一眼不眨的望着舞動中的仙子。</p>
<br><p>&emsp;&emsp;男俏女俏，看上去似乎是一對讓人羨慕的神仙眷侶？</p>
<br><p>&emsp;&emsp;仙子名爲東方未了，因爲她在師姐妹中排行第六，所以她在九洲一號羣裡的網名就是‘東方六’。</p>
<br><p>&emsp;&emsp;男修叫劉隆，他其實還只是預備道侶，是東方仙子的追求者……</p>
<br><p>&emsp;&emsp;東方仙子舞動跳躍着之時，突然有一柄飛劍滑入她玉足之下，將她整個人高高托起。</p>
<br><p>&emsp;&emsp;是新的舞蹈方式嗎？男修士頓時大力的鼓起掌來。</p>
<br><p>&emsp;&emsp;而東方仙子看到男修士大力的鼓掌之時，羞澀微微一笑——是劉隆這呆子給自己安排的驚喜嗎？</p>
<br><p>&emsp;&emsp;但還沒等東方仙子羞澀完畢，玉足下的飛劍光芒一閃。</p>
<br><p>&emsp;&emsp;螺旋昇天！</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”東方仙子花容失色，被旋轉着昇天了！</p>
<br><p>&emsp;&emsp;下面，正在鼓掌的男修士瞪大了眼睛，整個人都懵逼了。片刻後，他大聲叫了起來：“東方～～～”</p>
<br><p>&emsp;&emsp;天空中，東方仙子已經被轉到頭昏眼花。</p>
<br><p>&emsp;&emsp;“劉隆，給我停下來，否則，我和你……沒完！”天空中，傳來了仙子的叫聲。</p>
<br><p>&emsp;&emsp;但劉隆卻傻了，停下來？停什麼？這飛劍難道不是東方仙子自己放的？</p>
<br><p>&emsp;&emsp;而這時，東方仙子再次慘叫：“啊啊啊啊……”</p>
<br><p>&emsp;&emsp;然後，她化成一顆流星，嗖嗖嗖的飛遠了。她的飛行方式是‘無限加速飛行’，越飛越快，沒什麼其他花樣，就是快，沒邊的快。轉眼間，就消失不見了。</p>
<br><p>&emsp;&emsp;“東方～～～”天山上，劉隆修士拼命的駕起自己的飛劍，想要追趕那顆流星。</p>
<br><p>&emsp;&emsp;［親愛的，你慢慢飛，小心前面帶刺的玫瑰～～］</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;太平洋和東海的交界處。</p>
<br><p>&emsp;&emsp;靈蝶島上。</p>
<br><p>&emsp;&emsp;巨大的靈蝶拍着翅膀飛來，將一柄飛劍交給靈蝶尊者。</p>
<br><p>&emsp;&emsp;尊者接過飛劍，然後拿起那件白道友送給女兒的禮物。</p>
<br><p>&emsp;&emsp;尊者終究還是沒有打開這個禮物盒子。</p>
<br><p>&emsp;&emsp;“去吧，飛往劉劍壹那去吧。”靈蝶尊者祭起飛劍傳書專用的飛劍，將座標設定成劉劍壹的位置。</p>
<br><p>&emsp;&emsp;不過，就在靈蝶尊者準備將傳書專用的飛劍祭送出去時，禮物盒子……打開了！</p>
<br><p>&emsp;&emsp;靈蝶尊者：“……”</p>
<br><p>&emsp;&emsp;禮盒竟然打開了。但是，我並沒有出手打開它啊，是它自己開的啊。</p>
<br><p>&emsp;&emsp;難道是白道友設定的‘驚喜’時間到了？</p>
<br><p>&emsp;&emsp;傷腦筋了！</p>
<br><p>&emsp;&emsp;靈蝶尊者幽幽的嘆了口氣，這麼一來，自己豈不是讓女兒錯過了這個‘驚喜’了？</p>
<br><p>&emsp;&emsp;片刻後，尊者苦笑。</p>
<br><p>&emsp;&emsp;罷了，事後自己想辦法補償一下羽柔子，一定要讓她重新開心起來才行。</p>
<br><p>&emsp;&emsp;那麼現在，先讓我看看裡面的驚喜是什麼吧？</p>
<br><p>&emsp;&emsp;靈蝶尊者望向禮盒裡面，只見裡面躺着一柄木製的飛劍，上面銘記着白道友的獨門符文。</p>
<br><p>&emsp;&emsp;“是一次性飛劍系列啊，難道是要送羽柔子去哪玩的驚喜嗎？”靈蝶尊者心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，這柄木劍浮空而起……</p>
<br><p>&emsp;&emsp;因爲‘靈蝶島羽柔子’並不在附近，搜索不到。</p>
