<title>《修真聊天羣》▷ 第2334章 我的願望就是讓胖球大佬體驗到我的</title><br><p>&emsp;&emsp;第2334章 我的願望就是讓胖球大佬體驗到我的痛苦</p>
<br><p>&emsp;&emsp;然後，三眼前輩和胖球大佬小號同時望向宋書航。</p>
<br><p>&emsp;&emsp;“我當然也是同意的。”宋書航回道。</p>
<br><p>&emsp;&emsp;兩位九幽主宰分別用一隻眼睛和三四眼睛盯着你，壓力很大的。</p>
<br><p>&emsp;&emsp;再者這枚‘符文’是戲精馬弄出來的賭資，別說是符文了，哪怕戲精馬用馬蹄鐵充當賭資，宋書航也會點頭同意，畢竟是自己馬。</p>
<br><p>&emsp;&emsp;“那最後就到我了。”三眼少年道，說着他取出三枚種子：“目前我手中沒有單件對等的寶物，質量不足就用數量來湊吧。這三枚種子中，分別蘊含着三種特殊法器的設計圖。一種是‘行星級戰略法器’，一種是消耗型超巨威力法器‘開天眼’，一種是能覆蓋行星的‘絕對力場護盾’。我這三件設計圖，足以充當本次的賭資。”</p>
<br><p>&emsp;&emsp;聽到三眼前輩的介紹，宋書航腦海中馬上想起了那位數次懟到他肝痛的‘長眼睛星球’大佬——那是宋書航最不想遇上的敵人中，排名前三的存在，也是目前唯一一個將攻擊捅入到宋書航核心世界的大敵。</p>
<br><p>&emsp;&emsp;行星級的身材，恐怖威力的攻擊法器，覆蓋整個身體的絕對力場護盾。三眼前輩的三張設計圖組合起來，分明就是‘長眼睛星球大佬’的雛形。</p>
<br><p>&emsp;&emsp;三眼前輩竟然將這東西都拿出來當賭資。</p>
<br><p>&emsp;&emsp;不過……總感覺這三合一設計圖似乎缺少了什麼？</p>
<br><p>&emsp;&emsp;宋書航捏着下巴思索起來。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“前輩，有心臟動力爐的設計圖嗎？”他想到了關鍵之處，出聲問道。</p>
<br><p>&emsp;&emsp;宋書航這問題一出口，三眼前輩頓時用驚訝的目光望着他——這機密的核心問題，爲什麼宋書航這傢伙會知道？</p>
<br><p>&emsp;&emsp;“這就是我主的卑劣之處了，無論是戰略行星法器、武器、護盾設計圖，他都拿出來了。但核心動力心臟的設計圖他卻悄悄隱藏，這就是心臟了，特別髒。”眼珠子管家一邊爲大家的茶杯添水，一邊用大家都能聽到的聲音‘小聲’喃喃。</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;這時，胖球大佬小號突然出聲道：“雖然沒有核心，但三張設計圖的價值已經足夠了。”</p>
<br><p>&emsp;&emsp;它不需要核心設計圖，它本身就擁有出色的動力爐核心技術，足以撐起這件戰略法器。所以，這個賭注它能接受。</p>
<br><p>&emsp;&emsp;戲精馬打了個響鼻，表示同意。</p>
