<title>《修真聊天羣》▷ 第2134章 老死在時光中？</title><br><p>&emsp;&emsp;第2134章 老死在時光中？</p>
<br><p>&emsp;&emsp;這種【你要聽真話還是假話】的問句方式，一聽就知道事情肯定出了問題。</p>
<br><p>&emsp;&emsp;宋書航心裡做好了最壞的準備。</p>
<br><p>&emsp;&emsp;“你依舊是個直率的男人。”心魔赤霄劍笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這算是在夸人嗎？</p>
<br><p>&emsp;&emsp;“在講真話之前，我先讓你見識下我的一個新功能——是我前不久給自己安裝上的小功能，非常有趣味和品味。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這個時候還看什麼新功能？就不能乾脆點，開門見山，直入主題嗎？</p>
<br><p>&emsp;&emsp;心魔的思維方式，果然無法琢磨。</p>
<br><p>&emsp;&emsp;特別是赤霄劍前輩這種心魔中的極品。</p>
<br><p>&emsp;&emsp;“好吧，什麼新功能？”宋書航配合地提問道。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿。”心魔赤霄劍對着宋書航露出自己的劍柄，劍柄護手位置有一個圓環蓋子彈起，露出了一個手錶模樣的錶盤。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你要給我看的就是這玩意？</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;宋書航配合地誇獎道：“嗯，很新潮的手錶款式，赤霄劍前輩您的品味不錯。”</p>
<br><p>&emsp;&emsp;“誰讓你看款式了？看時針。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;錶盤上的時針，正在緩緩的倒退。</p>
<br><p>&emsp;&emsp;“沒毛病啊，我們處於時間倒退狀態中，時光法則正在逆轉，時針倒退也很正常吧？”宋書航道。</p>
<br><p>&emsp;&emsp;“問題是時針倒退的速度。”心魔赤霄劍提醒道：“它是在以很正常的速度，一秒一秒的倒退中，這纔是重點。從我們進入‘時光道術’作用中後，我身上的鐘表就開始倒退，到現在爲止差不多倒退了一個小時，和我們呆在‘時光法術’中的總時長差不多。”</p>
<br><p>&emsp;&emsp;宋書航略一思索，馬上明白了心魔赤霄劍想要表達的意思：“也就是說，我們並不是‘嗖～’的一下，直接抵達幼年白前輩所在的時代。而是像真正的時光逆轉一樣，要一分一秒的去反轉時光？”</p>
<br><p>&emsp;&emsp;“對，我想表達的就是這個意思。你的理解能力不錯。”赤霄劍前輩誇獎道。</p>
<br><p>&emsp;&emsp;宋書航倒吸了口冷氣，他想到了一件事——也不知道這次時光逆轉是以‘白前輩’的幼年爲座標，還是以‘天道白’的幼年爲座標？</p>
<br><p>&emsp;&emsp;如果是白前輩的話，還好一點。</p>
<br><p>&emsp;&emsp;如果是天道白的話……他可是上一任的天道，比起儒家聖人所處的時代還要早上一個時代。</p>
<br><p>&emsp;&emsp;若要跨越到天道白的年代，時間跨度可能會達到數億年之久！</p>
<br><p>&emsp;&emsp;數億年，他宋某人早就涼了。</p>
<br><p>&emsp;&emsp;一百個六品真君的壽元，都填不了這個天坑。</p>
<br><p>&emsp;&emsp;“我要老死在‘時光逆轉’中嗎？”宋書航感覺肝部一陣抽痛，有種要肝硬化的感覺。</p>
<br><p>&emsp;&emsp;“那倒不至於，你現在是‘意識’被捲入到這個法術中。再加上是‘時光逆轉’的法則。你就算在這個‘時光道術’中經歷了億萬年，等法術效果一消失，你的意識迴歸，根本不會影響你的壽元狀態。”赤霄劍前輩緩緩道。</p>
<br><p>&emsp;&emsp;宋書航聞言，略鬆了口氣：“這樣的話，還好。”</p>
