<title>《修真聊天羣》▷ 第2171章 您顯，我們配合（求月票）</title><br><p>&emsp;&emsp;第2171章 您顯，我們配合（求月票）</p>
<br><p>&emsp;&emsp;霸宋之卑鄙及手段，超出世人所想象。</p>
<br><p>&emsp;&emsp;誰也沒想到他竟然能在‘人前顯聖、玄聖講法’的時候，使用易容術掩蓋自己的真容。</p>
<br><p>&emsp;&emsp;千千萬萬年來，‘玄聖講法’時修士必須以真身示人，無法僞裝或易容的鐵則，也倒在了霸宋玄聖的騷操作下。</p>
<br><p>&emsp;&emsp;這是真不要臉！</p>
<br><p>&emsp;&emsp;上次霸宋以幼童的形象出現，騙過了大家。於是，諸天萬界的修煉者吸取了教訓……這次大家都防備着不同年齡段的霸宋。</p>
<br><p>&emsp;&emsp;但沒想到，霸宋本次直接使用易容之術，而且還不知爲何，這易容之術還能避過‘玄聖講法鐵則’。</p>
<br><p>&emsp;&emsp;還叫人怎麼防備？</p>
<br><p>&emsp;&emsp;下次我們直接看玄聖講法還不行嗎？</p>
<br><p>&emsp;&emsp;大家都是修士，都實誠點，開門見山。</p>
<br><p>&emsp;&emsp;我們直接從頭到尾收看一次，但你在講法前，讓我們先有點心理準備可好？</p>
<br><p>&emsp;&emsp;諸天萬界很多修士都是這麼想的，他們希望自己的這些‘心意’可以通過玄聖講法的彈幕功能，傳遞給霸宋前輩。</p>
<br><p>&emsp;&emsp;希望霸宋玄聖下回講法，能直接點，乾脆點，別這麼多彎彎繞繞。</p>
<br><p>&emsp;&emsp;【話說，師兄你們剛纔注意到了沒有？霸宋剛纔提起，感謝何止魔帝的‘一個劫仙能量’打賞？讓他再次踏上玄聖講法臺？擁有了一個講法機會？】有人敏銳發現了霸宋的感言。</p>
<br><p>&emsp;&emsp;【霸宋玄聖第四次講法，很可能是何止魔帝的原因？】</p>
<br><p>&emsp;&emsp;【所以霸宋玄聖這次顯聖時，面部纔會幻化爲何止魔帝的模樣，說不定是魔帝在暗中助他？】</p>
<br><p>&emsp;&emsp;諸天萬界不少修煉者心中，浮現了大膽的猜測。</p>
