<title>《修真聊天羣》▷ 第2527章 我叫宋書航，我喜歡打折活動！</title><br><p>&emsp;&emsp;第2527章 我叫宋書航，我喜歡打折活動！</p>
<br><p>&emsp;&emsp;其悲壯程度，足以令猛男落淚！</p>
<br><p>&emsp;&emsp;不消片刻，原本那一羣在宋書航等人面前怒跳戰舞、瞪目吐舌、擺手跺腳的邪妄，便被一網打盡。</p>
<br><p>&emsp;&emsp;“好在邪妄長的不可愛。”羽柔子道，否則這麼成批成批的倒下，宋前輩會被認爲是虐待小動物的。</p>
<br><p>&emsp;&emsp;滄海書生：“結……結束了？”</p>
<br><p>&emsp;&emsp;他們曾幻想過霸宋前輩對付邪妄的各種手段，結果沒想到霸宋前輩自己根本不用出手，光是他頭頂的毛毛＋功德仙子出手，就直接將這批‘融合型邪妄’掃蕩。</p>
<br><p>&emsp;&emsp;不愧是霸宋前輩！</p>
<br><p>&emsp;&emsp;區區這種程度的邪妄，根本不值得他親自出手！</p>
<br><p>&emsp;&emsp;霸宋前輩強無敵！</p>
<br><p>&emsp;&emsp;滄海書生和妙清道姑心目中霸宋玄聖的形象再次拔高。</p>
<br><p>&emsp;&emsp;掃完邪妄後，功德蛇美人食指、拇指扮成手槍狀，帥氣地豎在嘴邊，輕輕吹了口氣。</p>
<br><p>&emsp;&emsp;“功德仙子乾的漂亮。”宋書航讚道。</p>
<br><p>&emsp;&emsp;說話間，他感覺從四面八方有一縷縷的功德之力，匯聚於他的身上。另外還有一小部分的功德之力，則融入他身後的洋和尚體內。</p>
<br><p>&emsp;&emsp;“咦？師父你這是在漲功德？”雀妖小彩驚訝道。</p>
<br><p>&emsp;&emsp;她也從宋書航那裡學過《地藏渡魂經》和《高僧苦行日記》，掌握了超度之法。所以對功德之力非常敏感。</p>
<br><p>&emsp;&emsp;“是漲了點，奇怪……上次我捏爆邪妄時，並沒有漲功德啊？”宋書航疑惑地望向功德蛇美人。</p>
<br><p>&emsp;&emsp;功德蛇美人縮小爲正常大小，開口唱道：“漲價了漲價了，漲價啦漲價啦，我鈔票都不夠花。物價高，物價漲，工資跟不上物價漲！”</p>
<br><p>&emsp;&emsp;造化仙子撇了撇小嘴，唱歌本來是她的專利，但功德蛇美人學習能力極強，她的專利如今被對方學走了。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;羽柔子略一思索，道：“仙子的意思應該是上回也漲了，但漲的速度就跟工資一樣，漲的太小了，所以宋前輩你都感應不出來。”</p>
<br><p>&emsp;&emsp;“畢竟上回你捏爆的邪妄很弱小。”楚閣主呆毛補充道。</p>
<br><p>&emsp;&emsp;“有意思，那下一波邪妄的時候，我先將邪妄揍到瀕死程度。然後小彩你上去補刀，試試能不能強化一下自身的功德之力。”宋書航對肩膀上的大弟子道。</p>
<br><p>&emsp;&emsp;功德之力的妙處，宋書航比修真界大部分人都懂——這東西，就是萬能的強制打折卡！</p>
<br><p>&emsp;&emsp;只要你的功德之力夠強，無論是面對詛咒、惡靈、邪妄甚至是面對天劫時，都能佔得便宜，強制打折，降低詛咒和天劫的威力。</p>
<br><p>&emsp;&emsp;所以，如果有機會的話，他希望自己的弟子也能像他一樣，每人都刷一身濃郁的功德之光。</p>
<br><p>&emsp;&emsp;“好的師父，沒問題師父。”小彩揮舞着自己的雙翅，她修煉了這麼久，是時候露一翅膀了。</p>
<br><p>&emsp;&emsp;“阿十六、羽柔子，你們到時候也可以試試。趁着有時候，我們多刷幾批邪妄。”宋書航轉頭道。</p>
<br><p>&emsp;&emsp;他一轉頭，便發現羽柔子不知何時，跑到被功德之光‘突突’掉的邪妄邊上。她一手抱着李音竹，蹲下用仙劍開始切割邪妄的遺體。</p>
<br><p>&emsp;&emsp;蘇氏阿十六笑着跟了上去，和羽柔子一起。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;羽柔子叫道：“宋前輩，這批邪妄的核心在哪？我找了半天，也沒有找出它們的核心。”</p>
<br><p>&emsp;&emsp;“這批邪妄雖然看上去是成羣結隊的不同個體，不過實際上，它們還是‘一個’邪妄。你找一下一開始領唱的那隻邪妄，那隻應該纔是真正的母體。”宋書航回道。</p>
<br><p>&emsp;&emsp;羽柔子眼睛一亮：“是那隻特別壯碩的邪妄！”</p>
<br><p>&emsp;&emsp;“我們要將這些邪妄的身體收集起來嗎？”蘇氏阿十六出聲問道。</p>
<br><p>&emsp;&emsp;“當然，這些邪妄的身體可以收集回去用來研究。雖然是人型，不好入口。但我們在研究邪妄的實驗中肯定會有消耗，它們可以用來當消耗品使用。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;必須榨乾每一隻邪妄的可利用價值。</p>
<br><p>&emsp;&emsp;說罷，宋書航操縱念力，伸手虛託，將被突突掉的邪妄身體集中起來，一個個掃入到核心世界。</p>
<br><p>&emsp;&emsp;在那裡，核心小助手已經專門挪出了一個‘天庭碎片空地’，設下封印結界，用來存儲邪妄所用。</p>
<br><p>&emsp;&emsp;“找到了，宋前輩。”這時，羽柔子出聲道。</p>
<br><p>&emsp;&emsp;她展開自己的右手，其上有三個漆黑的核心。</p>
<br><p>&emsp;&emsp;一個像是桃核，乾巴巴的。</p>
<br><p>&emsp;&emsp;一個像是貓爪上的肉球，軟乎乎的。</p>
<br><p>&emsp;&emsp;最後一個像是一塊不規則的金屬。</p>
<br><p>&emsp;&emsp;“怎麼會有三個核心？”妙清道姑疑惑道。</p>
<br><p>&emsp;&emsp;洋和尚雙手合掌道：“女施主，因爲這邪妄是融合型的，它是由好幾個不同的邪妄融合進化而成。也正因爲這樣，它纔會那麼難對付。”</p>
<br><p>&emsp;&emsp;“挖邪妄的核心，感覺就像是開寶箱一樣，不知道會開出什麼模樣的核心來。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;她喜歡這種開寶箱的感覺。</p>
<br><p>&emsp;&emsp;“下次挖核心的事情就包在我身上吧。”羽柔子道，她伸手一拋，將三個核心挑給宋書航。</p>
<br><p>&emsp;&emsp;宋書航伸手將它們接住。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚～”逆鯨器靈小仙子口中發出陣陣叫聲。</p>
<br><p>&emsp;&emsp;同時，她的手指用力戳向那個貓爪肉球核心。</p>
<br><p>&emsp;&emsp;輕輕一戳的時候，宋書航的腦海中突然有一道訊息一閃而過。</p>
<br><p>&emsp;&emsp;【融合型邪妄核心，擁有強大的融合性，侵略性。】</p>
<br><p>&emsp;&emsp;“是鑑定秘法？”</p>
<br><p>&emsp;&emsp;而且，通過逆鯨小仙子激活的‘鑑定秘法’，幾乎沒付出什麼代價。</p>
<br><p>&emsp;&emsp;“難道，器靈小仙子也擁有打折屬性，通過她來施展鑑定秘法，能夠強制打折鑑定的代價？”宋書航心中一動。</p>
<br><p>&emsp;&emsp;“逆鯨小仙子，你再戳下其它兩個核心！”</p>
<br><p>&emsp;&emsp;如果真的和他猜測的一樣，那真是賺到了。</p>
<br><p>&emsp;&emsp;他宋書航雖然對痛苦擁有很高的抗性，適應痛苦的能力一流。但他又不是抖M，每次鑑定的痛苦能輕鬆一點，當然也是極好的。</p>
<br><p>&emsp;&emsp;“咿？”逆鯨器靈小仙子跪坐在宋書航手指上，輕輕搖擺了一下。</p>
<br><p>&emsp;&emsp;然後她身體向前傾去，小手戳在其他兩顆邪妄核心上。</p>
<br><p>&emsp;&emsp;核桃核心：【分身型邪妄，以核心爲種子，可以達到開枝散葉的效果，分裂出無數子體。】</p>
<br><p>&emsp;&emsp;不規則金屬：【奇怪的邪妄核心：這個邪妄核心有人工飼養、改造過的痕跡。它並不是自然誕生的邪妄。】</p>
<br><p>&emsp;&emsp;“咦？”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;他看到了亮點。</p>
<br><p>&emsp;&emsp;人工飼養？</p>
<br><p>&emsp;&emsp;竟然已經有人開發出了這種技術？</p>
<br><p>&emsp;&emsp;(本章完)</p>
