<title>《修真聊天羣》▷ 第129章 進擊的弱雞們！</title><br><p>&emsp;&emsp;第129章 進擊的弱雞們！</p>
<br><p>&emsp;&emsp;蘇氏阿七道：“具體發生了什麼事情，你跟我講一遍吧。”</p>
<br><p>&emsp;&emsp;阿十六從自己在醫院受到仙農宗大叔的襲擊開始描述，再到宋書航出手相助，再到刺客來襲，最後講到了宋書航和她準備去江南豐收速遞總部尋找‘刺客’的線索。然後，奇怪的球狀煙霧掠走了宋書航……對了，煙球后面還跟着只京巴犬妖。</p>
<br><p>&emsp;&emsp;從頭到尾講完後，阿十六詢問道：“阿七，你真的搶了仙農宗的至寶，還打傷了他們的門人？”</p>
<br><p>&emsp;&emsp;“我不會做這種事。”蘇氏阿七搖頭道。</p>
<br><p>&emsp;&emsp;“不過幾天前，我的確去了趟仙農宗。”說到這裡，他微微皺了下眉頭道：“那時候我遇上了一位很談的來的友人，當他得知我在尋找能治癒天劫傷勢的藥物時，便向我推薦了仙農宗的‘七煌妙果’。仙農宗是個小門派，他們擅長種植靈藥，在修士界也算是小有名氣。當時那友人陪着我一起去了趟仙農宗，向他們詢問能否割愛‘七煌妙果’。不過被仙農宗拒絕了，七煌妙果是他們宗門至寶，仙農宗不會出售。我也就斷了這心思，繼續外出尋找其他藥物。”</p>
<br><p>&emsp;&emsp;現在看來……從他和友人前往仙農宗時，就被那個‘月刀宗’盯上。而且那月刀宗在奪走了‘七煌妙果’後，還將屎盆子扣到他頭上！是想引起自己和‘仙農宗’之間的衝突，然後繼續從中得利？</p>
<br><p>&emsp;&emsp;——不作死就不會死這道理，爲什麼總是有人不明白？</p>
<br><p>&emsp;&emsp;“阿七，我們現在怎麼做？宋書航被抓走了。”阿十六道，而且是因爲她的原因才被抓走。</p>
<br><p>&emsp;&emsp;“你知道他們要帶宋書航去哪不？”蘇氏阿七問道。</p>
<br><p>&emsp;&emsp;阿十六搖了搖頭，她看到黑色煙霧球逃跑的方向，但對方逃跑時方向多變，而且掐斷了氣息防追蹤。現在已經過去這麼久，想追也無從追起。</p>
<br><p>&emsp;&emsp;她有些擔心宋書航的安危——如果對方半路突然發現，自己抓到的不是‘蘇氏後輩’，說不定會直接殺掉宋書航。時間越久，他就越危險！</p>
<br><p>&emsp;&emsp;“別急……我們手裡還有一條線索。”蘇氏阿七沉思片刻，解釋道：“宋書航說的那個刺客的同伴就是線索，我們馬上去見一見那刺客的同伴！”</p>
<br><p>&emsp;&emsp;正說話間，阿十六手中的手機響起。</p>
<br><p>&emsp;&emsp;她劃開一看，巧的很，正是豐收速遞小江的電話。</p>
<br><p>&emsp;&emsp;阿十六接通了電話。</p>
<br><p>&emsp;&emsp;“喂，書航同學，我已經抵達江南大學城東校門！你人在哪？”司馬江的聲音從手機中傳來。</p>
<br><p>&emsp;&emsp;阿十六轉眼四處打量了一下，很快發現東校門不過處有輛豐收速遞的七座快遞車：“江先生，看到你了，我們馬上過去。。”</p>
<br><p>&emsp;&emsp;司馬江聽到是女子聲音，微微一愣，疑惑道：“你是？”</p>
<br><p>&emsp;&emsp;“我是宋書航的朋友，需要去見那搶劫者的就是我。”阿十六回道，同時和蘇氏阿七往那快遞車上過去。</p>
<br><p>&emsp;&emsp;“宋書航同學呢？”司馬江看着阿七和阿十六，卻沒看到宋書航，心中有些起疑。</p>
<br><p>&emsp;&emsp;這時，阿七開口，柔聲道：“他有點急事先走了，就不陪我們去見那搶劫者。放心吧，你只要帶我們去見那搶劫者就好。”</p>
<br><p>&emsp;&emsp;阿七的聲音中似乎帶有神奇的力量，能安撫人心。</p>
<br><p>&emsp;&emsp;司馬江聽到他的話後，便點了點頭，竟然不再懷疑其他，啓動快遞車往江南豐收快遞總部駛去！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;搶劫者被看守的嚴嚴實實，他此時無聊的坐在地下室中，陷入發呆狀態。</p>
<br><p>&emsp;&emsp;也不知道司馬江的人和自己的師兄撞上了沒有，如果撞上了結局如何了？是大師兄吃虧呢，還是司馬江的人被全滅？</p>
<br><p>&emsp;&emsp;話說，月刀宗會派人來救他嗎？</p>
<br><p>&emsp;&emsp;正發呆之際，地下室的門被人推開。</p>
<br><p>&emsp;&emsp;司馬江帶着一男一女進入密室。</p>
<br><p>&emsp;&emsp;“當初搶劫我快遞的就是這傢伙。”司馬江介紹道。</p>
<br><p>&emsp;&emsp;“謝謝，接下來的事就交給我們吧。”蘇氏阿七聲音柔和，依舊帶着那種讓人安心的韻味。</p>
<br><p>&emsp;&emsp;司馬江默默點了點頭，離開了密室，順手還將門帶上。</p>
<br><p>&emsp;&emsp;等他離開後，蘇氏阿七伸指一彈，身邊的法刀懸起。刀上有紋路發亮，瞬間就佈下隔絕外人窺探和隔音的陣法結界。</p>
<br><p>&emsp;&emsp;搶劫者看到這裡，已經知道大事不妙。</p>
<br><p>&emsp;&emsp;“說吧，你的名字，來歷，還有在這裡做什麼？”蘇氏阿七淡淡道，即使他什麼都不做，身上依舊有股恐怖的氣勢壓迫在搶劫者身上，壓的他喘不過氣來。</p>
<br><p>&emsp;&emsp;“我叫趙不律，是月刀宗的外門弟子。”趙不律根本沒有抵抗的念頭，幾乎出自本能就將自己的一切底細抖了個乾淨：“我只是受宗門高層的命令，在數天前，到此地遠遠監控‘蘇氏後輩’的位置。我只是個外門弟子，高層叫我做什麼我就做什麼，其他的我什麼都不知道。”</p>
<br><p>&emsp;&emsp;果然是月刀宗的成員，而且是從很多天前就在監視阿十六的位置……甚至在他接觸到‘仙農宗’之前。</p>
<br><p>&emsp;&emsp;若真是如此……那位帶他前往仙農宗的‘友人’就有些值得玩味了！</p>
<br><p>&emsp;&emsp;蘇氏阿七自認是粗人一個，他不擅長陰謀詭異，不顫長口舌之利。從出道至今，他經歷陰謀不少，他能依靠的，唯有自身和手中這口法刀！</p>
<br><p>&emsp;&emsp;“最後一個問題，月刀宗的位置在哪。”蘇氏阿七沉聲道。</p>
<br><p>&emsp;&emsp;“在華南位置，那裡有一處高山老林。具體位置是XXXX”趙不律一五一十的將自己所知道的描述出來。</p>
<br><p>&emsp;&emsp;“還算識相。”蘇氏阿七轉頭對阿十六道：“走吧，我們往月刀宗去一趟。”</p>
<br><p>&emsp;&emsp;阿十六默默點頭。</p>
