<title>《修真聊天羣》▷ 第2048章 我忍不住憨厚的笑出聲來</title><br><p>&emsp;&emsp;第2048章 我忍不住憨厚的笑出聲來</p>
<br><p>&emsp;&emsp;如果這慘叫聲真是書航的，那書航還處於第二站試煉中？而且，到底是什麼程度的試煉，能讓宋書航叫的這麼悽慘？</p>
<br><p>&emsp;&emsp;蘇氏阿十六揉了揉眉心——直覺告訴她，這慘叫聲可能有問題。</p>
<br><p>&emsp;&emsp;隊伍裡的那位女獸修弱氣問道：“轉盤哥哥，我們入陣嗎？”</p>
<br><p>&emsp;&emsp;“先等等。”轉盤道人伸手示意隊伍先坐下來休息一會兒，養精蓄銳，並提示道：“我們先坐下來了解下情況。據我的經驗，金月試煉第二站的神龍，每次都會更改試煉的規則。我們先等其它試煉者入陣，暗中觀察，獲得情報。”</p>
<br><p>&emsp;&emsp;這是非常理智的作法，並且，有不少試煉者都抱着和轉盤道人一樣的念頭。</p>
<br><p>&emsp;&emsp;可惜——這一切都在白導演的計算之中。</p>
<br><p>&emsp;&emsp;在轉盤道人一夥剛坐下休息了二十秒左右時，從試煉區域有一個溫柔的女子聲音傳出，直接傳入他們的耳中：“歡迎大家來到金月試煉的第二站，在這裡，你們將接受最嚴酷的試煉。成功者，將獲得龍的承認，獲得龍的祝福。失敗者，將陷入絕望的地獄，永世不得輪迴！”</p>
<br><p>&emsp;&emsp;轉盤道人一愣。</p>
<br><p>&emsp;&emsp;我們還沒有進入第二站試煉吧？</p>
<br><p>&emsp;&emsp;下一刻，轉盤道人一夥感覺天旋地轉。</p>
<br><p>&emsp;&emsp;是空間力量，他們直接被捲入到了試煉之中。</p>
<br><p>&emsp;&emsp;這種方案，直接斷絕試煉者們通過觀察來‘打探情報’的機會。</p>
<br><p>&emsp;&emsp;“妙呀。”神龍爪子抓着小本本，飛快的記錄起來。</p>
<br><p>&emsp;&emsp;“咦？是阿十六，她和轉盤道人隊伍一起進來了。”邊上，白龍姐姐出聲提示道。她從第二批試煉者中，打到了阿十六的身影。</p>
<br><p>&emsp;&emsp;“十六來了？”還在‘平地摔爆炸坑’中慘叫的宋書航，從坑中一躍而起，不再慘叫，精神飽滿。</p>
<br><p>&emsp;&emsp;緊接着，他第一時間啓用‘試煉官’權限，將原本即將被打散的阿十六小隊成員，集中到了一起。</p>
<br><p>&emsp;&emsp;第二批的其它試煉者，全部是按人頭分散導流。</p>
<br><p>&emsp;&emsp;唯獨阿十六小隊，被集中在一個座標降落。</p>
<br><p>&emsp;&emsp;神龍用爪子抓了抓下巴，最終默許了宋書航的操作，同時它露出了憨厚的笑容。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轉盤道人甩了甩腦袋，從空間傳送的暈眩感中恢復過來。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方。”他的弟子少年獸修出聲問道。</p>
<br><p>&emsp;&emsp;轉盤道人回道：“這裡就是金月試煉的第二站，只要能通過試煉，你們就能和我一樣，獲得龍的祝福，在聖猿身上凝聚出龍紋來。小心了，這第二站的試煉，非同小可。”</p>
<br><p>&emsp;&emsp;轉盤道人已經是七品尊者，他在六品境界時進入過一次‘加爾聖山試煉’，接受過神龍賜福。如今達到尊者境界後，他再次進入聖山，來領悟《聖猿龍力神功》的傳承總綱篇。</p>
<br><p>&emsp;&emsp;正說話間，一個溫柔的女子提示聲，再次響起。</p>
<br><p>&emsp;&emsp;依舊是坑人的提醒，讓所有獸修睜大眼睛，凝聚精神盯着正前方。</p>
<br><p>&emsp;&emsp;【這聲音，聽着怎麼有點像楚閣主前輩的聲音？】蘇氏阿十六心中暗道。</p>
<br><p>&emsp;&emsp;正當她思索之際，宋書航的聲音在阿十六小隊的耳邊響起：“透題了，透題了。準備好迎接視覺衝擊‘懷孕凝視’畫面。不過不用擔心，那只是幻影，大膽點，不要慫。”</p>
<br><p>&emsp;&emsp;轉盤道人疑惑的轉頭四望：“我剛纔好像聽到了霸宋前輩的聲音？”</p>
<br><p>&emsp;&emsp;同一時間，在其他試煉者們凝聚精神，瞪大眼睛盯着正前方之時……</p>
<br><p>&emsp;&emsp;宋書航的幻影出現在所有試煉者們面前，深邃的雙眼向所有生靈傳達母愛的偉大。</p>
<br><p>&emsp;&emsp;“霸……霸宋？”</p>
<br><p>&emsp;&emsp;剎那間，試煉者們的驚呼聲，此起彼伏。</p>
<br><p>&emsp;&emsp;而阿十六小隊，因爲有宋書航的提醒，雖然有些驚訝，但沒有驚慌。</p>
<br><p>&emsp;&emsp;“霸宋前輩？爲什麼會出現在這裡？”少年獸修問道。</p>
<br><p>&emsp;&emsp;“這只是霸宋前輩的幻影，但是身爲試煉者的霸宋前輩，爲什麼反而成了試煉的一部分？”轉盤道人皺着眉頭。</p>
<br><p>&emsp;&emsp;“即使已經知道是幻影……”隊伍裡那位女獸修顫抖着摸出藥瓶，倒出兩粒吞下。她患有‘霸宋玄聖講法後遺症’，即使明知道是幻影，但還是忍不住犯病。</p>
<br><p>&emsp;&emsp;“剛纔是霸宋前輩在提醒我們嗎？”少年獸修又問道。</p>
<br><p>&emsp;&emsp;說話間，隊伍裡的人全都轉頭望向蘇氏阿十六。</p>
<br><p>&emsp;&emsp;想來想去，似乎也只有阿十六和霸宋前輩相識的原因吧？</p>
<br><p>&emsp;&emsp;所以，這算是走後門？官方幫忙作弊？</p>
