<title>《修真聊天羣》▷ 第1629章 春天我要種下一個女朋友</title><br><p>&emsp;&emsp;第1629章 春天我要種下一個女朋友</p>
<br><p>&emsp;&emsp;宋書航擡頭望着功德蛇美人。</p>
<br><p>&emsp;&emsp;＠＃％×仙子，雙手捧着臉頰，一臉微妙的滿足感。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他現在，身上自帶的【天下無人不識君】，經歷了各種事件後，已經產生了異變。如果他不祭出自己的聖印，諸天萬界的人除非是認識他的，否則就不會在看到他的第一時間，就馬上認出他的身份來。</p>
<br><p>&emsp;&emsp;而若是情況需要時，只要祭出聖印，那‘天下無人不識君’的效果，還是會重新開啓。</p>
<br><p>&emsp;&emsp;比如現在。</p>
<br><p>&emsp;&emsp;兩大聖印，浮現於宋書航的身後，努力襯托宋書航的威嚴，讓他這個水貨玄聖從表面上來看也具備‘八品’的氣勢。</p>
<br><p>&emsp;&emsp;“霸……霸宋，霸……霸儒！”邪靈女子不由自主的叫出聲來——而且，她是用中文的方式，叫出這兩個名字。</p>
<br><p>&emsp;&emsp;這就是‘天下無人不識君’的妙處。</p>
<br><p>&emsp;&emsp;不管對方認不認識聖印、魔印上的文字，甚至不管對方認不認字，在看到這兩個聖印時，受法則的影響，對方就會明白聖印上文字的意義，甚至還能將它們念出來。</p>
<br><p>&emsp;&emsp;宋書航如今，對於這個‘霸……霸宋’的斷句念法，已經習慣了。</p>
<br><p>&emsp;&emsp;習慣真是個很可怕的東西。</p>
<br><p>&emsp;&emsp;不久前，他的內心還很抗拒這種類似‘爸爸宋’的讀音，但現在，他聽到這個叫法內心已經毫無波瀾。</p>
<br><p>&emsp;&emsp;想來，應該是他的‘道心’變的更堅定了的原因。</p>
<br><p>&emsp;&emsp;＠＃％×仙子臉上的表情變的更加滿足起來。</p>
<br><p>&emsp;&emsp;宋書航心好塞。</p>
<br><p>&emsp;&emsp;“原來如此，霸宋.霸儒，這就是你的名字嗎？姓霸宋，名霸儒，這樣的名字我還是第一次見過。接下來，死吧！”邪靈女子揮槍，身形化爲一道血紅色的雷芒，朝着宋書航攻來。</p>
<br><p>&emsp;&emsp;“她好像不明白這兩枚‘聖印’所代表的意義？”宋書航問道。</p>
<br><p>&emsp;&emsp;難道，在這黑龍世界，進入８級時，並沒有【人前顯聖】和【凝聚聖印】的過程？</p>
<br><p>&emsp;&emsp;宋.生死戰中還走神.書航。</p>
<br><p>&emsp;&emsp;這場戰鬥，從頭到尾都是赤霄劍前輩自己在動，宋書航就是握着劍擺個樣子，所以他有很充沛的時間用來走神……思考！</p>
<br><p>&emsp;&emsp;“名音嘎破之槍，霸宋.霸儒，你將註定死在這一槍下！你的性命，我收下了！”邪靈女子發出如同詛咒的沉喝聲。</p>
<br><p>&emsp;&emsp;她的話語中，彷彿帶着一種‘誓言’……或者說，是‘靈言’的力量。隨着她的沉喝聲，她的槍遞出。</p>
<br><p>&emsp;&emsp;面對這一槍時，宋書航內心產生一種詭異的感覺。</p>
<br><p>&emsp;&emsp;一個姓霸宋名霸儒，其姓名爲【霸宋.霸儒】的男子，將註定死在這一槍下！</p>
<br><p>&emsp;&emsp;這就是邪靈女子的必殺【名音嘎破之槍】？</p>
<br><p>&emsp;&emsp;“果然如此，這一槍會鎖定目標，然後融入‘因果法則’。這一槍下去，就會形成一種類似於必中的詛咒。而被她知曉了名字後，這種‘鎖定、必中、致死’的效果，會增強三成到四成。和我猜測的差不多。”赤霄劍前輩笑道。</p>
<br><p>&emsp;&emsp;“前輩，能擋的住嗎？”宋書航問道：“面對這一槍時，我有種錯覺。彷彿這槍註定要在我身上扎一個透明的洞。”</p>
<br><p>&emsp;&emsp;“這就是因果，哪怕僅是融合了一點點的因果，就會有這種效果。很奇妙對吧？”赤霄劍道。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;邪靈女子的長槍，刺向宋書航的頭顱。</p>
<br><p>&emsp;&emsp;這是要一槍爆頭的節奏。</p>
<br><p>&emsp;&emsp;赤霄劍自動彈起，劍身豎在宋書航的面前，抵抗這一槍。</p>
<br><p>&emsp;&emsp;邪靈女子嘴角上揚。</p>
<br><p>&emsp;&emsp;穩了！</p>
<br><p>&emsp;&emsp;霸宋.霸儒的腦袋，她爆定了。</p>
<br><p>&emsp;&emsp;這一槍，既然稱爲是【名音嘎破之槍】，又豈是這麼好擋的？</p>
<br><p>&emsp;&emsp;槍身跳躍，在刺向赤霄劍的瞬時，有三種‘因果現象’浮現在邪靈女子的眼中。</p>
<br><p>&emsp;&emsp;第一種是赤霄劍立在宋書航眉前，擋下她這一槍。</p>
<br><p>&emsp;&emsp;第二種是突然有一面龜殼巨盾現身，擋下她這一槍。</p>
<br><p>&emsp;&emsp;而第三種，則是那功德蛇美人突然揮動‘烏賊暴君雙刀’，雙刀如剪刀一樣擋住了她的一槍。</p>
<br><p>&emsp;&emsp;只有三種因果？有點少。</p>
<br><p>&emsp;&emsp;但是足夠了。</p>
<br><p>&emsp;&emsp;這三種因果中，隨意選一個一槍紮下去，她的槍就能爆掉霸宋.霸儒的腦袋。</p>
<br><p>&emsp;&emsp;“那就選第１種了。”邪靈女子道。</p>
<br><p>&emsp;&emsp;所有的選擇和想法，都只是一剎那之間。</p>
<br><p>&emsp;&emsp;她的槍尖一抖，扎入到‘第一種因果’之中。</p>
<br><p>&emsp;&emsp;下一刻，她的槍就彷彿是消失了一樣，扎破了因果，彷彿化爲虛無，視‘赤霄劍’於無物，扎向宋書航的眉心。</p>
<br><p>&emsp;&emsp;“好！這一槍來的好！我已經明白並破解了她的因果槍。好了，接下來交給書航你自己處理，我去給你創造一套‘因果刀法’出來。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;前輩您這是在玩我？人家的槍馬上就要戳我眉心，要扎爆我腦袋了好嗎？</p>
<br><p>&emsp;&emsp;“開個玩笑而已，你的幽默感真的不足。你在講笑話方面肯定沒天賦。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這時，赤霄劍前輩，劍身上的火焰猛的燃燒起來。</p>
<br><p>&emsp;&emsp;邪靈女子手中的長槍，在一瞬間就被氣化了，什麼都沒留下。連裹在槍上的‘九幽邪能＋神秘能量’也都被赤霄劍的火焰燃燒殆盡。</p>
<br><p>&emsp;&emsp;槍都沒了，還捅個啥？</p>
<br><p>&emsp;&emsp;邪靈女子瞪大眼睛：“怎麼能這樣！”</p>
<br><p>&emsp;&emsp;“破解完成，接下來她就由你自己來處置了，書航。”赤霄劍前輩懶洋洋道。</p>
<br><p>&emsp;&emsp;“胚胎凝視！”宋書航毫不猶豫的用右眼鎖定‘邪靈女子’，一道胚胎凝視掃了上去。</p>
<br><p>&emsp;&emsp;懷孕凝視的效果還在，這個時候用‘胚胎凝視’完成技能組合，是最佳的選擇。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;胚胎凝視的施法速度比懷孕凝視要慢一些，但此時邪靈女子正面懟宋書航，正處於舊力用盡，新力未生的階段。</p>
<br><p>&emsp;&emsp;胚胎凝視輕巧的落在她身上。</p>
<br><p>&emsp;&emsp;下一刻，她的身上產生了異變。</p>
<br><p>&emsp;&emsp;胚胎凝視每次的效果都有所不同，木化、石化、長紋身、影縛，各種效果都有。連宋書航也不知道胚胎凝視會冒出什麼效果來。</p>
<br><p>&emsp;&emsp;“啊？”邪靈女子的身上，憑空浮現大量金色的紋身。這些紋身如同有生命一樣生長起來，化爲‘繩索’狀，將邪靈女子束縛起來。</p>
<br><p>&emsp;&emsp;上回，胖球大佬借‘雲雀子前輩’的肉身過來時，捱了‘胚胎凝視’也是長紋身。</p>
<br><p>&emsp;&emsp;這次，這個邪靈女子身上，也是長紋身。</p>
<br><p>&emsp;&emsp;看樣子‘胚胎凝視’在懟這種‘借屍還魂’性質的對象時，就是以‘長紋身’的方式進行束縛？</p>
<br><p>&emsp;&emsp;金色的紋身佈滿邪靈女子的身體，竟然有種很意外的美感。</p>
<br><p>&emsp;&emsp;黑色的肌膚和金色的紋身相衫，意外的性.感。</p>
<br><p>&emsp;&emsp;“你……這……”邪靈女子感覺身體狀態不妙，她雙足在虛空中一踏，就向後躲避，想逃離宋書航。</p>
<br><p>&emsp;&emsp;“這個時候纔想到要走，不覺的遲了嗎？”宋書航呵呵一笑。</p>
<br><p>&emsp;&emsp;他伸手按在虛空：“出來吧，組成簡單的聖城！”</p>
<br><p>&emsp;&emsp;三十三獸組合法器之駱駝猛士之巖、四堵王者之牆、貓妖仙姬神門隨着宋書航的心意顯現。</p>
<br><p>&emsp;&emsp;巨巖爲地基，四堵王者之牆組成盒子，貓妖仙姬神門蓋在上方，成爲蓋子。</p>
<br><p>&emsp;&emsp;邪靈女子被封鎖在其中。</p>
<br><p>&emsp;&emsp;“啊啊～～”她突然發出痛苦的叫聲。</p>
<br><p>&emsp;&emsp;在她身上，金色的符文在她的背後形成一朵彼岸花的模樣。</p>
<br><p>&emsp;&emsp;這朵彼岸花，悄然綻放。</p>
<br><p>&emsp;&emsp;原本是金色的紋身，卻在剎那變的通紅如血。</p>
<br><p>&emsp;&emsp;一枚種子，從赤紅的彼岸花中生長出來，掉落。</p>
<br><p>&emsp;&emsp;在種子掉落的時候……邪靈女子的身體，突然化爲一堆灰燼。</p>
<br><p>&emsp;&emsp;“咦？”宋書航疑惑的望向這堆灰燼。</p>
<br><p>&emsp;&emsp;正常情況下，‘胚胎凝視’之後，最多是從被施法的對象身上‘掠奪’到一件寶物。</p>
<br><p>&emsp;&emsp;這種受術對象直接掛掉的事，宋書航還是第一次見到。</p>
<br><p>&emsp;&emsp;宋書航伸手一招，那枚種子落到他手中。</p>
<br><p>&emsp;&emsp;晶瑩透明的種子，其中有一尊女子的虛影。</p>
<br><p>&emsp;&emsp;正是剛纔那位‘邪靈女子’的模樣。</p>
<br><p>&emsp;&emsp;此時她面色平靜，眼中的赤紅之色褪去，那兩枚尖銳的虎牙也消失不見。</p>
<br><p>&emsp;&emsp;種子中的她，恬靜的彷彿是一位黑公主。</p>
<br><p>&emsp;&emsp;“有意思，我將這枚‘種子’種下去後，未來是不是能種出一個黑妹子來？”宋書航打趣道。</p>
<br><p>&emsp;&emsp;“你的思想很危險。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;功德蛇美人：“春天，我在地裡種下了一位女朋友，等着秋天的時候收穫很多的女朋友。但是秋天還沒到，我就已經收穫了很多男朋友。”</p>
<br><p>&emsp;&emsp;這句話，同樣不是她自己的聲音，應該是網上講段子女主播的聲音。</p>
<br><p>&emsp;&emsp;“諾言與等待仙子，以後上網時不要看亂七八糟的東西！”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子的臺詞庫真的要好好清理一下了。</p>
<br><p>&emsp;&emsp;不要什麼東西都往裡面塞。</p>
<br><p>&emsp;&emsp;宋書航捏着這枚‘種子’，想了想後，他對着這枚種子釋放了一次‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;不爲什麼，就是純粹的想這麼做。</p>
<br><p>&emsp;&emsp;當然，在施展‘鑑定秘法’的時候，他還不忘記煙霧化身體。</p>
<br><p>&emsp;&emsp;鑑定秘法的代價，比宋書航想象的要高很多。</p>
<br><p>&emsp;&emsp;煙霧化的身體，呈現‘大噴血’的狀態。</p>
<br><p>&emsp;&emsp;【一縷混沌的意志：黑龍世界所對應‘古幽世界’主宰混沌意志的分神，主體於三年前凝聚成型。】</p>
<br><p>&emsp;&emsp;好像我又不小心，懟了個不得了的東西。</p>
<br><p>&emsp;&emsp;在覈心世界沒有開啓的今天，我是不是藥丸？</p>
<br><p>&emsp;&emsp;宋書航深深的沉思起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時。</p>
<br><p>&emsp;&emsp;鋼鐵化身扛着十臂雕像，一頭衝入到了黑龍世界外層，瘋狂的前進。</p>
<br><p>&emsp;&emsp;最終，它一頭撞入到由無數鋼鐵物體組成的魚羣中，才停了下來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
