<title>《修真聊天羣》▷ 第2010章 逆水行舟，不進則退</title><br><p>&emsp;&emsp;第2010章 逆水行舟，不進則退</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ被胖球大佬坑了一把，被它用僞制的不朽之骨暫時封印。</p>
<br><p>&emsp;&emsp;按胖球大佬的說法，它至少要封印白ｔｗｏ五千年之久……所以，中途它還考慮過要挖宋書航去它那邊工作。</p>
<br><p>&emsp;&emsp;‘也不知道白前輩ｔｗｏ現在狀態如何？’宋書航的意識進入核心世界，又通過核心世界和邪蓮世界的通道，踏足邪蓮世界之中。</p>
<br><p>&emsp;&emsp;他的意識在進入邪蓮世界時，被自動替換成一具類似魂魄狀的‘意念體’。</p>
<br><p>&emsp;&emsp;並且，他的頭顱被召喚了過來，成爲意念體的載體。</p>
<br><p>&emsp;&emsp;宋書航扭了扭脖子，道：“嘖，腦袋怎麼過來了，嘖……這樣子我的木身軀不是沒腦袋了？房間中的我，不就變成兇殺案現場了嘛。”</p>
<br><p>&emsp;&emsp;青年無頭的身軀趴在牀上，腦袋卻不知所蹤。現場沒有血跡，沒有兇器。年輕人的腦袋，究竟是如何消失的？殺害他的兇手又是誰？</p>
<br><p>&emsp;&emsp;“咳。”宋書航打量着邪蓮世界。</p>
<br><p>&emsp;&emsp;有段時間沒過來，他發現邪蓮世界也改變了不少。</p>
<br><p>&emsp;&emsp;比如……</p>
<br><p>&emsp;&emsp;原本是一片荒地的邪蓮世界，現在到處種植着九幽風格的植物。</p>
<br><p>&emsp;&emsp;不過可以看出，白前輩ｔｗｏ種植這些植物的時候，根本沒有規劃，非常混亂。</p>
<br><p>&emsp;&emsp;另外，宋書航的意念體每走出幾步，就看到一些看上去就很珍貴的寶物，被隨意地扔在邪蓮世界各個角落。</p>
<br><p>&emsp;&emsp;可惜沒看到靈石。</p>
<br><p>&emsp;&emsp;【白前輩ｔｗｏ應該需要一隻‘邪蓮小助手’來協助他管理、規劃這個邪蓮小世界。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“吼～～何方宵小，竟然敢闖入到我主的領地，還不快快出來受死！”這時，突然有一聲虎嘯傳入宋書航的耳中。</p>
<br><p>&emsp;&emsp;宋書航轉頭一看，便看到那隻【醜的別緻】的白虎，正在遠處張牙舞爪。</p>
<br><p>&emsp;&emsp;“喲，好久不見。”宋書航朝着醜虎揮了揮手。</p>
<br><p>&emsp;&emsp;“靠……是霸宋啊。”醜虎看清是宋書航後，揮了揮爪子，它長條狀的身體扭成‘U’狀，問道：“你今天怎麼有空跑邪蓮世界中來？我還以爲終於有人敢闖入我主的世界，我這隻看院虎，也終於有一展身手的餘地。沒想到是你，瞎開心一場。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他覺得除非是活的不耐煩了，否則應該沒人會闖入到九幽主宰白前輩的個人世界，來搞事。</p>
<br><p>&emsp;&emsp;“白前輩現在人呢？”宋書航問道：“聽說他被胖球大佬坑了，我來看看他的狀態，說不定我有能幫助的地方。”</p>
<br><p>&emsp;&emsp;或許他可以像上次那樣，用‘氪金一擊神擊’直接將那枚胖球大佬製作的‘僞骨’給獻祭掉，從而破開封印啥的。</p>
<br><p>&emsp;&emsp;“我主就在邪蓮世界的最中央，那裡有一個非常漂亮的巢穴，是我主的戰利品。現在我主就住在那裡。”醜虎舔了舔爪子，指了個方向給宋書航。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航朝着醜虎揮了揮手，意念體向邪蓮世界中央飛行。</p>
<br><p>&emsp;&emsp;當他靠近中央位置時，一眼就看到了那個具有‘胖球大佬’風格的老巢。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的戰利品啊，果然是從胖球大佬那坑來的。話說這次白前輩ｔｗｏ被坑到了，會不會也有這個胖球大佬老巢的原因？</p>
<br><p>&emsp;&emsp;宋書航來到這個原胖球老巢的入口位置。</p>
<br><p>&emsp;&emsp;他找了半天，也沒有找到門鈴。</p>
<br><p>&emsp;&emsp;於是，他只能扯開嗓子吼叫道：“白前輩，我來啦，開門送溫暖啦！”</p>
<br><p>&emsp;&emsp;由於擔心白前輩ｔｗｏ聽不到，他還特意多喊了幾次。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;老巢的入口有一個金屬門開啓。</p>
<br><p>&emsp;&emsp;“霸－宋－號！！天堂有路你不走，地獄無門你闖進來！吃我一劍！”倉鼠邪魔的身形從金屬門中衝了出來。</p>
<br><p>&emsp;&emsp;它縱身一躍，腰間的神兵寶劍自主飛出。</p>
<br><p>&emsp;&emsp;“天－外－飛－魔！！”</p>
<br><p>&emsp;&emsp;見面就幹？</p>
<br><p>&emsp;&emsp;“來的好啊！”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;這個畫面，他腦補過很多次的。</p>
<br><p>&emsp;&emsp;月圓之夜，紫禁之巔。</p>
