<title>《修真聊天羣》▷ 第164章 契約靈鬼</title><br><p>&emsp;&emsp;第164章 契約靈鬼</p>
<br><p>&emsp;&emsp;視頻下方，回帖、點讚的人不計其數。點擊數更是直線上升，幾乎三成左右逛校園網的人都觀看了這個視頻，並且觀看人數還在不斷增加。</p>
<br><p>&emsp;&emsp;宋書航暗暗抹了把汗——記得約瑟夫＊居伊＊莫泊桑的女兒，就是江南大學城的學生吧？如果她也看到了這個視頻，會有啥反應？</p>
<br><p>&emsp;&emsp;第一個反應肯定是撕了諸葛月這個發視頻的混蛋！</p>
<br><p>&emsp;&emsp;第二個反應，肯定是撕了教她爸爸‘華夏功夫’的‘無名高手’吧？</p>
<br><p>&emsp;&emsp;還好，自己當初教導約瑟夫功夫時，沒報上自己的尊姓大名，否則他女兒還不得找自己拼了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下午，宋書航老老實實的去上課了。最近曠課太多了，他都有些不好意思。</p>
<br><p>&emsp;&emsp;土波湊過來，小聲問道：“書航，你這幾天神神秘秘的在做什麼吶？連宿舍也沒回。”</p>
<br><p>&emsp;&emsp;邊上，陸菲妹子同樣好奇的望向宋書航，在他來上課時，陸菲妹子就來蹭涼了。</p>
<br><p>&emsp;&emsp;“前不久不是有位朋友過來嘛，我幫他找了間房子。最近常常去他那裡，幫他些忙。”宋書航笑道，他說的是實話，不過這位‘朋友’有些超凡。</p>
<br><p>&emsp;&emsp;高某某推了推眼鏡道：“書航，這兩天先別請假，這兩天都在歸納學期考試的重點。然後三、四、五號三天期末考試，７月６號放假。如果考試不通過的話，還得留下來補考，會很麻煩的。”</p>
<br><p>&emsp;&emsp;期末考試？我去，我都差點忘記了啊！</p>
<br><p>&emsp;&emsp;宋書航用力揉了揉太陽穴，自從真正接觸到‘九洲一號羣’的修士後，他的人生髮生了翻天覆地的變化。煉製淬體液、壇主事件、仙農宗事件、月刀宗事件，接待白真君出關，短短一個多月的時間，他經歷了普通人一輩子都無法經歷的精彩。別的不說，光是腦袋他都削了好幾個。</p>
<br><p>&emsp;&emsp;回想一下，總感覺最近的經歷都在做夢一樣。</p>
<br><p>&emsp;&emsp;然後……他都差點忘記了，自己現在主業還是個學生。一個學期將要結束，暑假即將來臨。但在迎接美好的暑假之前，他還要去面對——期末考試。</p>
<br><p>&emsp;&emsp;這兩天得好好複習一下功課！</p>
<br><p>&emsp;&emsp;“有把握通過不？”土波湊過來問道。</p>
<br><p>&emsp;&emsp;ωωω ＿тTk an ＿￠O</p>
<br><p>&emsp;&emsp;“放心吧，期末考試肯定難不倒我。”宋書航很自信道。</p>
<br><p>&emsp;&emsp;李陽德嘿嘿一笑道：“去年，土波也是這麼說的。然後他留下來補考了，還是我留下來給他補課的。”</p>
<br><p>&emsp;&emsp;“人艱不拆啊，陽德！”土波用力錘了陽德一拳。</p>
<br><p>&emsp;&emsp;高某某轉過頭來，問道：“怎麼樣，你們暑假有沒有什麼打算？”</p>
<br><p>&emsp;&emsp;土波道：“還有怎麼樣，像以前一樣回家去我老爹的機械修理廠折騰去，今年引進了很多新型機械，夠我折騰一暑假了。”</p>
<br><p>&emsp;&emsp;話說，宋書航一來，這周圍的溫度果然就下降到很涼爽的程度了，真是怪事。</p>
<br><p>&emsp;&emsp;李陽德道：“我得參加一個發佈會，和別人合作開發的新程序已經接近成功。接下來一兩個月都會爲這件事忙碌。”</p>
