<title>《修真聊天羣》▷ 第42章 被嚇壞的壇主</title><br><p>&emsp;&emsp;第42章 被嚇壞的壇主</p>
<br><p>&emsp;&emsp;“也對，你選擇了散修，前期對世俗間很多東西都有需要。以後無論是修煉用的健身器材、修煉的場所、一些普通人那就可以買到的藥材，都需要大量的世俗錢財。財侶法地，財字可是排在第一位呢。”藥師哈哈笑道，當然他說的‘財’可不是普通的錢。更多指的是修士們間通用的天財地寶、珍貴藥材、高品質丹藥、神兵法寶之類。</p>
<br><p>&emsp;&emsp;“我並不知道羣裡其他人是擁有怎麼樣的錢財收入，不過我收穫錢財的路子倒是可以傳授給你一些。反正現在對我來說，世俗間的錢財已經是可有可無。”藥師笑道：“等你成功築基之後吧，然後我再教導你幾種對修士沒啥用，但對普通人很有用的丹液的煉製方法。到時候，我帶你裝逼，哦不，是帶你賺錢帶你飛。”</p>
<br><p>&emsp;&emsp;宋書航頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;“那前輩，我需要幫助你做什麼嗎？”書航知道羣裡的習慣，有付出纔有回報。就算昨天北河散人想要贈送他築基功法都是‘預支’呢。</p>
<br><p>&emsp;&emsp;“哈哈，書航小友這麼快已經能習慣九洲一號羣的交易方式了嗎？”藥師笑道：“話說回來，當年我建立這賺錢的渠道，主要不是爲了錢財，更多的是爲了每年能從對方手裡得到二十種特殊深海藥材。這樣吧……過些時間，我教你一種有趣丹液的煉製方法。然後，你每年負責煉一些和對方交易。到時，每年從對方手中得到二十種藥材和世俗錢財的四成給我就可以。餘下的六成錢財算是我僱傭你的報酬吧。然後，具體要怎麼操作，等你成功築基後再說。”</p>
<br><p>&emsp;&emsp;宋書航並不知道藥師口中的六成世俗錢財有多少，他欣然答應了藥師的要求。</p>
<br><p>&emsp;&emsp;兩人邊說邊走。</p>
<br><p>&emsp;&emsp;很快又來到了昨天宋某人英雄救美的大吉街區小巷。</p>
<br><p>&emsp;&emsp;“嗯？”藥師突然停了下來。</p>
<br><p>&emsp;&emsp;接着，他猛的轉頭盯向小巷子後方深處，目光凌利如利劍，能刺透人心靈！</p>
<br><p>&emsp;&emsp;“怎麼了？前輩。”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;片刻後，藥師回頭微笑：“沒事，只是一些煩人的跟屁蟲。每次我出門外出時，總有人喜歡派些小輩跟在我身後。要麼是想找機會上來套近乎，想讓我幫忙煉些丹藥。要麼就是想看看我是不是出去尋找珍貴藥材，想從我手中撿些漏。正因爲這些愚蠢的傢伙太過煩人，我現在每次找到挖藥的地方，連最普通的朝露玄草都會被我移植，毛都不會留給他們一根！”</p>
<br><p>&emsp;&emsp;敢情藥師前輩就是人形尋寶器？總是會找到有藥材的地方？</p>
<br><p>&emsp;&emsp;否則的話，又豈會有人專門跟着他身後撿漏。</p>
<br><p>&emsp;&emsp;而藥師顯然對跟屁蟲們怨念極大。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小巷深處，一道身影虛弱地靠在牆壁上，雙手顫抖的掏出根菸，默默的點燃燒。然後他露出一個標誌性的苦笑——他的苦笑讓人感覺即使遠隔百里，也依舊苦澀無比。</p>
<br><p>&emsp;&emsp;正是那位人生經歷可寫成悲劇小說的壇主。</p>
<br><p>&emsp;&emsp;“好可怕的氣勢，這已經是真氣質方面差距帶來的壓迫。”</p>
<br><p>&emsp;&emsp;在被藥師一瞪的瞬間，他都感覺自己差點死去。</p>
<br><p>&emsp;&emsp;壇主是沿着宋書航蹤跡來到江南地區的。他想得到靈鬼，宋書航和羽柔子身上各有一隻靈鬼。</p>
<br><p>&emsp;&emsp;不過，羽柔子身上那隻就別想了。</p>
<br><p>&emsp;&emsp;那姑娘千里迢迢過來帶走靈鬼，對靈鬼是誓在必得。而且那姑娘實力高強、身家豐厚，壇主自認爲就算下跪、付出全部家當，那姑娘也看不上眼。從她手中取得靈鬼根本不可能。</p>
<br><p>&emsp;&emsp;至於正面強搶？這個想法壇主根本沒考慮過。他感覺就算十個自己一起上，也不夠那姑娘一個人胖揍。</p>
<br><p>&emsp;&emsp;反倒是那位高深莫測的‘宋前輩’，似乎對那隻靈鬼並不在意。當初也是在羽柔子在三請求下才收下靈鬼。或許，這位‘宋前輩’實力高強，看不上靈鬼。這麼一來，或許他真有機會換回靈鬼！</p>
<br><p>&emsp;&emsp;壇主心中抱着一絲期待，暗中派人跟着宋書航。</p>
<br><p>&emsp;&emsp;並囑咐下屬儘可能地收集‘宋前輩’的情報，看看這位前輩是不是有什麼需要的東西，他好投其所好，換回靈鬼。</p>
