<title>《修真聊天羣》▷ 第588章 悲傷的海王</title><br><p>&emsp;&emsp;第588章 悲傷的海王</p>
<br><p>&emsp;&emsp;福無雙至，禍不單行。</p>
<br><p>&emsp;&emsp;當宋書航狀態很糟糕的時候，他身上又有東西開始搗亂——懷中的‘一寸縮小袋’震動起來。隨後，一隻白銀臂甲手套從‘一寸縮小袋’中飛了出來。</p>
<br><p>&emsp;&emsp;這隻白銀臂甲手套，是臺詞吊吊的海膽戰士們，供奉的‘海王’想謀取的東西。</p>
<br><p>&emsp;&emsp;當初，這白銀臂甲手套被白尊者、靈蝶尊者以及旋風尊者合力奪了過來。最後，滅鳳公子又將這隻手套強塞給了宋書航。</p>
<br><p>&emsp;&emsp;這隻白銀臂甲手套顯然是個寶貝，但也是個大麻煩——因爲那個‘海王’似乎能通過奇怪的祭壇進行血祭，然後透過空間的限制直接鎖定這隻白銀臂甲手套。</p>
<br><p>&emsp;&emsp;而現在，白銀手套受到一股牽引之力，從一寸縮小袋中鑽出，顯然那個‘海王’又開始在開祭壇召喚這白銀手套。</p>
<br><p>&emsp;&emsp;“不好。”宋書航心中大叫不妙。</p>
<br><p>&emsp;&emsp;上一次，手扶拖拉機大賽中，‘海王’可是直接打開了空間之門，奪取白銀臂甲。這次，它不會也要在自己眼前開一個空間之門吧？</p>
<br><p>&emsp;&emsp;嗡嗡嗡嗡。</p>
<br><p>&emsp;&emsp;白銀白套在虛空中震動起來，有道空間之力隔空降臨，要抓住白銀手套。</p>
<br><p>&emsp;&emsp;只是，那空間之力無法準確的鎖定白銀手套，導致空間之門一直無法打開。</p>
<br><p>&emsp;&emsp;——是碧水閣，要知道，整個碧水閣都是楚閣主的‘真實的幻象’。在‘真實的幻象’的干擾下，海王無法準確的在白銀手套邊上，開啓空間之門。</p>
<br><p>&emsp;&emsp;五息之後，那憑空降臨的空間之力開始波動起來，海王開始急躁起來。</p>
<br><p>&emsp;&emsp;最終，它準備強行打開空間之門——反正白銀手套就在附近，大不了打開空間之門後，再搜索一下便是！</p>
<br><p>&emsp;&emsp;於是，在宋書航一百餘米外，一道空間裂縫緩緩形成。</p>
<br><p>&emsp;&emsp;要是這個空間之門打開，被吊在半空的宋書航絕對藥丸。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在這時，一隻潔白的手憑空出現在書航的身側。</p>
<br><p>&emsp;&emsp;那隻潔白的玉手對着那道‘空間之力’，隔空輕輕一抓。</p>
<br><p>&emsp;&emsp;空間之力就被捏碎，開啓的空間裂縫頓時消散不見，空間之門開啓失敗！</p>
<br><p>&emsp;&emsp;不僅如此，那潔白的小手順着這道空間之力，隔空印出一掌。</p>
<br><p>&emsp;&emsp;這一掌，穿越了無數空間的限制，直接轟在海王的身上。</p>
<br><p>&emsp;&emsp;虛空中，隱隱傳來了海王連連的慘叫。那看似輕飄飄的一掌，威力槓槓的！</p>
<br><p>&emsp;&emsp;偷雞不成蝕把米。</p>
<br><p>&emsp;&emsp;“楚前輩。”宋書航欣喜叫道，這隻潔白手掌的主人，正是楚閣主。</p>
<br><p>&emsp;&emsp;下一刻苦，楚閣主揉着眼睛從宋書航身後的虛空中踏出。</p>
<br><p>&emsp;&emsp;整個碧水閣就是她的世界，有人強行用空間之力想闖入，就將沉睡中的她強制喚醒了。</p>
<br><p>&emsp;&emsp;沒睡夠的她有些起牀氣，一巴掌教那‘海王’做人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“早安，書航。”楚閣主懶洋洋道。</p>
<br><p>&emsp;&emsp;她黑色長髮散在虛空中，當她浮在空中時，書航纔看清她頭髮的長度——足足有她身體的三倍長。</p>
<br><p>&emsp;&emsp;這麼長的頭髮，不重嗎？</p>
<br><p>&emsp;&emsp;等下，現在問題不是這個。</p>
<br><p>&emsp;&emsp;“請快放我下來，楚前輩。”宋書航咬牙道，人的忍耐可是有限度的啊，他真的快忍不住了。</p>
<br><p>&emsp;&emsp;“嗯，你被吊起來了啊。最近怎麼回事，一個個的都喜歡吊在我的門口？”楚閣主喃喃道，然後她伸手一揮，綁着宋書航的鎖鏈迅速縮了回去。</p>
<br><p>&emsp;&emsp;［鬼才喜歡吊在你門口啊！］宋書航心裡吐槽，同時他從半空中墜落，一個漂亮的空翻，穩穩的落地。</p>
<br><p>&emsp;&emsp;在他順利落地的時候，他體內的［龍軀丹田］正好被野蠻的轟開了，第四丹田，龍軀丹田開闢成功！</p>
<br><p>&emsp;&emsp;宋書航的體質又漲了一些，然而，精神力同樣漲了不少，眉心的刺痛反而有增無減。</p>
<br><p>&emsp;&emsp;不盡快將體質提升到‘三品’境界的話，眉心的刺痛會越來越嚴重。</p>
<br><p>&emsp;&emsp;“靈鬼晉升成功了。”宋書航心中明悟，通過靈鬼契約，他可以感應到靈鬼已經完成了晉級。</p>
<br><p>&emsp;&emsp;如今的靈鬼已經是‘高階靈鬼’，堪比修士天才的存在，修煉速度比普通修士更快，甚至還能修煉鬼道法術！</p>
<br><p>&emsp;&emsp;真是個可喜可賀的消息。</p>
<br><p>&emsp;&emsp;不過現在，更重要的不是這個。</p>
<br><p>&emsp;&emsp;宋書航急道：“前輩，廁所在哪？”</p>
<br><p>&emsp;&emsp;“五穀輪迴之所嗎？你和那叫李音竹的小姑娘果然很有緣啊。”楚閣主呵呵一笑，她打了個響指。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;宋書航被傳送走了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在送走書航後，楚閣主彎腰，撿起了那隻白銀護手，輕聲道：“聖劍戰爭寶甲，可惜只有一隻手套。”</p>
<br><p>&emsp;&emsp;這套寶甲要是集齊的話，可是九品劫仙級別的仙器。楚閣主在上古時聽聞過，這寶甲共有十二套，若是能集齊十二套的話，就能發現裡面蘊含着的長生奧秘。</p>
<br><p>&emsp;&emsp;“嗯，雖然只有一隻手套，但只要再搭配一些材料，畫個陣法後，用來掩飾葉思身上的靈鬼氣息，將她僞裝成普通修士，卻是足夠了。”楚閣主喃喃道。</p>
<br><p>&emsp;&emsp;隨後，她從身上取出一隻瓶子，對着這隻白銀手套澆去。</p>
<br><p>&emsp;&emsp;瓶子中有碧藍色的液體倒出，落在白銀手套之上。</p>
<br><p>&emsp;&emsp;液體還沒接觸到白銀手套，就發出‘滋滋’的響聲，並有大量的煙霧冒出。那是‘海王’用來遙遙鎖定白銀手套的印記，也是這套‘聖劍戰爭寶甲’和海底那祭壇之間的聯繫渠道。</p>
<br><p>&emsp;&emsp;而現在，楚閣主倒出的碧藍液體，直接將這印記給融化的乾乾淨淨。從這一刻起，就算‘海王’再啓動血祭，也無法再感應到這隻白銀手套。</p>
<br><p>&emsp;&emsp;做完這一切後，楚閣主又在這隻白銀手套上留下了自己的印記，這個印記是一個空間座標。</p>
<br><p>&emsp;&emsp;通過空間座標，楚閣主可以隨時的出現在白銀手套邊上：“這樣就差不多了。”</p>
<br><p>&emsp;&emsp;［然後，宋小友差不多要回來了。］楚閣主又能打了個響指。</p>
<br><p>&emsp;&emsp;啪。</p>
<br><p>&emsp;&emsp;宋書航就出現在她面前，此時書航正擺出跑步的動作。</p>
<br><p>&emsp;&emsp;“廁所上好了吧。”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;閣主您在傳送我過來時，難道沒注意我的狀態？就不怕突然將我傳送過來，灑你門口一地水？</p>
<br><p>&emsp;&emsp;楚閣主：“這個白銀手套，還你。”</p>
<br><p>&emsp;&emsp;宋書航接過手套，感激道：“謝謝楚前輩。”</p>
<br><p>&emsp;&emsp;這次真的是多虧了楚閣主，若非這次他正好在‘碧水閣’，那‘海王’開了傳送門，奪回這隻‘白銀手套’的同時，一定不介意順手將宋書航這個礙眼的二品小修士幹掉。</p>
<br><p>&emsp;&emsp;“不用客氣。”楚閣主笑眯眯，問道：“你要離開碧水閣了，對嗎？”</p>
<br><p>&emsp;&emsp;“是的，前輩。一來我應該已經完成了和白前輩的約定，二來，我的靈鬼出了問題。”宋書航回道。</p>
<br><p>&emsp;&emsp;“靈鬼出了問題？”楚閣主好奇問道。</p>
<br><p>&emsp;&emsp;“我的靈鬼，前些天被我派回了地球。然後，在前不久，它被人強借走了。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;現在的他，要回地球找自己的靈鬼。</p>
<br><p>&emsp;&emsp;“原來如此。既然你有事的話，那我就不多留你了。”楚閣主點頭，又道：“對了，你帶來的那個叫李音竹的小姑娘，病情很不樂觀。”</p>
<br><p>&emsp;&emsp;“她的病情又加重了嗎？”宋書航皺眉道。</p>
<br><p>&emsp;&emsp;李音竹的病情，他幾乎無能爲力，現在他也只有將希望寄託在‘李天塑’化道之前探索的那個‘禁地’，或許裡面有能治療李音竹病情的希望。</p>
<br><p>&emsp;&emsp;不過，要去那個‘禁地’，還得看白尊者什麼時候有空才行。否則，憑宋書航的實力過去只是送死。</p>
<br><p>&emsp;&emsp;“嗯，最多一年的時間，她體內的寒氣就會形成生死之劫。度的過她還能多活幾年，度不過的話，等待她的就是永遠的冰封。”楚閣主答道。</p>
<br><p>&emsp;&emsp;“一年？”宋書航皺了皺眉頭，一年的時間太緊迫了，他根本沒把握在一年時間裡找到治療李音竹的辦法。</p>
<br><p>&emsp;&emsp;或許……四修前輩說過的‘什麼都能賣’的存在，能買到治癒李音竹的辦法。但是，那個‘什麼都能賣’還沒找到蹤跡，也不知道七修前輩一年時間內能不能找到對方。而且，靈石是個大問題啊。</p>
<br><p>&emsp;&emsp;楚閣主看出宋書航的苦惱，想了想後，她出聲道：“如果你在一年的時間內，沒把握治好她的寒病的話。我倒是可以讓她的寒病，再拖上十二年左右。”</p>
<br><p>&emsp;&emsp;十二年？宋書航頓時心中一喜：“請前輩指點！”</p>
<br><p>&emsp;&emsp;“代價可不小哦。”楚閣主笑道。</p>
<br><p>&emsp;&emsp;宋書航：“需要什麼樣的代價？”只要是他能湊齊的代價，哪怕是借，他也會借到。</p>
<br><p>&emsp;&emsp;他欠李音竹的父親‘李天塑’道長太多東西。而且因爲入夢的原因，他和李音竹之間有很深的緣。</p>
<br><p>&emsp;&emsp;“時光城，你也體驗過的，時光城的地下城中１２天等於外界一天。而時光城的上方，１天等於外界１２天。只要讓她入住時光城中，她在裡面呆上一年，外界就是１２年——當然，要維持時光城的運轉，需要消耗很多的靈石。”楚閣主緩緩答道。</p>
<br><p>&emsp;&emsp;“前輩，能告訴我大約要多少靈石嗎？”宋書航咬牙道——涉及到‘時間’的概念，可以想象，這肯定是個天文數字的靈石。</p>
<br><p>&emsp;&emsp;但無論多少，他會盡力想辦法湊到的。</p>
