<title>《修真聊天羣》▷ 第1219章 很帥的《聖猿龍力神功》</title><br><p>&emsp;&emsp;第1219章 很帥的《聖猿龍力神功》</p>
<br><p>&emsp;&emsp;“楚閣主不是沒理智的人。”宋書航暗道。</p>
<br><p>&emsp;&emsp;而且，他已經跟楚閣主講的很清楚，現在外界的天道有變，天道即將更替，這個時候如果踏出自己的長生之道，就會被捲入本次天道變換的動盪中，很不划算。</p>
<br><p>&emsp;&emsp;楚閣主不至於連這一點的時間都等不起。</p>
<br><p>&emsp;&emsp;“楚楚，你照看着音竹，我出去看看。”宋書航道。</p>
<br><p>&emsp;&emsp;“好。”楚楚應道，連她都感應到了外界碧水閣正在發生變化。</p>
<br><p>&emsp;&emsp;宋書航祭出無形刀蠱，施展御刀之術，飛竄離開。</p>
<br><p>&emsp;&emsp;楚楚不知道宋書航有無形刀蠱，她只看到宋書航腳踏虛空，嗖的一下就飛出去了。</p>
<br><p>&emsp;&emsp;“這麼厲害？”楚楚眨了眨眼睛。</p>
<br><p>&emsp;&emsp;踏空而行那是五品金丹靈皇的專利吧？而宋書航還是四品境界。</p>
<br><p>&emsp;&emsp;而且，踏空而行要做出‘走’的動作。宋書航這是懸浮着飛出去的，姿勢也不對。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時光城的上層沒有下層那麼複雜，宋書航按記憶順利飛出時光城，踏入‘碧水閣’。</p>
<br><p>&emsp;&emsp;隨後，他便看到‘碧水閣’的天空在扭曲，就彷彿是一盆水被人攪動，整個空間旋轉着，開始向一個點坍塌起來。</p>
<br><p>&emsp;&emsp;看上去就彷彿世界末日來臨。</p>
<br><p>&emsp;&emsp;坍塌越來越大，再這樣下去，整個碧水閣都會被捲入。</p>
<br><p>&emsp;&emsp;“楚閣主。”宋書航出聲叫道。</p>
<br><p>&emsp;&emsp;沒有人迴應他。</p>
<br><p>&emsp;&emsp;下方，那些‘碧水閣’的弟子雙眼無神，僵立於原地一動不動。</p>
<br><p>&emsp;&emsp;到底發生什麼事了？</p>
<br><p>&emsp;&emsp;正思索之際，遠處一道撐傘的身影飛快掠來，落在宋書航的身邊。</p>
<br><p>&emsp;&emsp;“道友你好，我剛纔聽到你在叫楚閣主，你也在找她嗎？咦，霸宋玄聖，您怎麼在這裡。”傘道人驚訝道。</p>
<br><p>&emsp;&emsp;“你知道楚閣主在哪嗎？”宋書航不和他廢話，直入主題。</p>
<br><p>&emsp;&emsp;同時他望了眼下方那些雙眼無神的碧水閣弟子，再望了眼傘道人……這傢伙，爲啥還能正常行動？</p>
<br><p>&emsp;&emsp;難道他並不是楚閣主用【真實的幻象】凝聚出來的碧水閣弟子？</p>
<br><p>&emsp;&emsp;“我也在找她，碧水閣突然發生這麼大的變化，彷彿要毀滅了一樣，我慌極了，但是我怎麼都找不到她。”傘道人道。</p>
<br><p>&emsp;&emsp;“你去楚閣主的‘雲中閣’看過嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;傘道人：“我……我忘記自己是不是找過雲中閣了，但我似乎和人打了一架？”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，這傢伙不用指望了，和他交流心累。</p>
<br><p>&emsp;&emsp;“我去雲中閣看看，必須在‘碧水閣’毀滅前，將她找出來。你再四處找找，有發現的話就往空中發個信號。”宋書航說罷，飛快掠向楚閣主住處。</p>
<br><p>&emsp;&emsp;“沒問題，發信號我會記住的。”傘道人大聲叫道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;按着記憶，宋書航很快掠到了‘雲中閣’——希望這次閣門口的防禦陣法不會出問題，他真的不想被倒吊着羞恥掛旗。</p>
<br><p>&emsp;&emsp;正當他準備踏入雲中閣的時候，有兩道身影從雲中閣門口踏出。</p>
<br><p>&emsp;&emsp;是金童和玉女。</p>
<br><p>&emsp;&emsp;宋書航第一次碰上‘碧水閣’時，就是這兩個小傢伙在門口迎接。宋書航在碧水閣裡醒來時，也是這兩個小傢伙帶着他去見楚閣主的。</p>
<br><p>&emsp;&emsp;此時，兩個小傢伙同樣雙眼無神，擋在宋書航的面前。不過比起其它的碧水閣弟子，金童玉女至少還能行動。</p>
<br><p>&emsp;&emsp;“楚閣主在裡面嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;金童搖了搖頭。</p>
<br><p>&emsp;&emsp;“那你們知道楚閣主在哪裡？”宋書航繼續問道，金童玉女都是楚閣主用‘真實的幻象’顯化出來的，她們繼續能迴應，那就代表着楚閣主還能收到他的信息。</p>
<br><p>&emsp;&emsp;金童玉女這次卻沒有迴應。</p>
