<title>《修真聊天羣》▷ 第1886章 最後一次我要躺掛！</title><br><p>&emsp;&emsp;第1886章 最後一次我要躺掛！</p>
<br><p>&emsp;&emsp;看樣子，魚嬌嬌沒有去敲那個白色盒子，她平安歸來。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“那前輩，我現在就將整理出來的完整版《神兵奇鑑》，發到書航的賬號。”</p>
<br><p>&emsp;&emsp;“好。”白龍姐姐聲音依舊溫柔，應道。</p>
<br><p>&emsp;&emsp;魚嬌嬌想了想後，又出聲問道：“前輩，這部完整版的《神兵奇鑑》，適合我修煉嗎？”</p>
<br><p>&emsp;&emsp;“我不知道。”白龍姐姐緩緩道：“事實上這部功法的完整版，我也沒有見過。”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;“你可以嘗試着修煉看看，不過別抱太大的期望……宋木頭神神秘秘弄出的東西，一般惡作劇的成分更大。特別是這種名字帥氣的功法，很可能修煉到最後，你才發現自己修煉出了一個表演用的法術。”白龍姐姐出聲道，想了想後，她又道：“你可以去第十殿的偏殿去找找，如果你運氣好的話，或許在那裡能找到好東西。嗯，給你個提示吧。偏殿裡有一個私人的藏寶庫，是超小型的異空間。”</p>
<br><p>&emsp;&emsp;“謝謝前輩！”魚嬌嬌開心的蹦了起來——這纔是她的機緣啊。</p>
<br><p>&emsp;&emsp;“去吧。”白龍姐姐微笑道。</p>
<br><p>&emsp;&emsp;“對了，前輩。”魚嬌嬌在掛電話前，又想到一件事：“我剛纔挖地十米後，只發現了金色的盒子。白色的盒子卻不見蹤跡……”</p>
<br><p>&emsp;&emsp;她原本還在想着，在敲完金色的盒子後，要不要試着敲敲白色盒子試試？但結果，她只挖出了金色盒子。</p>
<br><p>&emsp;&emsp;白龍姐姐：“哈？”</p>
<br><p>&emsp;&emsp;“我在想，會不會是有人爲了取出白色的盒子，將第六殿給毀了？”魚嬌嬌猜測道。</p>
<br><p>&emsp;&emsp;白龍姐姐略一思索後，露出尖銳的龍牙：“我知道了，我大約已經猜到是誰幹的了。”</p>
<br><p>&emsp;&emsp;知道白色盒子的事，又會幹出這種事情的……似乎也只有他了。</p>
<br><p>&emsp;&emsp;改明兒，她就要去刨了姓宋的祖墳。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魚嬌嬌掛掉了電話，同時給宋書航的賬號發來了完整版的《神兵奇鑑》。</p>
<br><p>&emsp;&emsp;在這個過程中，羽柔子正在大聲的給‘幻象’中的宋書航，傳授‘心魔化身’的方案。</p>
<br><p>&emsp;&emsp;同時，幻象中的宋書航已經又被掛了六次魔神柱，一共十根魔神柱化爲寶劍大小，在宋書航本體周圍旋轉着。其中一根是和羽柔子轉頭相視時被掛上的，其餘九根都是和惡鬼頭顱交戰撲街後，被掛上柱子。</p>
<br><p>&emsp;&emsp;白前輩分身、靈蝶聖君、七修聖君以及黃山尊者，也都在一邊聽着羽柔子講解《心魔化身》和凝聚化身的經驗。</p>
<br><p>&emsp;&emsp;“嗯，羽柔子的心魔化身，很適合現在的書航小友。”黃山尊者推測道。</p>
<br><p>&emsp;&emsp;宋書航現在的狀態，很適合催生出心魔來，說不定幻象結束後，宋書航就能將‘心魔化身’給修煉完成了。</p>
<br><p>&emsp;&emsp;七修聖君：“如果換個人的話，說不定早就已經誕生心魔了。”</p>
<br><p>&emsp;&emsp;也只有宋書航小友，在一次次被掛上魔神柱後，還能保持着本心。</p>
<br><p>&emsp;&emsp;“宋前輩，你理解了沒有？”羽柔子蹲在‘真實的幻象’邊上，雙手托腮，問道。</p>
