<title>《修真聊天羣》▷ 第2179章 宋００１號</title><br><p>&emsp;&emsp;第2179章 宋００１號</p>
<br><p>&emsp;&emsp;“封印意識？不是結束‘時光逆轉法術’，將意識拉回未來嗎？”這時，白龍姐姐出聲道。</p>
<br><p>&emsp;&emsp;她的記憶，恢復的最快，近期的記憶已經恢復的七七八八。</p>
<br><p>&emsp;&emsp;涉及到‘封印’，她就變的敏感起來。像她這種長生不死的存在，一般絕對不會給別人封印自己的機會。</p>
<br><p>&emsp;&emsp;“時光逆轉法術已經結束了。”白前輩輕輕拍了拍背上的赤霄劍心魔，出聲道：“所以，我得通過其它方法，將你們的意識帶回去。”</p>
<br><p>&emsp;&emsp;這次的‘時光逆轉法術’是天道白的實驗＋福利，除了將衆人的‘意識’帶到過去外，他還會在這個時期間，進行一些實驗。</p>
<br><p>&emsp;&emsp;爲了保持實驗順利，不會被中途打斷，所以就算法術結束，‘時光逆轉’效果也不會消失。</p>
<br><p>&emsp;&emsp;如此一來，要回去的話，就得另想他法。</p>
<br><p>&emsp;&emsp;“所以，要將大家的意識封印到我的心臟中？我的心臟有什麼特殊之處嗎？可以保護大家的意識，進行時間穿梭？”宋書航望着那顆琉璃心臟——話說，他現在多少也是個七品尊者。</p>
<br><p>&emsp;&emsp;這個琉璃心臟如果拿出去賣錢的話，能換到多少靈石？</p>
<br><p>&emsp;&emsp;白前輩略一思索後，答道：“因爲你的心臟比較牢固。”</p>
<br><p>&emsp;&emsp;他絕對不是順手摘宋書航的心臟，也是經過深思熟慮的。剛纔爲了想這個藉口，他就思索了很久。</p>
<br><p>&emsp;&emsp;“另外，使用你的心臟爲封印容器，主要也是加一層保險。”白前輩又補充道。</p>
<br><p>&emsp;&emsp;說罷，他從手中又取出一件盤子大的圓碟，圓碟上散發着朦朧的霧氣。</p>
<br><p>&emsp;&emsp;圓碟是‘天道白’留下的寶物，也是他留下來讓衆人意識迴歸未來的方案。</p>
<br><p>&emsp;&emsp;正常的流程是直接讓大家的意識進入這個圓碟中，然後迴歸。</p>
<br><p>&emsp;&emsp;但是，考慮到天道白那不靠譜的性格，白前輩感覺有必要再增加一道保險。</p>
<br><p>&emsp;&emsp;白龍姐姐的意識延伸過來，輕輕接觸這個圓碟上的霧氣。</p>
<br><p>&emsp;&emsp;略一接觸後，她的意識又飛快退回，慌道：“不朽氣息？”</p>
<br><p>&emsp;&emsp;“準確來說，應該是僞不朽氣息。”宋書航答道——這圓碟上的霧氣，和他的煙霧化身差不多。</p>
<br><p>&emsp;&emsp;玄聖講法結束後，他的記憶也恢復的七七八八，主要是他修煉的時間短，所以相關記憶恢復起來特別快。</p>
<br><p>&emsp;&emsp;蘇氏阿十六問道：“白前輩，這個圓碟就是要帶我們的意識迴歸的法器嗎？”</p>
<br><p>&emsp;&emsp;白前輩微微點頭。</p>
