<title>《修真聊天羣》▷ 第2797章 所以，真相只有一個</title><br><p>&emsp;&emsp;第2797章 所以，真相只有一個</p>
<br><p>&emsp;&emsp;在看到宋書航小友腦袋的瞬間，白袍島主腦海中瞬間浮現許多想法。</p>
<br><p>&emsp;&emsp;比如書航小友的腦袋被人切下來，製成了法器之類的……</p>
<br><p>&emsp;&emsp;修真界也和普通人的世界一樣，有表面上的和平，也有隱藏在和平下的殘酷。諸天萬界那麼大，不可能人人都喜愛世界和平，不可能人人都溫柔和善。</p>
<br><p>&emsp;&emsp;將其他修煉者的腦袋割下來煉製成邪惡法器的事情，很多邪修都會幹。甚至一些特殊的修煉體系，本命法器可能就是XX之顱之類的東西。</p>
<br><p>&emsp;&emsp;不過，這位連天帝也敬仰的‘宋前輩’，實力強大，他根本不需要宋書航這個剛晉升三品沒多久的小修士頭顱煉器——白袍島主之所以知道宋書航至少是三品境界，是因爲當時宋書航渡２晉３變異天劫時，有白袍島主借‘一寸縮小袋’之力，暗中出手相助過。</p>
<br><p>&emsp;&emsp;此時，白袍島主猜測，很可能是宋書航被某個邪修砍了頭，煉製成了法器。最終，又因爲各種機緣巧合，被這位‘宋前輩’救下？</p>
<br><p>&emsp;&emsp;畢竟看宋書航小友一臉樂呵的樣子，似乎和‘宋前輩’相處的很不錯。</p>
<br><p>&emsp;&emsp;望着宋書航的頭顱，白袍島主心中瞬間就想了很多事。</p>
<br><p>&emsp;&emsp;長生者的精神力無比強大，他們的腦海一瞬間可以閃過千萬個念頭，進行上億次的推演。</p>
<br><p>&emsp;&emsp;所以，一旦他們陷入思維誤區時，也能在一瞬間完成一篇長達數百萬字劇情的長篇腦補。</p>
<br><p>&emsp;&emsp;假設……有那麼一個純情的長生者，遇上令他一見鍾情的對象。那對象只要看長生者一眼，以長生者強大的思維能力，他一瞬間就能在腦海中計劃出數萬種追求對象的方案，並以每一個方案爲基礎，延伸出自己和對象相戀、相愛，然後想辦法破除‘不服不育’症狀，結婚生子，兒孫滿堂等等劇情。轉化爲文字，至少也是數億字的故事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;宋書航根本沒想到白袍島主在剛纔瞬間腦補的劇情。</p>
